/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  67
steps_per_epoch:  67
steps_per_epoch:  67
steps_per_epoch:  67
steps_per_epoch:  67
steps_per_epoch:  67
steps_per_epoch:  67
steps_per_epoch:  67
Epoch: 000, Train Loss: 3.4645
Epoch: 001, Train Loss: 3.4295
Epoch: 002, Train Loss: 3.3845
Epoch: 003, Train Loss: 3.3691
Epoch: 004, Train Loss: 3.3467
Epoch: 005, Train Loss: 3.3362
Epoch: 006, Train Loss: 3.3311
Epoch: 007, Train Loss: 3.2910
Epoch: 008, Train Loss: 3.2967
rank 3 Peak GPU memory: 7.93 GB
rank 2 Peak GPU memory: 7.92 GB
rank 1 Peak GPU memory: 7.92 GB
rank 4 Peak GPU memory: 7.92 GB
rank 5 Peak GPU memory: 7.93 GB
rank 6 Peak GPU memory: 7.93 GB
rank 7 Peak GPU memory: 8.28 GB
|--[95m 'drop | Max Time: 0.221 ms | Avg Time: 0.208 ms | Load Imbalance: 1.066' [0m
			|--[91m 'all-reduce | Max Time: 31.326 ms | Avg Time: 30.384 ms | Load Imbalance: 1.031' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.822 ms | Avg Time: 0.801 ms | Load Imbalance: 1.026' [0m
		|--[96m 'cross entropy fwd | Max Time: 50.487 ms | Avg Time: 49.562 ms | Load Imbalance: 1.019' [0m
		|--[96m 'cross entropy bwd | Max Time: 4.732 ms | Avg Time: 4.643 ms | Load Imbalance: 1.019' [0m
		|--[96m 'linear_3d_bwd | Max Time: 105.731 ms | Avg Time: 103.505 ms | Load Imbalance: 1.022' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 5.731 ms | Avg Time: 5.603 ms | Load Imbalance: 1.023' [0m
			|--[91m 'all-reduce | Max Time: 71.739 ms | Avg Time: 69.629 ms | Load Imbalance: 1.030' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 5.712 ms | Avg Time: 5.683 ms | Load Imbalance: 1.005' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 8.281 ms | Avg Time: 8.247 ms | Load Imbalance: 1.004' [0m
		|--[96m 'gcn conv bwd | Max Time: 555.259 ms | Avg Time: 553.393 ms | Load Imbalance: 1.003' [0m
			|--[91m 'gather | Max Time: 16.623 ms | Avg Time: 10.834 ms | Load Imbalance: 1.534' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 43.364 ms | Avg Time: 43.298 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.534 ms | Avg Time: 13.519 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 181.623 ms | Avg Time: 178.817 ms | Load Imbalance: 1.016' [0m
			|--[91m 'allreduce copy back | Max Time: 16.045 ms | Avg Time: 15.980 ms | Load Imbalance: 1.004' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 40.858 ms | Avg Time: 40.741 ms | Load Imbalance: 1.003' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 15.045 ms | Avg Time: 9.969 ms | Load Imbalance: 1.509' [0m
				|--[95m 'reduce-scatter | Max Time: 14.116 ms | Avg Time: 9.024 ms | Load Imbalance: 1.564' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 13.161 ms | Avg Time: 8.075 ms | Load Imbalance: 1.630' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 37.884 ms | Avg Time: 33.311 ms | Load Imbalance: 1.137' [0m
			|--[91m 'allreduce grad_x | Max Time: 209.671 ms | Avg Time: 202.192 ms | Load Imbalance: 1.037' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.084 ms | Avg Time: 13.034 ms | Load Imbalance: 1.004' [0m
				|--[95m 'allreduce lowp | Max Time: 178.826 ms | Avg Time: 171.329 ms | Load Imbalance: 1.044' [0m
				|--[95m 'allreduce copy back | Max Time: 16.037 ms | Avg Time: 15.939 ms | Load Imbalance: 1.006' [0m
		|--[96m 'sync_norm_gradients | Max Time: 4.389 ms | Avg Time: 3.868 ms | Load Imbalance: 1.135' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.162 ms | Avg Time: 0.157 ms | Load Imbalance: 1.031' [0m

|--[95m 'epoch 4 | Max Time: 2241.120 ms | Avg Time: 2241.106 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 723.494 ms | Avg Time: 684.139 ms | Load Imbalance: 1.058' [0m
		|--[96m 'sample nodes | Max Time: 228.557 ms | Avg Time: 228.171 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 41.793 ms | Avg Time: 40.625 ms | Load Imbalance: 1.029' [0m
		|--[96m 'compact adj shards | Max Time: 436.242 ms | Avg Time: 396.716 ms | Load Imbalance: 1.100' [0m
			|--[91m 'compact layout prep | Max Time: 104.771 ms | Avg Time: 73.113 ms | Load Imbalance: 1.433' [0m
			|--[91m 'compact csr: indices | Max Time: 4.478 ms | Avg Time: 4.240 ms | Load Imbalance: 1.056' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 26.293 ms | Avg Time: 25.673 ms | Load Imbalance: 1.024' [0m
			|--[91m 'compact csr: nnz index | Max Time: 29.753 ms | Avg Time: 28.500 ms | Load Imbalance: 1.044' [0m
			|--[91m 'compact csr: select nnz | Max Time: 13.330 ms | Avg Time: 12.818 ms | Load Imbalance: 1.040' [0m
			|--[91m 'compact csr: col map | Max Time: 24.591 ms | Avg Time: 24.118 ms | Load Imbalance: 1.020' [0m
			|--[91m 'compact csr: edge scale | Max Time: 47.409 ms | Avg Time: 45.944 ms | Load Imbalance: 1.032' [0m
			|--[91m 'compact csr: crow | Max Time: 39.226 ms | Avg Time: 36.496 ms | Load Imbalance: 1.075' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 74.441 ms | Avg Time: 69.324 ms | Load Imbalance: 1.074' [0m
		|--[96m 'compact feature slice | Max Time: 7.469 ms | Avg Time: 7.442 ms | Load Imbalance: 1.004' [0m
		|--[96m 'compact label slice | Max Time: 1.483 ms | Avg Time: 1.476 ms | Load Imbalance: 1.005' [0m
	|--[92m 'train step | Max Time: 1570.644 ms | Avg Time: 1551.335 ms | Load Imbalance: 1.012' [0m
		|--[96m 'input_linear | Max Time: 127.885 ms | Avg Time: 92.790 ms | Load Imbalance: 1.378' [0m
			|--[91m 'input_linear X * W | Max Time: 10.593 ms | Avg Time: 10.546 ms | Load Imbalance: 1.004' [0m
			|--[91m 'all-reduce | Max Time: 107.826 ms | Avg Time: 72.741 ms | Load Imbalance: 1.482' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.930 ms | Avg Time: 5.917 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv fwd | Max Time: 558.252 ms | Avg Time: 528.920 ms | Load Imbalance: 1.055' [0m
			|--[91m 'AGG = A * H | Max Time: 38.522 ms | Avg Time: 33.917 ms | Load Imbalance: 1.136' [0m
			|--[91m 'allreduce H | Max Time: 256.242 ms | Avg Time: 229.674 ms | Load Imbalance: 1.116' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.090 ms | Avg Time: 13.035 ms | Load Imbalance: 1.004' [0m
				|--[95m 'allreduce lowp | Max Time: 225.438 ms | Avg Time: 198.810 ms | Load Imbalance: 1.134' [0m
				|--[95m 'allreduce copy back | Max Time: 15.993 ms | Avg Time: 15.931 ms | Load Imbalance: 1.004' [0m
			|--[91m 'Allgather W | Max Time: 21.214 ms | Avg Time: 14.450 ms | Load Imbalance: 1.468' [0m
				|--[95m 'gather | Max Time: 20.270 ms | Avg Time: 13.505 ms | Load Imbalance: 1.501' [0m
			|--[91m 'OUT = AGG * W | Max Time: 42.969 ms | Avg Time: 42.919 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 210.317 ms | Avg Time: 205.116 ms | Load Imbalance: 1.025' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.524 ms | Avg Time: 13.504 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 179.115 ms | Avg Time: 173.808 ms | Load Imbalance: 1.031' [0m
				|--[95m 'allreduce copy back | Max Time: 15.970 ms | Avg Time: 15.905 ms | Load Imbalance: 1.004' [0m
		|--[96m 'activation | Max Time: 53.425 ms | Avg Time: 50.144 ms | Load Imbalance: 1.065' [0m
			|--[91m 'all-reduce | Max Time: 20.562 ms | Avg Time: 17.230 ms | Load Imbalance: 1.193' [0m
		|--[96m 'output_linear | Max Time: 38.494 ms | Avg Time: 36.826 ms | Load Imbalance: 1.045' [0m
			|--[91m 'output_linear X * W | Max Time: 5.406 ms | Avg Time: 5.384 ms | Load Imbalance: 1.004' [0m
			|--[91m 'all-reduce | Max Time: 31.708 ms | Avg Time: 30.005 ms | Load Imbalance: 1.057' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.821 ms | Avg Time: 0.802 ms | Load Imbalance: 1.024' [0m
		|--[96m 'cross entropy fwd | Max Time: 51.746 ms | Avg Time: 49.992 ms | Load Imbalance: 1.035' [0m
		|--[96m 'cross entropy bwd | Max Time: 4.747 ms | Avg Time: 4.608 ms | Load Imbalance: 1.030' [0m
		|--[96m 'linear_3d_bwd | Max Time: 106.656 ms | Avg Time: 103.690 ms | Load Imbalance: 1.029' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 5.648 ms | Avg Time: 5.520 ms | Load Imbalance: 1.023' [0m
			|--[91m 'all-reduce | Max Time: 72.991 ms | Avg Time: 69.929 ms | Load Imbalance: 1.044' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 5.745 ms | Avg Time: 5.687 ms | Load Imbalance: 1.010' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 8.268 ms | Avg Time: 8.250 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv bwd | Max Time: 558.339 ms | Avg Time: 556.096 ms | Load Imbalance: 1.004' [0m
			|--[91m 'gather | Max Time: 15.178 ms | Avg Time: 11.059 ms | Load Imbalance: 1.372' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 43.378 ms | Avg Time: 43.306 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.535 ms | Avg Time: 13.522 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 184.241 ms | Avg Time: 181.088 ms | Load Imbalance: 1.017' [0m
			|--[91m 'allreduce copy back | Max Time: 16.035 ms | Avg Time: 15.977 ms | Load Imbalance: 1.004' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 40.864 ms | Avg Time: 40.745 ms | Load Imbalance: 1.003' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 13.903 ms | Avg Time: 9.824 ms | Load Imbalance: 1.415' [0m
				|--[95m 'reduce-scatter | Max Time: 12.951 ms | Avg Time: 8.879 ms | Load Imbalance: 1.459' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 12.007 ms | Avg Time: 7.931 ms | Load Imbalance: 1.514' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 37.890 ms | Avg Time: 33.274 ms | Load Imbalance: 1.139' [0m
			|--[91m 'allreduce grad_x | Max Time: 208.599 ms | Avg Time: 202.563 ms | Load Imbalance: 1.030' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.099 ms | Avg Time: 13.038 ms | Load Imbalance: 1.005' [0m
				|--[95m 'allreduce lowp | Max Time: 177.765 ms | Avg Time: 171.692 ms | Load Imbalance: 1.035' [0m
				|--[95m 'allreduce copy back | Max Time: 16.037 ms | Avg Time: 15.944 ms | Load Imbalance: 1.006' [0m
		|--[96m 'sync_norm_gradients | Max Time: 4.326 ms | Avg Time: 4.109 ms | Load Imbalance: 1.053' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.162 ms | Avg Time: 0.157 ms | Load Imbalance: 1.027' [0m

|--[95m 'epoch 5 | Max Time: 2744.516 ms | Avg Time: 2744.495 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 900.303 ms | Avg Time: 724.294 ms | Load Imbalance: 1.243' [0m
		|--[96m 'sample nodes | Max Time: 228.524 ms | Avg Time: 228.178 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 41.318 ms | Avg Time: 40.583 ms | Load Imbalance: 1.018' [0m
		|--[96m 'compact adj shards | Max Time: 613.323 ms | Avg Time: 436.983 ms | Load Imbalance: 1.404' [0m
			|--[91m 'compact layout prep | Max Time: 104.266 ms | Avg Time: 73.105 ms | Load Imbalance: 1.426' [0m
			|--[91m 'compact csr: indices | Max Time: 4.479 ms | Avg Time: 4.220 ms | Load Imbalance: 1.061' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 26.153 ms | Avg Time: 25.632 ms | Load Imbalance: 1.020' [0m
			|--[91m 'compact csr: nnz index | Max Time: 207.305 ms | Avg Time: 69.897 ms | Load Imbalance: 2.966' [0m
			|--[91m 'compact csr: select nnz | Max Time: 13.412 ms | Avg Time: 12.779 ms | Load Imbalance: 1.049' [0m
			|--[91m 'compact csr: col map | Max Time: 24.458 ms | Avg Time: 24.036 ms | Load Imbalance: 1.018' [0m
			|--[91m 'compact csr: edge scale | Max Time: 47.305 ms | Avg Time: 45.814 ms | Load Imbalance: 1.033' [0m
			|--[91m 'compact csr: crow | Max Time: 39.081 ms | Avg Time: 36.327 ms | Load Imbalance: 1.076' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 74.415 ms | Avg Time: 69.300 ms | Load Imbalance: 1.074' [0m
		|--[96m 'compact feature slice | Max Time: 7.479 ms | Avg Time: 7.455 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact label slice | Max Time: 1.487 ms | Avg Time: 1.479 ms | Load Imbalance: 1.005' [0m
	|--[92m 'train step | Max Time: 2074.892 ms | Avg Time: 2014.566 ms | Load Imbalance: 1.030' [0m
		|--[96m 'input_linear | Max Time: 306.556 ms | Avg Time: 209.849 ms | Load Imbalance: 1.461' [0m
			|--[91m 'input_linear X * W | Max Time: 10.649 ms | Avg Time: 10.543 ms | Load Imbalance: 1.010' [0m
			|--[91m 'all-reduce | Max Time: 286.459 ms | Avg Time: 189.835 ms | Load Imbalance: 1.509' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.931 ms | Avg Time: 5.917 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv fwd | Max Time: 739.224 ms | Avg Time: 639.111 ms | Load Imbalance: 1.157' [0m
			|--[91m 'AGG = A * H | Max Time: 38.541 ms | Avg Time: 33.953 ms | Load Imbalance: 1.135' [0m
			|--[91m 'allreduce H | Max Time: 433.509 ms | Avg Time: 323.610 ms | Load Imbalance: 1.340' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.103 ms | Avg Time: 13.036 ms | Load Imbalance: 1.005' [0m
				|--[95m 'allreduce lowp | Max Time: 402.692 ms | Avg Time: 292.745 ms | Load Imbalance: 1.376' [0m
				|--[95m 'allreduce copy back | Max Time: 15.989 ms | Avg Time: 15.936 ms | Load Imbalance: 1.003' [0m
			|--[91m 'Allgather W | Max Time: 20.026 ms | Avg Time: 14.169 ms | Load Imbalance: 1.413' [0m
				|--[95m 'gather | Max Time: 19.056 ms | Avg Time: 13.219 ms | Load Imbalance: 1.442' [0m
			|--[91m 'OUT = AGG * W | Max Time: 42.955 ms | Avg Time: 42.915 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 234.102 ms | Avg Time: 221.627 ms | Load Imbalance: 1.056' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.526 ms | Avg Time: 13.509 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 202.908 ms | Avg Time: 190.312 ms | Load Imbalance: 1.066' [0m
				|--[95m 'allreduce copy back | Max Time: 15.965 ms | Avg Time: 15.913 ms | Load Imbalance: 1.003' [0m
		|--[96m 'activation | Max Time: 212.361 ms | Avg Time: 126.752 ms | Load Imbalance: 1.675' [0m
			|--[91m 'all-reduce | Max Time: 179.237 ms | Avg Time: 55.689 ms | Load Imbalance: 3.219' [0m
		|--[96m 'output_linear | Max Time: 38.606 ms | Avg Time: 37.064 ms | Load Imbalance: 1.042' [0m
			|--[91m 'output_linear X * W | Max Time: 5.461 ms | Avg Time: 5.405 ms | Load Imbalance: 1.010' [0m
			|--[91m 'all-reduce | Max Time: 31.828 ms | Avg Time: 30.212 ms | Load Imbalance: 1.053' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.820 ms | Avg Time: 0.802 ms | Load Imbalance: 1.021' [0m
		|--[96m 'cross entropy fwd | Max Time: 210.072 ms | Avg Time: 133.341 ms | Load Imbalance: 1.575' [0m
		|--[96m 'cross entropy bwd | Max Time: 4.852 ms | Avg Time: 4.656 ms | Load Imbalance: 1.042' [0m
		|--[96m 'linear_3d_bwd | Max Time: 107.224 ms | Avg Time: 104.146 ms | Load Imbalance: 1.030' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 5.632 ms | Avg Time: 5.496 ms | Load Imbalance: 1.025' [0m
			|--[91m 'all-reduce | Max Time: 73.583 ms | Avg Time: 70.409 ms | Load Imbalance: 1.045' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 5.771 ms | Avg Time: 5.706 ms | Load Imbalance: 1.011' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 8.281 ms | Avg Time: 8.259 ms | Load Imbalance: 1.003' [0m
		|--[96m 'gcn conv bwd | Max Time: 557.832 ms | Avg Time: 554.651 ms | Load Imbalance: 1.006' [0m
			|--[91m 'gather | Max Time: 15.016 ms | Avg Time: 10.928 ms | Load Imbalance: 1.374' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 43.276 ms | Avg Time: 43.206 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.548 ms | Avg Time: 13.528 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 184.318 ms | Avg Time: 180.549 ms | Load Imbalance: 1.021' [0m
			|--[91m 'allreduce copy back | Max Time: 16.051 ms | Avg Time: 15.984 ms | Load Imbalance: 1.004' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 40.816 ms | Avg Time: 40.739 ms | Load Imbalance: 1.002' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 13.956 ms | Avg Time: 9.564 ms | Load Imbalance: 1.459' [0m
				|--[95m 'reduce-scatter | Max Time: 13.012 ms | Avg Time: 8.613 ms | Load Imbalance: 1.511' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 12.063 ms | Avg Time: 7.673 ms | Load Imbalance: 1.572' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 37.886 ms | Avg Time: 33.318 ms | Load Imbalance: 1.137' [0m
			|--[91m 'allreduce grad_x | Max Time: 207.935 ms | Avg Time: 202.100 ms | Load Imbalance: 1.029' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.090 ms | Avg Time: 13.032 ms | Load Imbalance: 1.004' [0m
				|--[95m 'allreduce lowp | Max Time: 177.085 ms | Avg Time: 171.226 ms | Load Imbalance: 1.034' [0m
				|--[95m 'allreduce copy back | Max Time: 16.029 ms | Avg Time: 15.943 ms | Load Imbalance: 1.005' [0m
		|--[96m 'sync_norm_gradients | Max Time: 4.505 ms | Avg Time: 3.951 ms | Load Imbalance: 1.140' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.163 ms | Avg Time: 0.157 ms | Load Imbalance: 1.037' [0m

|--[95m 'epoch 6 | Max Time: 2243.005 ms | Avg Time: 2242.983 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 723.724 ms | Avg Time: 683.861 ms | Load Imbalance: 1.058' [0m
		|--[96m 'sample nodes | Max Time: 228.538 ms | Avg Time: 228.173 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 41.564 ms | Avg Time: 40.571 ms | Load Imbalance: 1.024' [0m
		|--[96m 'compact adj shards | Max Time: 436.389 ms | Avg Time: 396.480 ms | Load Imbalance: 1.101' [0m
			|--[91m 'compact layout prep | Max Time: 104.780 ms | Avg Time: 73.107 ms | Load Imbalance: 1.433' [0m
			|--[91m 'compact csr: indices | Max Time: 4.508 ms | Avg Time: 4.342 ms | Load Imbalance: 1.038' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 26.179 ms | Avg Time: 25.698 ms | Load Imbalance: 1.019' [0m
			|--[91m 'compact csr: nnz index | Max Time: 29.680 ms | Avg Time: 28.407 ms | Load Imbalance: 1.045' [0m
			|--[91m 'compact csr: select nnz | Max Time: 13.456 ms | Avg Time: 12.845 ms | Load Imbalance: 1.048' [0m
			|--[91m 'compact csr: col map | Max Time: 24.453 ms | Avg Time: 24.114 ms | Load Imbalance: 1.014' [0m
			|--[91m 'compact csr: edge scale | Max Time: 47.506 ms | Avg Time: 45.955 ms | Load Imbalance: 1.034' [0m
			|--[91m 'compact csr: crow | Max Time: 39.138 ms | Avg Time: 36.433 ms | Load Imbalance: 1.074' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 74.406 ms | Avg Time: 69.357 ms | Load Imbalance: 1.073' [0m
		|--[96m 'compact feature slice | Max Time: 7.474 ms | Avg Time: 7.449 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact label slice | Max Time: 1.483 ms | Avg Time: 1.478 ms | Load Imbalance: 1.004' [0m
