/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  41
steps_per_epoch:  41
steps_per_epoch:  41
steps_per_epoch:  41
steps_per_epoch:  41
steps_per_epoch:  41
steps_per_epoch:  41
steps_per_epoch:  41
Epoch: 000, Train Loss: 3.4596
Epoch: 001, Train Loss: 3.3943
Epoch: 002, Train Loss: 3.3294
Epoch: 003, Train Loss: 3.2795
Epoch: 004, Train Loss: 3.2687
Epoch: 005, Train Loss: 3.2705
Epoch: 006, Train Loss: 3.2418
Epoch: 007, Train Loss: 3.2477
Epoch: 008, Train Loss: 3.2857
rank 3 Peak GPU memory: 8.20 GB
rank 2 Peak GPU memory: 8.20 GB
rank 1 Peak GPU memory: 8.20 GB
rank 4 Peak GPU memory: 8.20 GB
rank 7 Peak GPU memory: 8.59 GB
rank 6 Peak GPU memory: 8.20 GB
rank 5 Peak GPU memory: 8.20 GB
|--[95m 'drop | Max Time: 0.232 ms | Avg Time: 0.214 ms | Load Imbalance: 1.083' [0m
			|--[91m 'all-reduce | Max Time: 30.758 ms | Avg Time: 29.987 ms | Load Imbalance: 1.026' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.787 ms | Avg Time: 0.764 ms | Load Imbalance: 1.030' [0m
		|--[96m 'cross entropy fwd | Max Time: 35.158 ms | Avg Time: 34.811 ms | Load Imbalance: 1.010' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.841 ms | Avg Time: 3.742 ms | Load Imbalance: 1.026' [0m
		|--[96m 'linear_3d_bwd | Max Time: 93.791 ms | Avg Time: 92.972 ms | Load Imbalance: 1.009' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.800 ms | Avg Time: 4.718 ms | Load Imbalance: 1.017' [0m
			|--[91m 'all-reduce | Max Time: 64.437 ms | Avg Time: 63.478 ms | Load Imbalance: 1.015' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.965 ms | Avg Time: 4.924 ms | Load Imbalance: 1.008' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.961 ms | Avg Time: 7.930 ms | Load Imbalance: 1.004' [0m
		|--[96m 'gcn conv bwd | Max Time: 536.156 ms | Avg Time: 535.365 ms | Load Imbalance: 1.001' [0m
			|--[91m 'gather | Max Time: 10.095 ms | Avg Time: 7.324 ms | Load Imbalance: 1.378' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 40.940 ms | Avg Time: 40.866 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.338 ms | Avg Time: 13.314 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp | Max Time: 176.357 ms | Avg Time: 174.356 ms | Load Imbalance: 1.011' [0m
			|--[91m 'allreduce copy back | Max Time: 15.887 ms | Avg Time: 15.864 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 40.396 ms | Avg Time: 40.299 ms | Load Imbalance: 1.002' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 11.346 ms | Avg Time: 7.522 ms | Load Imbalance: 1.508' [0m
				|--[95m 'reduce-scatter | Max Time: 10.766 ms | Avg Time: 6.943 ms | Load Imbalance: 1.551' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 10.201 ms | Avg Time: 6.363 ms | Load Imbalance: 1.603' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 36.775 ms | Avg Time: 29.602 ms | Load Imbalance: 1.242' [0m
			|--[91m 'allreduce grad_x | Max Time: 209.214 ms | Avg Time: 203.319 ms | Load Imbalance: 1.029' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.019 ms | Avg Time: 12.833 ms | Load Imbalance: 1.015' [0m
				|--[95m 'allreduce lowp | Max Time: 179.451 ms | Avg Time: 173.468 ms | Load Imbalance: 1.034' [0m
				|--[95m 'allreduce copy back | Max Time: 15.871 ms | Avg Time: 15.850 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 2.222 ms | Avg Time: 2.125 ms | Load Imbalance: 1.046' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.100 ms | Avg Time: 0.096 ms | Load Imbalance: 1.048' [0m

|--[95m 'epoch 4 | Max Time: 1890.798 ms | Avg Time: 1890.781 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 459.799 ms | Avg Time: 434.109 ms | Load Imbalance: 1.059' [0m
		|--[96m 'sample nodes | Max Time: 140.642 ms | Avg Time: 140.289 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact indices | Max Time: 25.045 ms | Avg Time: 24.821 ms | Load Imbalance: 1.009' [0m
		|--[96m 'compact adj shards | Max Time: 280.419 ms | Avg Time: 255.379 ms | Load Imbalance: 1.098' [0m
			|--[91m 'compact layout prep | Max Time: 62.362 ms | Avg Time: 43.207 ms | Load Imbalance: 1.443' [0m
			|--[91m 'compact csr: indices | Max Time: 2.733 ms | Avg Time: 2.624 ms | Load Imbalance: 1.042' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 14.984 ms | Avg Time: 14.766 ms | Load Imbalance: 1.015' [0m
			|--[91m 'compact csr: nnz index | Max Time: 26.736 ms | Avg Time: 25.489 ms | Load Imbalance: 1.049' [0m
			|--[91m 'compact csr: select nnz | Max Time: 11.176 ms | Avg Time: 10.383 ms | Load Imbalance: 1.076' [0m
			|--[91m 'compact csr: col map | Max Time: 20.736 ms | Avg Time: 19.905 ms | Load Imbalance: 1.042' [0m
			|--[91m 'compact csr: edge scale | Max Time: 27.903 ms | Avg Time: 27.399 ms | Load Imbalance: 1.018' [0m
			|--[91m 'compact csr: crow | Max Time: 22.523 ms | Avg Time: 22.240 ms | Load Imbalance: 1.013' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 45.404 ms | Avg Time: 43.531 ms | Load Imbalance: 1.043' [0m
		|--[96m 'compact feature slice | Max Time: 6.746 ms | Avg Time: 6.711 ms | Load Imbalance: 1.005' [0m
		|--[96m 'compact label slice | Max Time: 1.140 ms | Avg Time: 1.133 ms | Load Imbalance: 1.006' [0m
	|--[92m 'train step | Max Time: 1464.077 ms | Avg Time: 1454.836 ms | Load Imbalance: 1.006' [0m
		|--[96m 'input_linear | Max Time: 107.612 ms | Avg Time: 84.087 ms | Load Imbalance: 1.280' [0m
			|--[91m 'input_linear X * W | Max Time: 9.235 ms | Avg Time: 9.185 ms | Load Imbalance: 1.006' [0m
			|--[91m 'all-reduce | Max Time: 90.393 ms | Avg Time: 66.886 ms | Load Imbalance: 1.351' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.829 ms | Avg Time: 5.815 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv fwd | Max Time: 522.406 ms | Avg Time: 506.133 ms | Load Imbalance: 1.032' [0m
			|--[91m 'AGG = A * H | Max Time: 37.173 ms | Avg Time: 30.007 ms | Load Imbalance: 1.239' [0m
			|--[91m 'allreduce H | Max Time: 237.476 ms | Avg Time: 216.923 ms | Load Imbalance: 1.095' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.100 ms | Avg Time: 12.867 ms | Load Imbalance: 1.018' [0m
				|--[95m 'allreduce lowp | Max Time: 207.681 ms | Avg Time: 187.039 ms | Load Imbalance: 1.110' [0m
				|--[95m 'allreduce copy back | Max Time: 15.881 ms | Avg Time: 15.853 ms | Load Imbalance: 1.002' [0m
			|--[91m 'Allgather W | Max Time: 18.591 ms | Avg Time: 12.267 ms | Load Imbalance: 1.516' [0m
				|--[95m 'gather | Max Time: 18.012 ms | Avg Time: 11.686 ms | Load Imbalance: 1.541' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.642 ms | Avg Time: 41.605 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 207.420 ms | Avg Time: 203.589 ms | Load Imbalance: 1.019' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.273 ms | Avg Time: 13.230 ms | Load Imbalance: 1.003' [0m
				|--[95m 'allreduce lowp | Max Time: 177.200 ms | Avg Time: 173.377 ms | Load Imbalance: 1.022' [0m
				|--[95m 'allreduce copy back | Max Time: 15.839 ms | Avg Time: 15.821 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 51.662 ms | Avg Time: 48.558 ms | Load Imbalance: 1.064' [0m
			|--[91m 'all-reduce | Max Time: 20.770 ms | Avg Time: 17.671 ms | Load Imbalance: 1.175' [0m
		|--[96m 'output_linear | Max Time: 37.494 ms | Avg Time: 36.384 ms | Load Imbalance: 1.030' [0m
			|--[91m 'output_linear X * W | Max Time: 4.902 ms | Avg Time: 4.882 ms | Load Imbalance: 1.004' [0m
			|--[91m 'all-reduce | Max Time: 31.464 ms | Avg Time: 30.353 ms | Load Imbalance: 1.037' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.782 ms | Avg Time: 0.761 ms | Load Imbalance: 1.028' [0m
		|--[96m 'cross entropy fwd | Max Time: 36.025 ms | Avg Time: 35.092 ms | Load Imbalance: 1.027' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.810 ms | Avg Time: 3.744 ms | Load Imbalance: 1.018' [0m
		|--[96m 'linear_3d_bwd | Max Time: 94.288 ms | Avg Time: 92.989 ms | Load Imbalance: 1.014' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.881 ms | Avg Time: 4.754 ms | Load Imbalance: 1.027' [0m
			|--[91m 'all-reduce | Max Time: 64.968 ms | Avg Time: 63.480 ms | Load Imbalance: 1.023' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.964 ms | Avg Time: 4.923 ms | Load Imbalance: 1.008' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.960 ms | Avg Time: 7.934 ms | Load Imbalance: 1.003' [0m
		|--[96m 'gcn conv bwd | Max Time: 537.393 ms | Avg Time: 536.452 ms | Load Imbalance: 1.002' [0m
			|--[91m 'gather | Max Time: 10.100 ms | Avg Time: 7.394 ms | Load Imbalance: 1.366' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 40.922 ms | Avg Time: 40.864 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.346 ms | Avg Time: 13.315 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp | Max Time: 177.288 ms | Avg Time: 175.628 ms | Load Imbalance: 1.009' [0m
			|--[91m 'allreduce copy back | Max Time: 15.894 ms | Avg Time: 15.865 ms | Load Imbalance: 1.002' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 40.396 ms | Avg Time: 40.308 ms | Load Imbalance: 1.002' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 11.173 ms | Avg Time: 7.334 ms | Load Imbalance: 1.524' [0m
				|--[95m 'reduce-scatter | Max Time: 10.599 ms | Avg Time: 6.758 ms | Load Imbalance: 1.568' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 10.020 ms | Avg Time: 6.176 ms | Load Imbalance: 1.622' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 36.784 ms | Avg Time: 29.627 ms | Load Imbalance: 1.242' [0m
			|--[91m 'allreduce grad_x | Max Time: 209.897 ms | Avg Time: 203.219 ms | Load Imbalance: 1.033' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.021 ms | Avg Time: 12.829 ms | Load Imbalance: 1.015' [0m
				|--[95m 'allreduce lowp | Max Time: 180.129 ms | Avg Time: 173.369 ms | Load Imbalance: 1.039' [0m
				|--[95m 'allreduce copy back | Max Time: 15.870 ms | Avg Time: 15.853 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 2.265 ms | Avg Time: 2.215 ms | Load Imbalance: 1.023' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.100 ms | Avg Time: 0.096 ms | Load Imbalance: 1.040' [0m

|--[95m 'epoch 5 | Max Time: 1889.790 ms | Avg Time: 1889.773 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 459.789 ms | Avg Time: 434.392 ms | Load Imbalance: 1.058' [0m
		|--[96m 'sample nodes | Max Time: 140.562 ms | Avg Time: 140.257 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 25.122 ms | Avg Time: 24.845 ms | Load Imbalance: 1.011' [0m
		|--[96m 'compact adj shards | Max Time: 280.479 ms | Avg Time: 255.649 ms | Load Imbalance: 1.097' [0m
			|--[91m 'compact layout prep | Max Time: 62.281 ms | Avg Time: 43.161 ms | Load Imbalance: 1.443' [0m
			|--[91m 'compact csr: indices | Max Time: 2.735 ms | Avg Time: 2.626 ms | Load Imbalance: 1.041' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 15.070 ms | Avg Time: 14.834 ms | Load Imbalance: 1.016' [0m
			|--[91m 'compact csr: nnz index | Max Time: 26.903 ms | Avg Time: 25.848 ms | Load Imbalance: 1.041' [0m
			|--[91m 'compact csr: select nnz | Max Time: 11.230 ms | Avg Time: 10.395 ms | Load Imbalance: 1.080' [0m
			|--[91m 'compact csr: col map | Max Time: 20.786 ms | Avg Time: 19.947 ms | Load Imbalance: 1.042' [0m
			|--[91m 'compact csr: edge scale | Max Time: 27.950 ms | Avg Time: 27.443 ms | Load Imbalance: 1.018' [0m
			|--[91m 'compact csr: crow | Max Time: 22.443 ms | Avg Time: 22.184 ms | Load Imbalance: 1.012' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 45.477 ms | Avg Time: 43.509 ms | Load Imbalance: 1.045' [0m
		|--[96m 'compact feature slice | Max Time: 6.753 ms | Avg Time: 6.710 ms | Load Imbalance: 1.006' [0m
		|--[96m 'compact label slice | Max Time: 1.144 ms | Avg Time: 1.136 ms | Load Imbalance: 1.007' [0m
	|--[92m 'train step | Max Time: 1463.458 ms | Avg Time: 1453.453 ms | Load Imbalance: 1.007' [0m
		|--[96m 'input_linear | Max Time: 107.743 ms | Avg Time: 84.234 ms | Load Imbalance: 1.279' [0m
			|--[91m 'input_linear X * W | Max Time: 9.211 ms | Avg Time: 9.171 ms | Load Imbalance: 1.004' [0m
			|--[91m 'all-reduce | Max Time: 90.492 ms | Avg Time: 67.040 ms | Load Imbalance: 1.350' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.822 ms | Avg Time: 5.815 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 522.947 ms | Avg Time: 506.019 ms | Load Imbalance: 1.033' [0m
			|--[91m 'AGG = A * H | Max Time: 37.176 ms | Avg Time: 29.974 ms | Load Imbalance: 1.240' [0m
			|--[91m 'allreduce H | Max Time: 236.617 ms | Avg Time: 217.532 ms | Load Imbalance: 1.088' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.112 ms | Avg Time: 12.869 ms | Load Imbalance: 1.019' [0m
				|--[95m 'allreduce lowp | Max Time: 206.828 ms | Avg Time: 187.647 ms | Load Imbalance: 1.102' [0m
				|--[95m 'allreduce copy back | Max Time: 15.886 ms | Avg Time: 15.853 ms | Load Imbalance: 1.002' [0m
			|--[91m 'Allgather W | Max Time: 18.640 ms | Avg Time: 12.124 ms | Load Imbalance: 1.537' [0m
				|--[95m 'gather | Max Time: 18.054 ms | Avg Time: 11.542 ms | Load Imbalance: 1.564' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.652 ms | Avg Time: 41.605 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 206.944 ms | Avg Time: 203.042 ms | Load Imbalance: 1.019' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.276 ms | Avg Time: 13.229 ms | Load Imbalance: 1.004' [0m
				|--[95m 'allreduce lowp | Max Time: 176.722 ms | Avg Time: 172.834 ms | Load Imbalance: 1.022' [0m
				|--[95m 'allreduce copy back | Max Time: 15.835 ms | Avg Time: 15.816 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 52.136 ms | Avg Time: 48.662 ms | Load Imbalance: 1.071' [0m
			|--[91m 'all-reduce | Max Time: 21.249 ms | Avg Time: 17.782 ms | Load Imbalance: 1.195' [0m
		|--[96m 'output_linear | Max Time: 36.782 ms | Avg Time: 36.049 ms | Load Imbalance: 1.020' [0m
			|--[91m 'output_linear X * W | Max Time: 4.895 ms | Avg Time: 4.882 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 30.750 ms | Avg Time: 30.016 ms | Load Imbalance: 1.024' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.786 ms | Avg Time: 0.763 ms | Load Imbalance: 1.031' [0m
		|--[96m 'cross entropy fwd | Max Time: 35.412 ms | Avg Time: 34.877 ms | Load Imbalance: 1.015' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.815 ms | Avg Time: 3.751 ms | Load Imbalance: 1.017' [0m
		|--[96m 'linear_3d_bwd | Max Time: 93.730 ms | Avg Time: 92.804 ms | Load Imbalance: 1.010' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.809 ms | Avg Time: 4.727 ms | Load Imbalance: 1.017' [0m
			|--[91m 'all-reduce | Max Time: 64.399 ms | Avg Time: 63.291 ms | Load Imbalance: 1.018' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.960 ms | Avg Time: 4.924 ms | Load Imbalance: 1.007' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.954 ms | Avg Time: 7.930 ms | Load Imbalance: 1.003' [0m
		|--[96m 'gcn conv bwd | Max Time: 536.635 ms | Avg Time: 535.879 ms | Load Imbalance: 1.001' [0m
			|--[91m 'gather | Max Time: 11.393 ms | Avg Time: 7.856 ms | Load Imbalance: 1.450' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 40.937 ms | Avg Time: 40.862 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.351 ms | Avg Time: 13.315 ms | Load Imbalance: 1.003' [0m
			|--[91m 'allreduce lowp | Max Time: 175.873 ms | Avg Time: 174.406 ms | Load Imbalance: 1.008' [0m
			|--[91m 'allreduce copy back | Max Time: 15.886 ms | Avg Time: 15.863 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 40.389 ms | Avg Time: 40.303 ms | Load Imbalance: 1.002' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 11.161 ms | Avg Time: 7.724 ms | Load Imbalance: 1.445' [0m
				|--[95m 'reduce-scatter | Max Time: 10.582 ms | Avg Time: 7.145 ms | Load Imbalance: 1.481' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 10.006 ms | Avg Time: 6.567 ms | Load Imbalance: 1.524' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 36.779 ms | Avg Time: 29.602 ms | Load Imbalance: 1.242' [0m
			|--[91m 'allreduce grad_x | Max Time: 210.123 ms | Avg Time: 203.051 ms | Load Imbalance: 1.035' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.015 ms | Avg Time: 12.830 ms | Load Imbalance: 1.014' [0m
				|--[95m 'allreduce lowp | Max Time: 180.364 ms | Avg Time: 173.201 ms | Load Imbalance: 1.041' [0m
				|--[95m 'allreduce copy back | Max Time: 15.879 ms | Avg Time: 15.856 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 2.363 ms | Avg Time: 2.180 ms | Load Imbalance: 1.084' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.098 ms | Avg Time: 0.096 ms | Load Imbalance: 1.015' [0m

|--[95m 'epoch 6 | Max Time: 1893.394 ms | Avg Time: 1893.374 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 459.625 ms | Avg Time: 434.561 ms | Load Imbalance: 1.058' [0m
		|--[96m 'sample nodes | Max Time: 140.610 ms | Avg Time: 140.289 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 25.189 ms | Avg Time: 24.887 ms | Load Imbalance: 1.012' [0m
		|--[96m 'compact adj shards | Max Time: 280.142 ms | Avg Time: 255.691 ms | Load Imbalance: 1.096' [0m
			|--[91m 'compact layout prep | Max Time: 62.292 ms | Avg Time: 43.242 ms | Load Imbalance: 1.441' [0m
			|--[91m 'compact csr: indices | Max Time: 2.707 ms | Avg Time: 2.620 ms | Load Imbalance: 1.033' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 15.011 ms | Avg Time: 14.784 ms | Load Imbalance: 1.015' [0m
			|--[91m 'compact csr: nnz index | Max Time: 26.801 ms | Avg Time: 25.553 ms | Load Imbalance: 1.049' [0m
			|--[91m 'compact csr: select nnz | Max Time: 11.179 ms | Avg Time: 10.372 ms | Load Imbalance: 1.078' [0m
			|--[91m 'compact csr: col map | Max Time: 20.790 ms | Avg Time: 19.941 ms | Load Imbalance: 1.043' [0m
			|--[91m 'compact csr: edge scale | Max Time: 27.902 ms | Avg Time: 27.497 ms | Load Imbalance: 1.015' [0m
			|--[91m 'compact csr: crow | Max Time: 22.580 ms | Avg Time: 22.269 ms | Load Imbalance: 1.014' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 45.361 ms | Avg Time: 43.560 ms | Load Imbalance: 1.041' [0m
		|--[96m 'compact feature slice | Max Time: 6.744 ms | Avg Time: 6.717 ms | Load Imbalance: 1.004' [0m
		|--[96m 'compact label slice | Max Time: 1.143 ms | Avg Time: 1.137 ms | Load Imbalance: 1.005' [0m
