/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  26
steps_per_epoch:  26
steps_per_epoch:  26
steps_per_epoch:  26
steps_per_epoch:  26
steps_per_epoch:  26
steps_per_epoch:  26
steps_per_epoch:  26
Epoch: 000, Train Loss: 3.4630
Epoch: 001, Train Loss: 3.3753
Epoch: 002, Train Loss: 3.3019
Epoch: 003, Train Loss: 3.2624
Epoch: 004, Train Loss: 3.2227
Epoch: 005, Train Loss: 3.2000
Epoch: 006, Train Loss: 3.1796
Epoch: 007, Train Loss: 3.1629
Epoch: 008, Train Loss: 3.1618
rank 3 Peak GPU memory: 8.82 GB
rank 2 Peak GPU memory: 8.81 GB
rank 1 Peak GPU memory: 8.82 GB
rank 4 Peak GPU memory: 8.82 GB
rank 7 Peak GPU memory: 9.21 GB
rank 6 Peak GPU memory: 8.82 GB
rank 5 Peak GPU memory: 8.82 GB
|--[95m 'drop | Max Time: 0.233 ms | Avg Time: 0.212 ms | Load Imbalance: 1.100' [0m
			|--[91m 'all-reduce | Max Time: 31.645 ms | Avg Time: 29.994 ms | Load Imbalance: 1.055' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.830 ms | Avg Time: 0.824 ms | Load Imbalance: 1.007' [0m
		|--[96m 'cross entropy fwd | Max Time: 27.344 ms | Avg Time: 26.609 ms | Load Imbalance: 1.028' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.419 ms | Avg Time: 3.341 ms | Load Imbalance: 1.023' [0m
		|--[96m 'linear_3d_bwd | Max Time: 88.812 ms | Avg Time: 87.423 ms | Load Imbalance: 1.016' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.870 ms | Avg Time: 4.709 ms | Load Imbalance: 1.034' [0m
			|--[91m 'all-reduce | Max Time: 62.724 ms | Avg Time: 61.552 ms | Load Imbalance: 1.019' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.548 ms | Avg Time: 4.529 ms | Load Imbalance: 1.004' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.675 ms | Avg Time: 7.669 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv bwd | Max Time: 537.572 ms | Avg Time: 536.403 ms | Load Imbalance: 1.002' [0m
			|--[91m 'gather | Max Time: 8.314 ms | Avg Time: 5.895 ms | Load Imbalance: 1.410' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 41.113 ms | Avg Time: 41.089 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.303 ms | Avg Time: 13.290 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 178.662 ms | Avg Time: 175.661 ms | Load Imbalance: 1.017' [0m
			|--[91m 'allreduce copy back | Max Time: 15.742 ms | Avg Time: 15.725 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 43.386 ms | Avg Time: 43.370 ms | Load Imbalance: 1.000' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 10.247 ms | Avg Time: 5.648 ms | Load Imbalance: 1.814' [0m
				|--[95m 'reduce-scatter | Max Time: 9.880 ms | Avg Time: 5.281 ms | Load Imbalance: 1.871' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 9.521 ms | Avg Time: 4.912 ms | Load Imbalance: 1.938' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 37.096 ms | Avg Time: 29.042 ms | Load Imbalance: 1.277' [0m
			|--[91m 'allreduce grad_x | Max Time: 210.351 ms | Avg Time: 204.844 ms | Load Imbalance: 1.027' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.099 ms | Avg Time: 12.971 ms | Load Imbalance: 1.010' [0m
				|--[95m 'allreduce lowp | Max Time: 181.019 ms | Avg Time: 175.415 ms | Load Imbalance: 1.032' [0m
				|--[95m 'allreduce copy back | Max Time: 15.739 ms | Avg Time: 15.716 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 1.363 ms | Avg Time: 1.329 ms | Load Imbalance: 1.026' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.062 ms | Avg Time: 0.061 ms | Load Imbalance: 1.020' [0m

|--[95m 'epoch 4 | Max Time: 1713.556 ms | Avg Time: 1713.541 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 318.039 ms | Avg Time: 300.046 ms | Load Imbalance: 1.060' [0m
		|--[96m 'sample nodes | Max Time: 90.299 ms | Avg Time: 90.087 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 15.885 ms | Avg Time: 15.558 ms | Load Imbalance: 1.021' [0m
		|--[96m 'compact adj shards | Max Time: 201.315 ms | Avg Time: 183.644 ms | Load Imbalance: 1.096' [0m
			|--[91m 'compact layout prep | Max Time: 41.140 ms | Avg Time: 28.388 ms | Load Imbalance: 1.449' [0m
			|--[91m 'compact csr: indices | Max Time: 1.659 ms | Avg Time: 1.607 ms | Load Imbalance: 1.033' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 9.666 ms | Avg Time: 9.438 ms | Load Imbalance: 1.024' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.651 ms | Avg Time: 26.277 ms | Load Imbalance: 1.052' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.046 ms | Avg Time: 9.310 ms | Load Imbalance: 1.079' [0m
			|--[91m 'compact csr: col map | Max Time: 19.330 ms | Avg Time: 18.512 ms | Load Imbalance: 1.044' [0m
			|--[91m 'compact csr: edge scale | Max Time: 17.877 ms | Avg Time: 17.430 ms | Load Imbalance: 1.026' [0m
			|--[91m 'compact csr: crow | Max Time: 14.539 ms | Avg Time: 14.267 ms | Load Imbalance: 1.019' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 30.468 ms | Avg Time: 29.000 ms | Load Imbalance: 1.051' [0m
		|--[96m 'compact feature slice | Max Time: 6.322 ms | Avg Time: 6.296 ms | Load Imbalance: 1.004' [0m
		|--[96m 'compact label slice | Max Time: 0.853 ms | Avg Time: 0.849 ms | Load Imbalance: 1.005' [0m
	|--[92m 'train step | Max Time: 1419.592 ms | Avg Time: 1412.299 ms | Load Imbalance: 1.005' [0m
		|--[96m 'input_linear | Max Time: 96.193 ms | Avg Time: 79.755 ms | Load Imbalance: 1.206' [0m
			|--[91m 'input_linear X * W | Max Time: 8.435 ms | Avg Time: 8.393 ms | Load Imbalance: 1.005' [0m
			|--[91m 'all-reduce | Max Time: 80.896 ms | Avg Time: 64.232 ms | Load Imbalance: 1.259' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.784 ms | Avg Time: 5.778 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 509.382 ms | Avg Time: 497.163 ms | Load Imbalance: 1.025' [0m
			|--[91m 'AGG = A * H | Max Time: 37.423 ms | Avg Time: 29.313 ms | Load Imbalance: 1.277' [0m
			|--[91m 'allreduce H | Max Time: 226.773 ms | Avg Time: 211.818 ms | Load Imbalance: 1.071' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.089 ms | Avg Time: 12.964 ms | Load Imbalance: 1.010' [0m
				|--[95m 'allreduce lowp | Max Time: 197.412 ms | Avg Time: 182.392 ms | Load Imbalance: 1.082' [0m
				|--[95m 'allreduce copy back | Max Time: 15.737 ms | Avg Time: 15.721 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 19.134 ms | Avg Time: 11.390 ms | Load Imbalance: 1.680' [0m
				|--[95m 'gather | Max Time: 18.765 ms | Avg Time: 11.020 ms | Load Imbalance: 1.703' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.275 ms | Avg Time: 41.210 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce Q | Max Time: 205.018 ms | Avg Time: 202.333 ms | Load Imbalance: 1.013' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.254 ms | Avg Time: 13.241 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 175.354 ms | Avg Time: 172.657 ms | Load Imbalance: 1.016' [0m
				|--[95m 'allreduce copy back | Max Time: 15.711 ms | Avg Time: 15.699 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 43.095 ms | Avg Time: 39.759 ms | Load Imbalance: 1.084' [0m
			|--[91m 'all-reduce | Max Time: 13.488 ms | Avg Time: 10.156 ms | Load Imbalance: 1.328' [0m
		|--[96m 'output_linear | Max Time: 36.736 ms | Avg Time: 35.599 ms | Load Imbalance: 1.032' [0m
			|--[91m 'output_linear X * W | Max Time: 4.613 ms | Avg Time: 4.606 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 31.071 ms | Avg Time: 29.924 ms | Load Imbalance: 1.038' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.829 ms | Avg Time: 0.824 ms | Load Imbalance: 1.006' [0m
		|--[96m 'cross entropy fwd | Max Time: 27.634 ms | Avg Time: 26.139 ms | Load Imbalance: 1.057' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.516 ms | Avg Time: 3.391 ms | Load Imbalance: 1.037' [0m
		|--[96m 'linear_3d_bwd | Max Time: 89.901 ms | Avg Time: 87.589 ms | Load Imbalance: 1.026' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.833 ms | Avg Time: 4.743 ms | Load Imbalance: 1.019' [0m
			|--[91m 'all-reduce | Max Time: 64.409 ms | Avg Time: 61.686 ms | Load Imbalance: 1.044' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.545 ms | Avg Time: 4.522 ms | Load Imbalance: 1.005' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.680 ms | Avg Time: 7.668 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv bwd | Max Time: 536.699 ms | Avg Time: 535.791 ms | Load Imbalance: 1.002' [0m
			|--[91m 'gather | Max Time: 11.516 ms | Avg Time: 6.337 ms | Load Imbalance: 1.817' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 41.113 ms | Avg Time: 41.087 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.316 ms | Avg Time: 13.294 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp | Max Time: 179.324 ms | Avg Time: 175.808 ms | Load Imbalance: 1.020' [0m
			|--[91m 'allreduce copy back | Max Time: 15.744 ms | Avg Time: 15.726 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 43.390 ms | Avg Time: 43.365 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 9.746 ms | Avg Time: 5.792 ms | Load Imbalance: 1.683' [0m
				|--[95m 'reduce-scatter | Max Time: 9.384 ms | Avg Time: 5.425 ms | Load Imbalance: 1.730' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 9.014 ms | Avg Time: 5.058 ms | Load Imbalance: 1.782' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 37.125 ms | Avg Time: 29.045 ms | Load Imbalance: 1.278' [0m
			|--[91m 'allreduce grad_x | Max Time: 212.063 ms | Avg Time: 203.496 ms | Load Imbalance: 1.042' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.094 ms | Avg Time: 12.971 ms | Load Imbalance: 1.009' [0m
				|--[95m 'allreduce lowp | Max Time: 182.711 ms | Avg Time: 174.067 ms | Load Imbalance: 1.050' [0m
				|--[95m 'allreduce copy back | Max Time: 15.742 ms | Avg Time: 15.715 ms | Load Imbalance: 1.002' [0m
		|--[96m 'sync_norm_gradients | Max Time: 1.485 ms | Avg Time: 1.442 ms | Load Imbalance: 1.030' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.062 ms | Avg Time: 0.060 ms | Load Imbalance: 1.033' [0m

|--[95m 'epoch 5 | Max Time: 1710.665 ms | Avg Time: 1710.651 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 319.507 ms | Avg Time: 301.942 ms | Load Imbalance: 1.058' [0m
		|--[96m 'sample nodes | Max Time: 90.371 ms | Avg Time: 90.092 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact indices | Max Time: 16.041 ms | Avg Time: 15.913 ms | Load Imbalance: 1.008' [0m
		|--[96m 'compact adj shards | Max Time: 202.301 ms | Avg Time: 185.112 ms | Load Imbalance: 1.093' [0m
			|--[91m 'compact layout prep | Max Time: 41.182 ms | Avg Time: 28.779 ms | Load Imbalance: 1.431' [0m
			|--[91m 'compact csr: indices | Max Time: 1.692 ms | Avg Time: 1.647 ms | Load Imbalance: 1.027' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 9.606 ms | Avg Time: 9.482 ms | Load Imbalance: 1.013' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.693 ms | Avg Time: 26.365 ms | Load Imbalance: 1.050' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.049 ms | Avg Time: 9.314 ms | Load Imbalance: 1.079' [0m
			|--[91m 'compact csr: col map | Max Time: 19.300 ms | Avg Time: 18.513 ms | Load Imbalance: 1.043' [0m
			|--[91m 'compact csr: edge scale | Max Time: 18.004 ms | Avg Time: 17.638 ms | Load Imbalance: 1.021' [0m
			|--[91m 'compact csr: crow | Max Time: 14.658 ms | Avg Time: 14.459 ms | Load Imbalance: 1.014' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 30.744 ms | Avg Time: 29.174 ms | Load Imbalance: 1.054' [0m
		|--[96m 'compact feature slice | Max Time: 6.329 ms | Avg Time: 6.298 ms | Load Imbalance: 1.005' [0m
		|--[96m 'compact label slice | Max Time: 0.852 ms | Avg Time: 0.848 ms | Load Imbalance: 1.006' [0m
	|--[92m 'train step | Max Time: 1414.587 ms | Avg Time: 1407.491 ms | Load Imbalance: 1.005' [0m
		|--[96m 'input_linear | Max Time: 96.312 ms | Avg Time: 79.736 ms | Load Imbalance: 1.208' [0m
			|--[91m 'input_linear X * W | Max Time: 8.421 ms | Avg Time: 8.375 ms | Load Imbalance: 1.005' [0m
			|--[91m 'all-reduce | Max Time: 80.976 ms | Avg Time: 64.227 ms | Load Imbalance: 1.261' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.785 ms | Avg Time: 5.779 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 507.532 ms | Avg Time: 494.061 ms | Load Imbalance: 1.027' [0m
			|--[91m 'AGG = A * H | Max Time: 37.437 ms | Avg Time: 29.281 ms | Load Imbalance: 1.279' [0m
			|--[91m 'allreduce H | Max Time: 228.178 ms | Avg Time: 211.804 ms | Load Imbalance: 1.077' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.090 ms | Avg Time: 12.964 ms | Load Imbalance: 1.010' [0m
				|--[95m 'allreduce lowp | Max Time: 198.816 ms | Avg Time: 182.382 ms | Load Imbalance: 1.090' [0m
				|--[95m 'allreduce copy back | Max Time: 15.737 ms | Avg Time: 15.719 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 16.417 ms | Avg Time: 10.253 ms | Load Imbalance: 1.601' [0m
				|--[95m 'gather | Max Time: 16.055 ms | Avg Time: 9.886 ms | Load Imbalance: 1.624' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.283 ms | Avg Time: 41.210 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce Q | Max Time: 203.331 ms | Avg Time: 200.416 ms | Load Imbalance: 1.015' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.257 ms | Avg Time: 13.239 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 173.676 ms | Avg Time: 170.743 ms | Load Imbalance: 1.017' [0m
				|--[95m 'allreduce copy back | Max Time: 15.714 ms | Avg Time: 15.698 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 45.106 ms | Avg Time: 40.330 ms | Load Imbalance: 1.118' [0m
			|--[91m 'all-reduce | Max Time: 15.489 ms | Avg Time: 10.719 ms | Load Imbalance: 1.445' [0m
		|--[96m 'output_linear | Max Time: 36.888 ms | Avg Time: 35.640 ms | Load Imbalance: 1.035' [0m
			|--[91m 'output_linear X * W | Max Time: 4.617 ms | Avg Time: 4.605 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 31.216 ms | Avg Time: 29.965 ms | Load Imbalance: 1.042' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.834 ms | Avg Time: 0.825 ms | Load Imbalance: 1.011' [0m
		|--[96m 'cross entropy fwd | Max Time: 27.173 ms | Avg Time: 26.361 ms | Load Imbalance: 1.031' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.452 ms | Avg Time: 3.372 ms | Load Imbalance: 1.024' [0m
		|--[96m 'linear_3d_bwd | Max Time: 88.185 ms | Avg Time: 87.142 ms | Load Imbalance: 1.012' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.767 ms | Avg Time: 4.668 ms | Load Imbalance: 1.021' [0m
			|--[91m 'all-reduce | Max Time: 62.321 ms | Avg Time: 61.327 ms | Load Imbalance: 1.016' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.542 ms | Avg Time: 4.522 ms | Load Imbalance: 1.004' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.678 ms | Avg Time: 7.668 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv bwd | Max Time: 534.564 ms | Avg Time: 533.891 ms | Load Imbalance: 1.001' [0m
			|--[91m 'gather | Max Time: 8.900 ms | Avg Time: 5.457 ms | Load Imbalance: 1.631' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 41.117 ms | Avg Time: 41.085 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.304 ms | Avg Time: 13.290 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 177.943 ms | Avg Time: 174.767 ms | Load Imbalance: 1.018' [0m
			|--[91m 'allreduce copy back | Max Time: 15.740 ms | Avg Time: 15.724 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 43.386 ms | Avg Time: 43.362 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 11.295 ms | Avg Time: 5.871 ms | Load Imbalance: 1.924' [0m
				|--[95m 'reduce-scatter | Max Time: 10.912 ms | Avg Time: 5.502 ms | Load Imbalance: 1.983' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 10.551 ms | Avg Time: 5.136 ms | Load Imbalance: 2.055' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 37.110 ms | Avg Time: 29.006 ms | Load Imbalance: 1.279' [0m
			|--[91m 'allreduce grad_x | Max Time: 210.626 ms | Avg Time: 203.496 ms | Load Imbalance: 1.035' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.091 ms | Avg Time: 12.973 ms | Load Imbalance: 1.009' [0m
				|--[95m 'allreduce lowp | Max Time: 181.281 ms | Avg Time: 174.069 ms | Load Imbalance: 1.041' [0m
				|--[95m 'allreduce copy back | Max Time: 15.732 ms | Avg Time: 15.714 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 1.477 ms | Avg Time: 1.414 ms | Load Imbalance: 1.044' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.062 ms | Avg Time: 0.061 ms | Load Imbalance: 1.026' [0m

|--[95m 'epoch 6 | Max Time: 1712.796 ms | Avg Time: 1712.781 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 318.957 ms | Avg Time: 302.037 ms | Load Imbalance: 1.056' [0m
		|--[96m 'sample nodes | Max Time: 90.350 ms | Avg Time: 90.099 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact indices | Max Time: 16.725 ms | Avg Time: 15.929 ms | Load Imbalance: 1.050' [0m
		|--[96m 'compact adj shards | Max Time: 201.949 ms | Avg Time: 185.145 ms | Load Imbalance: 1.091' [0m
			|--[91m 'compact layout prep | Max Time: 41.302 ms | Avg Time: 28.837 ms | Load Imbalance: 1.432' [0m
			|--[91m 'compact csr: indices | Max Time: 1.690 ms | Avg Time: 1.643 ms | Load Imbalance: 1.029' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 9.669 ms | Avg Time: 9.492 ms | Load Imbalance: 1.019' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.580 ms | Avg Time: 26.412 ms | Load Imbalance: 1.044' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.034 ms | Avg Time: 9.308 ms | Load Imbalance: 1.078' [0m
			|--[91m 'compact csr: col map | Max Time: 19.300 ms | Avg Time: 18.489 ms | Load Imbalance: 1.044' [0m
			|--[91m 'compact csr: edge scale | Max Time: 17.921 ms | Avg Time: 17.625 ms | Load Imbalance: 1.017' [0m
			|--[91m 'compact csr: crow | Max Time: 14.524 ms | Avg Time: 14.436 ms | Load Imbalance: 1.006' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 30.627 ms | Avg Time: 29.183 ms | Load Imbalance: 1.049' [0m
		|--[96m 'compact feature slice | Max Time: 6.320 ms | Avg Time: 6.298 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact label slice | Max Time: 0.852 ms | Avg Time: 0.848 ms | Load Imbalance: 1.005' [0m
