/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
Epoch: 000, Train Loss: 3.4659
Epoch: 001, Train Loss: 3.4459
Epoch: 002, Train Loss: 3.4102
Epoch: 003, Train Loss: 3.3930
Epoch: 004, Train Loss: 3.3299
Epoch: 005, Train Loss: 3.2729
Epoch: 006, Train Loss: 3.2119
Epoch: 007, Train Loss: 3.1814
Epoch: 008, Train Loss: 3.1617
rank 3 Peak GPU memory: 7.90 GB
rank 2 Peak GPU memory: 7.90 GB
rank 1 Peak GPU memory: 7.90 GB
rank 5 Peak GPU memory: 7.90 GB
rank 7 Peak GPU memory: 8.25 GB
rank 4 Peak GPU memory: 7.90 GB
rank 6 Peak GPU memory: 7.90 GB
|--[95m 'drop | Max Time: 0.222 ms | Avg Time: 0.206 ms | Load Imbalance: 1.077' [0m
			|--[91m 'all-reduce | Max Time: 33.219 ms | Avg Time: 31.566 ms | Load Imbalance: 1.052' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.033 ms | Avg Time: 1.014 ms | Load Imbalance: 1.019' [0m
		|--[96m 'cross entropy fwd | Max Time: 69.594 ms | Avg Time: 67.603 ms | Load Imbalance: 1.029' [0m
		|--[96m 'cross entropy bwd | Max Time: 8.004 ms | Avg Time: 7.125 ms | Load Imbalance: 1.123' [0m
		|--[96m 'linear_3d_bwd | Max Time: 296.869 ms | Avg Time: 239.643 ms | Load Imbalance: 1.239' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 7.490 ms | Avg Time: 7.209 ms | Load Imbalance: 1.039' [0m
			|--[91m 'all-reduce | Max Time: 250.778 ms | Avg Time: 138.638 ms | Load Imbalance: 1.809' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 6.882 ms | Avg Time: 6.798 ms | Load Imbalance: 1.012' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 9.019 ms | Avg Time: 8.993 ms | Load Imbalance: 1.003' [0m
		|--[96m 'gcn conv bwd | Max Time: 604.764 ms | Avg Time: 602.373 ms | Load Imbalance: 1.004' [0m
			|--[91m 'gather | Max Time: 23.070 ms | Avg Time: 16.649 ms | Load Imbalance: 1.386' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 48.033 ms | Avg Time: 47.185 ms | Load Imbalance: 1.018' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.361 ms | Avg Time: 13.294 ms | Load Imbalance: 1.005' [0m
			|--[91m 'allreduce lowp | Max Time: 196.639 ms | Avg Time: 192.320 ms | Load Imbalance: 1.022' [0m
			|--[91m 'allreduce copy back | Max Time: 16.613 ms | Avg Time: 16.412 ms | Load Imbalance: 1.012' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 42.480 ms | Avg Time: 42.394 ms | Load Imbalance: 1.002' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 21.730 ms | Avg Time: 15.402 ms | Load Imbalance: 1.411' [0m
				|--[95m 'reduce-scatter | Max Time: 20.305 ms | Avg Time: 13.819 ms | Load Imbalance: 1.469' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 18.875 ms | Avg Time: 12.387 ms | Load Imbalance: 1.524' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 39.583 ms | Avg Time: 39.164 ms | Load Imbalance: 1.011' [0m
			|--[91m 'allreduce grad_x | Max Time: 214.464 ms | Avg Time: 210.830 ms | Load Imbalance: 1.017' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.770 ms | Avg Time: 12.530 ms | Load Imbalance: 1.019' [0m
				|--[95m 'allreduce lowp | Max Time: 183.411 ms | Avg Time: 179.101 ms | Load Imbalance: 1.024' [0m
				|--[95m 'allreduce copy back | Max Time: 16.585 ms | Avg Time: 16.349 ms | Load Imbalance: 1.014' [0m
		|--[96m 'sync_norm_gradients | Max Time: 183.374 ms | Avg Time: 60.900 ms | Load Imbalance: 3.011' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.254 ms | Avg Time: 0.238 ms | Load Imbalance: 1.069' [0m

|--[95m 'epoch 4 | Max Time: 2737.599 ms | Avg Time: 2737.581 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 1068.631 ms | Avg Time: 1007.137 ms | Load Imbalance: 1.061' [0m
		|--[96m 'sample nodes | Max Time: 343.086 ms | Avg Time: 342.580 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact indices | Max Time: 62.264 ms | Avg Time: 61.254 ms | Load Imbalance: 1.016' [0m
		|--[96m 'compact adj shards | Max Time: 636.369 ms | Avg Time: 575.409 ms | Load Imbalance: 1.106' [0m
			|--[91m 'compact layout prep | Max Time: 153.267 ms | Avg Time: 106.309 ms | Load Imbalance: 1.442' [0m
			|--[91m 'compact csr: indices | Max Time: 6.664 ms | Avg Time: 6.421 ms | Load Imbalance: 1.038' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 37.954 ms | Avg Time: 37.418 ms | Load Imbalance: 1.014' [0m
			|--[91m 'compact csr: nnz index | Max Time: 40.044 ms | Avg Time: 39.083 ms | Load Imbalance: 1.025' [0m
			|--[91m 'compact csr: select nnz | Max Time: 16.340 ms | Avg Time: 15.374 ms | Load Imbalance: 1.063' [0m
			|--[91m 'compact csr: col map | Max Time: 30.633 ms | Avg Time: 29.760 ms | Load Imbalance: 1.029' [0m
			|--[91m 'compact csr: edge scale | Max Time: 69.732 ms | Avg Time: 67.936 ms | Load Imbalance: 1.026' [0m
			|--[91m 'compact csr: crow | Max Time: 55.906 ms | Avg Time: 53.182 ms | Load Imbalance: 1.051' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 106.462 ms | Avg Time: 99.676 ms | Load Imbalance: 1.068' [0m
		|--[96m 'compact feature slice | Max Time: 8.612 ms | Avg Time: 8.552 ms | Load Imbalance: 1.007' [0m
		|--[96m 'compact label slice | Max Time: 2.124 ms | Avg Time: 2.071 ms | Load Imbalance: 1.025' [0m
	|--[92m 'train step | Max Time: 1750.929 ms | Avg Time: 1722.035 ms | Load Imbalance: 1.017' [0m
		|--[96m 'input_linear | Max Time: 168.251 ms | Avg Time: 110.661 ms | Load Imbalance: 1.520' [0m
			|--[91m 'input_linear X * W | Max Time: 12.778 ms | Avg Time: 12.638 ms | Load Imbalance: 1.011' [0m
			|--[91m 'all-reduce | Max Time: 144.214 ms | Avg Time: 86.516 ms | Load Imbalance: 1.667' [0m
			|--[91m 'OUT + BIAS | Max Time: 6.118 ms | Avg Time: 6.099 ms | Load Imbalance: 1.003' [0m
		|--[96m 'gcn conv fwd | Max Time: 607.640 ms | Avg Time: 571.062 ms | Load Imbalance: 1.064' [0m
			|--[91m 'AGG = A * H | Max Time: 40.776 ms | Avg Time: 40.305 ms | Load Imbalance: 1.012' [0m
			|--[91m 'allreduce H | Max Time: 291.770 ms | Avg Time: 250.391 ms | Load Imbalance: 1.165' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.717 ms | Avg Time: 12.498 ms | Load Imbalance: 1.018' [0m
				|--[95m 'allreduce lowp | Max Time: 260.052 ms | Avg Time: 218.681 ms | Load Imbalance: 1.189' [0m
				|--[95m 'allreduce copy back | Max Time: 16.597 ms | Avg Time: 16.362 ms | Load Imbalance: 1.014' [0m
			|--[91m 'Allgather W | Max Time: 20.030 ms | Avg Time: 15.474 ms | Load Imbalance: 1.294' [0m
				|--[95m 'gather | Max Time: 18.611 ms | Avg Time: 14.047 ms | Load Imbalance: 1.325' [0m
			|--[91m 'OUT = AGG * W | Max Time: 44.550 ms | Avg Time: 44.522 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 221.418 ms | Avg Time: 216.086 ms | Load Imbalance: 1.025' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.426 ms | Avg Time: 13.331 ms | Load Imbalance: 1.007' [0m
				|--[95m 'allreduce lowp | Max Time: 189.067 ms | Avg Time: 183.611 ms | Load Imbalance: 1.030' [0m
				|--[95m 'allreduce copy back | Max Time: 16.450 ms | Avg Time: 16.278 ms | Load Imbalance: 1.011' [0m
		|--[96m 'activation | Max Time: 55.648 ms | Avg Time: 53.448 ms | Load Imbalance: 1.041' [0m
			|--[91m 'all-reduce | Max Time: 22.438 ms | Avg Time: 19.970 ms | Load Imbalance: 1.124' [0m
		|--[96m 'output_linear | Max Time: 41.366 ms | Avg Time: 39.840 ms | Load Imbalance: 1.038' [0m
			|--[91m 'output_linear X * W | Max Time: 6.044 ms | Avg Time: 6.030 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 33.405 ms | Avg Time: 31.844 ms | Load Imbalance: 1.049' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.023 ms | Avg Time: 1.014 ms | Load Imbalance: 1.009' [0m
		|--[96m 'cross entropy fwd | Max Time: 68.422 ms | Avg Time: 67.526 ms | Load Imbalance: 1.013' [0m
		|--[96m 'cross entropy bwd | Max Time: 8.841 ms | Avg Time: 7.192 ms | Load Imbalance: 1.229' [0m
		|--[96m 'linear_3d_bwd | Max Time: 124.788 ms | Avg Time: 119.376 ms | Load Imbalance: 1.045' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 7.863 ms | Avg Time: 7.132 ms | Load Imbalance: 1.103' [0m
			|--[91m 'all-reduce | Max Time: 84.585 ms | Avg Time: 78.885 ms | Load Imbalance: 1.072' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 6.880 ms | Avg Time: 6.794 ms | Load Imbalance: 1.013' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 9.029 ms | Avg Time: 8.994 ms | Load Imbalance: 1.004' [0m
		|--[96m 'gcn conv bwd | Max Time: 611.184 ms | Avg Time: 606.087 ms | Load Imbalance: 1.008' [0m
			|--[91m 'gather | Max Time: 24.684 ms | Avg Time: 17.087 ms | Load Imbalance: 1.445' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 50.495 ms | Avg Time: 49.181 ms | Load Imbalance: 1.027' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.417 ms | Avg Time: 13.367 ms | Load Imbalance: 1.004' [0m
			|--[91m 'allreduce lowp | Max Time: 202.121 ms | Avg Time: 194.282 ms | Load Imbalance: 1.040' [0m
			|--[91m 'allreduce copy back | Max Time: 16.613 ms | Avg Time: 16.416 ms | Load Imbalance: 1.012' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 42.477 ms | Avg Time: 42.388 ms | Load Imbalance: 1.002' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 19.558 ms | Avg Time: 14.788 ms | Load Imbalance: 1.323' [0m
				|--[95m 'reduce-scatter | Max Time: 18.149 ms | Avg Time: 13.370 ms | Load Imbalance: 1.357' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 16.720 ms | Avg Time: 11.937 ms | Load Imbalance: 1.401' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 39.642 ms | Avg Time: 39.183 ms | Load Imbalance: 1.012' [0m
			|--[91m 'allreduce grad_x | Max Time: 214.319 ms | Avg Time: 210.740 ms | Load Imbalance: 1.017' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.771 ms | Avg Time: 12.530 ms | Load Imbalance: 1.019' [0m
				|--[95m 'allreduce lowp | Max Time: 183.280 ms | Avg Time: 179.010 ms | Load Imbalance: 1.024' [0m
				|--[95m 'allreduce copy back | Max Time: 16.587 ms | Avg Time: 16.349 ms | Load Imbalance: 1.015' [0m
		|--[96m 'sync_norm_gradients | Max Time: 5.025 ms | Avg Time: 4.940 ms | Load Imbalance: 1.017' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.244 ms | Avg Time: 0.238 ms | Load Imbalance: 1.025' [0m

|--[95m 'epoch 5 | Max Time: 2739.925 ms | Avg Time: 2739.907 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 1068.418 ms | Avg Time: 1008.602 ms | Load Imbalance: 1.059' [0m
		|--[96m 'sample nodes | Max Time: 343.146 ms | Avg Time: 342.611 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 62.265 ms | Avg Time: 61.344 ms | Load Imbalance: 1.015' [0m
		|--[96m 'compact adj shards | Max Time: 636.025 ms | Avg Time: 576.679 ms | Load Imbalance: 1.103' [0m
			|--[91m 'compact layout prep | Max Time: 153.389 ms | Avg Time: 106.318 ms | Load Imbalance: 1.443' [0m
			|--[91m 'compact csr: indices | Max Time: 6.636 ms | Avg Time: 6.427 ms | Load Imbalance: 1.032' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 38.043 ms | Avg Time: 37.453 ms | Load Imbalance: 1.016' [0m
			|--[91m 'compact csr: nnz index | Max Time: 40.088 ms | Avg Time: 39.040 ms | Load Imbalance: 1.027' [0m
			|--[91m 'compact csr: select nnz | Max Time: 16.284 ms | Avg Time: 15.311 ms | Load Imbalance: 1.064' [0m
			|--[91m 'compact csr: col map | Max Time: 33.708 ms | Avg Time: 30.289 ms | Load Imbalance: 1.113' [0m
			|--[91m 'compact csr: edge scale | Max Time: 69.734 ms | Avg Time: 68.021 ms | Load Imbalance: 1.025' [0m
			|--[91m 'compact csr: crow | Max Time: 55.852 ms | Avg Time: 53.517 ms | Load Imbalance: 1.044' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 106.334 ms | Avg Time: 99.701 ms | Load Imbalance: 1.067' [0m
		|--[96m 'compact feature slice | Max Time: 8.612 ms | Avg Time: 8.541 ms | Load Imbalance: 1.008' [0m
		|--[96m 'compact label slice | Max Time: 2.210 ms | Avg Time: 2.115 ms | Load Imbalance: 1.045' [0m
	|--[92m 'train step | Max Time: 1752.621 ms | Avg Time: 1722.891 ms | Load Imbalance: 1.017' [0m
		|--[96m 'input_linear | Max Time: 166.724 ms | Avg Time: 111.544 ms | Load Imbalance: 1.495' [0m
			|--[91m 'input_linear X * W | Max Time: 14.430 ms | Avg Time: 12.825 ms | Load Imbalance: 1.125' [0m
			|--[91m 'all-reduce | Max Time: 142.760 ms | Avg Time: 87.223 ms | Load Imbalance: 1.637' [0m
			|--[91m 'OUT + BIAS | Max Time: 6.119 ms | Avg Time: 6.100 ms | Load Imbalance: 1.003' [0m
		|--[96m 'gcn conv fwd | Max Time: 608.913 ms | Avg Time: 574.176 ms | Load Imbalance: 1.060' [0m
			|--[91m 'AGG = A * H | Max Time: 40.742 ms | Avg Time: 40.291 ms | Load Imbalance: 1.011' [0m
			|--[91m 'allreduce H | Max Time: 288.434 ms | Avg Time: 249.959 ms | Load Imbalance: 1.154' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.718 ms | Avg Time: 12.492 ms | Load Imbalance: 1.018' [0m
				|--[95m 'allreduce lowp | Max Time: 256.736 ms | Avg Time: 218.265 ms | Load Imbalance: 1.176' [0m
				|--[95m 'allreduce copy back | Max Time: 16.603 ms | Avg Time: 16.354 ms | Load Imbalance: 1.015' [0m
			|--[91m 'Allgather W | Max Time: 18.780 ms | Avg Time: 15.111 ms | Load Imbalance: 1.243' [0m
				|--[95m 'gather | Max Time: 17.358 ms | Avg Time: 13.683 ms | Load Imbalance: 1.269' [0m
			|--[91m 'OUT = AGG * W | Max Time: 44.557 ms | Avg Time: 44.524 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 226.760 ms | Avg Time: 220.005 ms | Load Imbalance: 1.031' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.450 ms | Avg Time: 13.339 ms | Load Imbalance: 1.008' [0m
				|--[95m 'allreduce lowp | Max Time: 194.290 ms | Avg Time: 187.527 ms | Load Imbalance: 1.036' [0m
				|--[95m 'allreduce copy back | Max Time: 16.449 ms | Avg Time: 16.266 ms | Load Imbalance: 1.011' [0m
		|--[96m 'activation | Max Time: 55.813 ms | Avg Time: 53.518 ms | Load Imbalance: 1.043' [0m
			|--[91m 'all-reduce | Max Time: 22.473 ms | Avg Time: 20.072 ms | Load Imbalance: 1.120' [0m
		|--[96m 'output_linear | Max Time: 41.117 ms | Avg Time: 39.406 ms | Load Imbalance: 1.043' [0m
			|--[91m 'output_linear X * W | Max Time: 6.050 ms | Avg Time: 6.029 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 33.155 ms | Avg Time: 31.414 ms | Load Imbalance: 1.055' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.032 ms | Avg Time: 1.015 ms | Load Imbalance: 1.017' [0m
		|--[96m 'cross entropy fwd | Max Time: 68.604 ms | Avg Time: 67.215 ms | Load Imbalance: 1.021' [0m
		|--[96m 'cross entropy bwd | Max Time: 8.721 ms | Avg Time: 7.160 ms | Load Imbalance: 1.218' [0m
		|--[96m 'linear_3d_bwd | Max Time: 123.107 ms | Avg Time: 118.807 ms | Load Imbalance: 1.036' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 7.779 ms | Avg Time: 7.068 ms | Load Imbalance: 1.101' [0m
			|--[91m 'all-reduce | Max Time: 83.194 ms | Avg Time: 78.434 ms | Load Imbalance: 1.061' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 6.868 ms | Avg Time: 6.788 ms | Load Imbalance: 1.012' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 9.021 ms | Avg Time: 8.993 ms | Load Imbalance: 1.003' [0m
		|--[96m 'gcn conv bwd | Max Time: 608.153 ms | Avg Time: 604.117 ms | Load Imbalance: 1.007' [0m
			|--[91m 'gather | Max Time: 26.133 ms | Avg Time: 16.915 ms | Load Imbalance: 1.545' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 48.052 ms | Avg Time: 46.876 ms | Load Imbalance: 1.025' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.368 ms | Avg Time: 13.311 ms | Load Imbalance: 1.004' [0m
			|--[91m 'allreduce lowp | Max Time: 200.424 ms | Avg Time: 194.100 ms | Load Imbalance: 1.033' [0m
			|--[91m 'allreduce copy back | Max Time: 16.613 ms | Avg Time: 16.402 ms | Load Imbalance: 1.013' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 42.486 ms | Avg Time: 42.394 ms | Load Imbalance: 1.002' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 21.552 ms | Avg Time: 15.402 ms | Load Imbalance: 1.399' [0m
				|--[95m 'reduce-scatter | Max Time: 20.141 ms | Avg Time: 13.980 ms | Load Imbalance: 1.441' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 18.702 ms | Avg Time: 12.546 ms | Load Imbalance: 1.491' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 39.654 ms | Avg Time: 39.169 ms | Load Imbalance: 1.012' [0m
			|--[91m 'allreduce grad_x | Max Time: 214.752 ms | Avg Time: 210.917 ms | Load Imbalance: 1.018' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.776 ms | Avg Time: 12.529 ms | Load Imbalance: 1.020' [0m
				|--[95m 'allreduce lowp | Max Time: 183.779 ms | Avg Time: 179.198 ms | Load Imbalance: 1.026' [0m
				|--[95m 'allreduce copy back | Max Time: 16.564 ms | Avg Time: 16.335 ms | Load Imbalance: 1.014' [0m
		|--[96m 'sync_norm_gradients | Max Time: 5.248 ms | Avg Time: 5.029 ms | Load Imbalance: 1.043' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.241 ms | Avg Time: 0.236 ms | Load Imbalance: 1.020' [0m

|--[95m 'epoch 6 | Max Time: 2729.992 ms | Avg Time: 2729.978 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 1069.706 ms | Avg Time: 1007.535 ms | Load Imbalance: 1.062' [0m
		|--[96m 'sample nodes | Max Time: 343.075 ms | Avg Time: 342.601 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact indices | Max Time: 62.103 ms | Avg Time: 61.155 ms | Load Imbalance: 1.015' [0m
		|--[96m 'compact adj shards | Max Time: 637.401 ms | Avg Time: 575.858 ms | Load Imbalance: 1.107' [0m
			|--[91m 'compact layout prep | Max Time: 152.974 ms | Avg Time: 106.088 ms | Load Imbalance: 1.442' [0m
			|--[91m 'compact csr: indices | Max Time: 6.712 ms | Avg Time: 6.389 ms | Load Imbalance: 1.050' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 38.058 ms | Avg Time: 37.376 ms | Load Imbalance: 1.018' [0m
			|--[91m 'compact csr: nnz index | Max Time: 40.038 ms | Avg Time: 38.918 ms | Load Imbalance: 1.029' [0m
			|--[91m 'compact csr: select nnz | Max Time: 16.255 ms | Avg Time: 15.325 ms | Load Imbalance: 1.061' [0m
			|--[91m 'compact csr: col map | Max Time: 30.635 ms | Avg Time: 29.776 ms | Load Imbalance: 1.029' [0m
			|--[91m 'compact csr: edge scale | Max Time: 69.929 ms | Avg Time: 67.976 ms | Load Imbalance: 1.029' [0m
			|--[91m 'compact csr: crow | Max Time: 57.605 ms | Avg Time: 53.342 ms | Load Imbalance: 1.080' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 106.501 ms | Avg Time: 99.695 ms | Load Imbalance: 1.068' [0m
		|--[96m 'compact feature slice | Max Time: 8.609 ms | Avg Time: 8.546 ms | Load Imbalance: 1.007' [0m
