/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  34
steps_per_epoch:  34
steps_per_epoch:  34
steps_per_epoch:  34
steps_per_epoch:  34
steps_per_epoch:  34
steps_per_epoch:  34
steps_per_epoch:  34
Epoch: 000, Train Loss: 3.4619
Epoch: 001, Train Loss: 3.3848
Epoch: 002, Train Loss: 3.3105
Epoch: 003, Train Loss: 3.2701
Epoch: 004, Train Loss: 3.2445
Epoch: 005, Train Loss: 3.2379
Epoch: 006, Train Loss: 3.2208
Epoch: 007, Train Loss: 3.2123
Epoch: 008, Train Loss: 3.2580
rank 3 Peak GPU memory: 8.40 GB
rank 2 Peak GPU memory: 8.39 GB
rank 1 Peak GPU memory: 8.40 GB
rank 4 Peak GPU memory: 8.40 GB
rank 7 Peak GPU memory: 8.79 GB
rank 6 Peak GPU memory: 8.40 GB
rank 5 Peak GPU memory: 8.40 GB
|--[95m 'drop | Max Time: 0.215 ms | Avg Time: 0.209 ms | Load Imbalance: 1.028' [0m
			|--[91m 'all-reduce | Max Time: 29.611 ms | Avg Time: 28.774 ms | Load Imbalance: 1.029' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.799 ms | Avg Time: 0.784 ms | Load Imbalance: 1.020' [0m
		|--[96m 'cross entropy fwd | Max Time: 30.683 ms | Avg Time: 30.236 ms | Load Imbalance: 1.015' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.758 ms | Avg Time: 3.610 ms | Load Imbalance: 1.041' [0m
		|--[96m 'linear_3d_bwd | Max Time: 94.012 ms | Avg Time: 90.478 ms | Load Imbalance: 1.039' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.974 ms | Avg Time: 4.769 ms | Load Imbalance: 1.043' [0m
			|--[91m 'all-reduce | Max Time: 66.022 ms | Avg Time: 62.482 ms | Load Imbalance: 1.057' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.743 ms | Avg Time: 4.708 ms | Load Imbalance: 1.007' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.773 ms | Avg Time: 7.743 ms | Load Imbalance: 1.004' [0m
		|--[96m 'gcn conv bwd | Max Time: 528.905 ms | Avg Time: 528.017 ms | Load Imbalance: 1.002' [0m
			|--[91m 'gather | Max Time: 8.843 ms | Avg Time: 6.308 ms | Load Imbalance: 1.402' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 40.285 ms | Avg Time: 40.231 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.151 ms | Avg Time: 13.131 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp | Max Time: 175.122 ms | Avg Time: 172.935 ms | Load Imbalance: 1.013' [0m
			|--[91m 'allreduce copy back | Max Time: 15.662 ms | Avg Time: 15.627 ms | Load Imbalance: 1.002' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 42.201 ms | Avg Time: 42.050 ms | Load Imbalance: 1.004' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 9.977 ms | Avg Time: 6.668 ms | Load Imbalance: 1.496' [0m
				|--[95m 'reduce-scatter | Max Time: 9.486 ms | Avg Time: 6.184 ms | Load Imbalance: 1.534' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 9.012 ms | Avg Time: 5.706 ms | Load Imbalance: 1.579' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 35.975 ms | Avg Time: 28.554 ms | Load Imbalance: 1.260' [0m
			|--[91m 'allreduce grad_x | Max Time: 205.620 ms | Avg Time: 200.108 ms | Load Imbalance: 1.028' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.016 ms | Avg Time: 12.757 ms | Load Imbalance: 1.020' [0m
				|--[95m 'allreduce lowp | Max Time: 176.404 ms | Avg Time: 170.773 ms | Load Imbalance: 1.033' [0m
				|--[95m 'allreduce copy back | Max Time: 15.661 ms | Avg Time: 15.614 ms | Load Imbalance: 1.003' [0m
		|--[96m 'sync_norm_gradients | Max Time: 1.943 ms | Avg Time: 1.920 ms | Load Imbalance: 1.012' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.083 ms | Avg Time: 0.080 ms | Load Imbalance: 1.039' [0m

|--[95m 'epoch 4 | Max Time: 1794.462 ms | Avg Time: 1794.447 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 393.130 ms | Avg Time: 371.118 ms | Load Imbalance: 1.059' [0m
		|--[96m 'sample nodes | Max Time: 117.108 ms | Avg Time: 116.945 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact indices | Max Time: 20.825 ms | Avg Time: 20.597 ms | Load Imbalance: 1.011' [0m
		|--[96m 'compact adj shards | Max Time: 242.829 ms | Avg Time: 221.315 ms | Load Imbalance: 1.097' [0m
			|--[91m 'compact layout prep | Max Time: 52.265 ms | Avg Time: 36.310 ms | Load Imbalance: 1.439' [0m
			|--[91m 'compact csr: indices | Max Time: 2.209 ms | Avg Time: 2.159 ms | Load Imbalance: 1.023' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 12.443 ms | Avg Time: 12.299 ms | Load Imbalance: 1.012' [0m
			|--[91m 'compact csr: nnz index | Max Time: 26.885 ms | Avg Time: 25.346 ms | Load Imbalance: 1.061' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.443 ms | Avg Time: 9.677 ms | Load Imbalance: 1.079' [0m
			|--[91m 'compact csr: col map | Max Time: 19.823 ms | Avg Time: 18.973 ms | Load Imbalance: 1.045' [0m
			|--[91m 'compact csr: edge scale | Max Time: 23.468 ms | Avg Time: 23.238 ms | Load Imbalance: 1.010' [0m
			|--[91m 'compact csr: crow | Max Time: 19.031 ms | Avg Time: 18.580 ms | Load Imbalance: 1.024' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 38.515 ms | Avg Time: 36.870 ms | Load Imbalance: 1.045' [0m
		|--[96m 'compact feature slice | Max Time: 6.497 ms | Avg Time: 6.475 ms | Load Imbalance: 1.004' [0m
		|--[96m 'compact label slice | Max Time: 1.001 ms | Avg Time: 0.996 ms | Load Imbalance: 1.004' [0m
	|--[92m 'train step | Max Time: 1429.541 ms | Avg Time: 1421.804 ms | Load Imbalance: 1.005' [0m
		|--[96m 'input_linear | Max Time: 104.550 ms | Avg Time: 81.569 ms | Load Imbalance: 1.282' [0m
			|--[91m 'input_linear X * W | Max Time: 8.726 ms | Avg Time: 8.694 ms | Load Imbalance: 1.004' [0m
			|--[91m 'all-reduce | Max Time: 88.308 ms | Avg Time: 65.316 ms | Load Imbalance: 1.352' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.752 ms | Avg Time: 5.745 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 512.570 ms | Avg Time: 495.860 ms | Load Imbalance: 1.034' [0m
			|--[91m 'AGG = A * H | Max Time: 36.313 ms | Avg Time: 28.882 ms | Load Imbalance: 1.257' [0m
			|--[91m 'allreduce H | Max Time: 232.615 ms | Avg Time: 212.167 ms | Load Imbalance: 1.096' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.027 ms | Avg Time: 12.795 ms | Load Imbalance: 1.018' [0m
				|--[95m 'allreduce lowp | Max Time: 203.364 ms | Avg Time: 182.782 ms | Load Imbalance: 1.113' [0m
				|--[95m 'allreduce copy back | Max Time: 15.656 ms | Avg Time: 15.626 ms | Load Imbalance: 1.002' [0m
			|--[91m 'Allgather W | Max Time: 17.308 ms | Avg Time: 11.482 ms | Load Imbalance: 1.507' [0m
				|--[95m 'gather | Max Time: 16.837 ms | Avg Time: 11.002 ms | Load Imbalance: 1.530' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.351 ms | Avg Time: 41.307 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 204.179 ms | Avg Time: 200.581 ms | Load Imbalance: 1.018' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.066 ms | Avg Time: 13.044 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 174.599 ms | Avg Time: 170.980 ms | Load Imbalance: 1.021' [0m
				|--[95m 'allreduce copy back | Max Time: 15.618 ms | Avg Time: 15.595 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 45.490 ms | Avg Time: 41.317 ms | Load Imbalance: 1.101' [0m
			|--[91m 'all-reduce | Max Time: 15.430 ms | Avg Time: 11.299 ms | Load Imbalance: 1.366' [0m
		|--[96m 'output_linear | Max Time: 36.063 ms | Avg Time: 34.723 ms | Load Imbalance: 1.039' [0m
			|--[91m 'output_linear X * W | Max Time: 4.741 ms | Avg Time: 4.733 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 30.233 ms | Avg Time: 28.884 ms | Load Imbalance: 1.047' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.800 ms | Avg Time: 0.783 ms | Load Imbalance: 1.021' [0m
		|--[96m 'cross entropy fwd | Max Time: 31.283 ms | Avg Time: 30.419 ms | Load Imbalance: 1.028' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.696 ms | Avg Time: 3.615 ms | Load Imbalance: 1.022' [0m
		|--[96m 'linear_3d_bwd | Max Time: 93.447 ms | Avg Time: 90.508 ms | Load Imbalance: 1.032' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.801 ms | Avg Time: 4.696 ms | Load Imbalance: 1.022' [0m
			|--[91m 'all-reduce | Max Time: 65.485 ms | Avg Time: 62.554 ms | Load Imbalance: 1.047' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.744 ms | Avg Time: 4.710 ms | Load Imbalance: 1.007' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.787 ms | Avg Time: 7.745 ms | Load Imbalance: 1.005' [0m
		|--[96m 'gcn conv bwd | Max Time: 533.005 ms | Avg Time: 531.226 ms | Load Imbalance: 1.003' [0m
			|--[91m 'gather | Max Time: 10.101 ms | Avg Time: 6.773 ms | Load Imbalance: 1.491' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 40.334 ms | Avg Time: 40.247 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.144 ms | Avg Time: 13.126 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 178.463 ms | Avg Time: 175.653 ms | Load Imbalance: 1.016' [0m
			|--[91m 'allreduce copy back | Max Time: 15.654 ms | Avg Time: 15.628 ms | Load Imbalance: 1.002' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 42.210 ms | Avg Time: 42.004 ms | Load Imbalance: 1.005' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 11.638 ms | Avg Time: 7.127 ms | Load Imbalance: 1.633' [0m
				|--[95m 'reduce-scatter | Max Time: 11.153 ms | Avg Time: 6.646 ms | Load Imbalance: 1.678' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 10.678 ms | Avg Time: 6.165 ms | Load Imbalance: 1.732' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 35.970 ms | Avg Time: 28.556 ms | Load Imbalance: 1.260' [0m
			|--[91m 'allreduce grad_x | Max Time: 206.271 ms | Avg Time: 199.701 ms | Load Imbalance: 1.033' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.021 ms | Avg Time: 12.756 ms | Load Imbalance: 1.021' [0m
				|--[95m 'allreduce lowp | Max Time: 177.058 ms | Avg Time: 170.357 ms | Load Imbalance: 1.039' [0m
				|--[95m 'allreduce copy back | Max Time: 15.652 ms | Avg Time: 15.615 ms | Load Imbalance: 1.002' [0m
		|--[96m 'sync_norm_gradients | Max Time: 2.010 ms | Avg Time: 1.932 ms | Load Imbalance: 1.041' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.081 ms | Avg Time: 0.079 ms | Load Imbalance: 1.017' [0m

|--[95m 'epoch 5 | Max Time: 1791.859 ms | Avg Time: 1791.845 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 393.302 ms | Avg Time: 370.916 ms | Load Imbalance: 1.060' [0m
		|--[96m 'sample nodes | Max Time: 117.148 ms | Avg Time: 116.946 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 20.822 ms | Avg Time: 20.583 ms | Load Imbalance: 1.012' [0m
		|--[96m 'compact adj shards | Max Time: 242.951 ms | Avg Time: 221.141 ms | Load Imbalance: 1.099' [0m
			|--[91m 'compact layout prep | Max Time: 52.538 ms | Avg Time: 36.333 ms | Load Imbalance: 1.446' [0m
			|--[91m 'compact csr: indices | Max Time: 2.206 ms | Avg Time: 2.161 ms | Load Imbalance: 1.021' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 12.417 ms | Avg Time: 12.267 ms | Load Imbalance: 1.012' [0m
			|--[91m 'compact csr: nnz index | Max Time: 26.832 ms | Avg Time: 25.291 ms | Load Imbalance: 1.061' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.436 ms | Avg Time: 9.671 ms | Load Imbalance: 1.079' [0m
			|--[91m 'compact csr: col map | Max Time: 19.781 ms | Avg Time: 18.950 ms | Load Imbalance: 1.044' [0m
			|--[91m 'compact csr: edge scale | Max Time: 23.482 ms | Avg Time: 23.207 ms | Load Imbalance: 1.012' [0m
			|--[91m 'compact csr: crow | Max Time: 18.998 ms | Avg Time: 18.586 ms | Load Imbalance: 1.022' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 38.493 ms | Avg Time: 36.787 ms | Load Imbalance: 1.046' [0m
		|--[96m 'compact feature slice | Max Time: 6.505 ms | Avg Time: 6.468 ms | Load Imbalance: 1.006' [0m
		|--[96m 'compact label slice | Max Time: 0.999 ms | Avg Time: 0.996 ms | Load Imbalance: 1.004' [0m
	|--[92m 'train step | Max Time: 1427.954 ms | Avg Time: 1419.418 ms | Load Imbalance: 1.006' [0m
		|--[96m 'input_linear | Max Time: 105.924 ms | Avg Time: 81.876 ms | Load Imbalance: 1.294' [0m
			|--[91m 'input_linear X * W | Max Time: 8.805 ms | Avg Time: 8.724 ms | Load Imbalance: 1.009' [0m
			|--[91m 'all-reduce | Max Time: 89.675 ms | Avg Time: 65.585 ms | Load Imbalance: 1.367' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.755 ms | Avg Time: 5.744 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv fwd | Max Time: 512.818 ms | Avg Time: 497.254 ms | Load Imbalance: 1.031' [0m
			|--[91m 'AGG = A * H | Max Time: 36.291 ms | Avg Time: 28.876 ms | Load Imbalance: 1.257' [0m
			|--[91m 'allreduce H | Max Time: 235.639 ms | Avg Time: 214.136 ms | Load Imbalance: 1.100' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.044 ms | Avg Time: 12.798 ms | Load Imbalance: 1.019' [0m
				|--[95m 'allreduce lowp | Max Time: 206.393 ms | Avg Time: 184.745 ms | Load Imbalance: 1.117' [0m
				|--[95m 'allreduce copy back | Max Time: 15.650 ms | Avg Time: 15.631 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 19.366 ms | Avg Time: 11.356 ms | Load Imbalance: 1.705' [0m
				|--[95m 'gather | Max Time: 18.897 ms | Avg Time: 10.879 ms | Load Imbalance: 1.737' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.352 ms | Avg Time: 41.305 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 204.554 ms | Avg Time: 200.135 ms | Load Imbalance: 1.022' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.079 ms | Avg Time: 13.047 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 174.988 ms | Avg Time: 170.525 ms | Load Imbalance: 1.026' [0m
				|--[95m 'allreduce copy back | Max Time: 15.628 ms | Avg Time: 15.600 ms | Load Imbalance: 1.002' [0m
		|--[96m 'activation | Max Time: 45.485 ms | Avg Time: 41.800 ms | Load Imbalance: 1.088' [0m
			|--[91m 'all-reduce | Max Time: 15.412 ms | Avg Time: 11.780 ms | Load Imbalance: 1.308' [0m
		|--[96m 'output_linear | Max Time: 35.865 ms | Avg Time: 34.396 ms | Load Imbalance: 1.043' [0m
			|--[91m 'output_linear X * W | Max Time: 4.743 ms | Avg Time: 4.733 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 30.039 ms | Avg Time: 28.558 ms | Load Imbalance: 1.052' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.804 ms | Avg Time: 0.785 ms | Load Imbalance: 1.024' [0m
		|--[96m 'cross entropy fwd | Max Time: 31.684 ms | Avg Time: 30.598 ms | Load Imbalance: 1.036' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.808 ms | Avg Time: 3.621 ms | Load Imbalance: 1.052' [0m
		|--[96m 'linear_3d_bwd | Max Time: 94.569 ms | Avg Time: 90.641 ms | Load Imbalance: 1.043' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 5.006 ms | Avg Time: 4.760 ms | Load Imbalance: 1.052' [0m
			|--[91m 'all-reduce | Max Time: 66.468 ms | Avg Time: 62.610 ms | Load Imbalance: 1.062' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.746 ms | Avg Time: 4.706 ms | Load Imbalance: 1.009' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.774 ms | Avg Time: 7.745 ms | Load Imbalance: 1.004' [0m
		|--[96m 'gcn conv bwd | Max Time: 529.834 ms | Avg Time: 527.514 ms | Load Imbalance: 1.004' [0m
			|--[91m 'gather | Max Time: 9.629 ms | Avg Time: 6.671 ms | Load Imbalance: 1.443' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 40.304 ms | Avg Time: 40.230 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.144 ms | Avg Time: 13.133 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 177.043 ms | Avg Time: 172.244 ms | Load Imbalance: 1.028' [0m
			|--[91m 'allreduce copy back | Max Time: 15.667 ms | Avg Time: 15.634 ms | Load Imbalance: 1.002' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 42.406 ms | Avg Time: 42.043 ms | Load Imbalance: 1.009' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 10.801 ms | Avg Time: 7.144 ms | Load Imbalance: 1.512' [0m
				|--[95m 'reduce-scatter | Max Time: 10.314 ms | Avg Time: 6.662 ms | Load Imbalance: 1.548' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 9.827 ms | Avg Time: 6.182 ms | Load Imbalance: 1.590' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 35.974 ms | Avg Time: 28.547 ms | Load Imbalance: 1.260' [0m
			|--[91m 'allreduce grad_x | Max Time: 205.922 ms | Avg Time: 199.457 ms | Load Imbalance: 1.032' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.019 ms | Avg Time: 12.759 ms | Load Imbalance: 1.020' [0m
				|--[95m 'allreduce lowp | Max Time: 176.731 ms | Avg Time: 170.115 ms | Load Imbalance: 1.039' [0m
				|--[95m 'allreduce copy back | Max Time: 15.629 ms | Avg Time: 15.615 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 2.106 ms | Avg Time: 1.918 ms | Load Imbalance: 1.098' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.083 ms | Avg Time: 0.080 ms | Load Imbalance: 1.041' [0m

|--[95m 'epoch 6 | Max Time: 1792.670 ms | Avg Time: 1792.659 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 393.221 ms | Avg Time: 371.106 ms | Load Imbalance: 1.060' [0m
		|--[96m 'sample nodes | Max Time: 117.124 ms | Avg Time: 116.927 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 20.792 ms | Avg Time: 20.576 ms | Load Imbalance: 1.011' [0m
		|--[96m 'compact adj shards | Max Time: 242.938 ms | Avg Time: 221.371 ms | Load Imbalance: 1.097' [0m
			|--[91m 'compact layout prep | Max Time: 52.357 ms | Avg Time: 36.304 ms | Load Imbalance: 1.442' [0m
			|--[91m 'compact csr: indices | Max Time: 2.298 ms | Avg Time: 2.224 ms | Load Imbalance: 1.033' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 12.476 ms | Avg Time: 12.283 ms | Load Imbalance: 1.016' [0m
			|--[91m 'compact csr: nnz index | Max Time: 26.955 ms | Avg Time: 25.460 ms | Load Imbalance: 1.059' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.469 ms | Avg Time: 9.689 ms | Load Imbalance: 1.081' [0m
			|--[91m 'compact csr: col map | Max Time: 19.831 ms | Avg Time: 18.993 ms | Load Imbalance: 1.044' [0m
			|--[91m 'compact csr: edge scale | Max Time: 23.461 ms | Avg Time: 23.192 ms | Load Imbalance: 1.012' [0m
			|--[91m 'compact csr: crow | Max Time: 18.977 ms | Avg Time: 18.550 ms | Load Imbalance: 1.023' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 38.506 ms | Avg Time: 36.848 ms | Load Imbalance: 1.045' [0m
		|--[96m 'compact feature slice | Max Time: 6.484 ms | Avg Time: 6.472 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact label slice | Max Time: 1.000 ms | Avg Time: 0.994 ms | Load Imbalance: 1.007' [0m
