/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  6
steps_per_epoch:  6
steps_per_epoch:  6
steps_per_epoch:  6
steps_per_epoch:  6
steps_per_epoch:  6
steps_per_epoch:  6
steps_per_epoch:  6
Epoch: 000, Train Loss: 3.5116
Epoch: 001, Train Loss: 3.4207
Epoch: 002, Train Loss: 3.4036
Epoch: 003, Train Loss: 3.3098
Epoch: 004, Train Loss: 3.2181
Epoch: 005, Train Loss: 3.1633
Epoch: 006, Train Loss: 3.1066
Epoch: 007, Train Loss: 3.0687
Epoch: 008, Train Loss: 3.0371
rank 3 Peak GPU memory: 15.48 GB
rank 1 Peak GPU memory: 15.47 GB
rank 2 Peak GPU memory: 15.47 GB
rank 4 Peak GPU memory: 15.47 GB
rank 7 Peak GPU memory: 15.93 GB
rank 6 Peak GPU memory: 15.48 GB
rank 5 Peak GPU memory: 15.47 GB
|--[95m 'drop | Max Time: 0.229 ms | Avg Time: 0.212 ms | Load Imbalance: 1.080' [0m
			|--[91m 'all-reduce | Max Time: 32.091 ms | Avg Time: 30.730 ms | Load Imbalance: 1.044' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.858 ms | Avg Time: 0.856 ms | Load Imbalance: 1.002' [0m
		|--[96m 'cross entropy fwd | Max Time: 22.054 ms | Avg Time: 21.140 ms | Load Imbalance: 1.043' [0m
		|--[96m 'cross entropy bwd | Max Time: 2.556 ms | Avg Time: 2.549 ms | Load Imbalance: 1.003' [0m
		|--[96m 'linear_3d_bwd | Max Time: 85.307 ms | Avg Time: 85.091 ms | Load Imbalance: 1.003' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 3.953 ms | Avg Time: 3.945 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 63.721 ms | Avg Time: 63.505 ms | Load Imbalance: 1.003' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.636 ms | Avg Time: 4.629 ms | Load Imbalance: 1.002' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 8.281 ms | Avg Time: 8.272 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv bwd | Max Time: 592.448 ms | Avg Time: 592.348 ms | Load Imbalance: 1.000' [0m
			|--[91m 'gather | Max Time: 7.167 ms | Avg Time: 3.219 ms | Load Imbalance: 2.227' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 46.148 ms | Avg Time: 46.115 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 14.767 ms | Avg Time: 14.760 ms | Load Imbalance: 1.000' [0m
			|--[91m 'allreduce lowp | Max Time: 197.713 ms | Avg Time: 192.655 ms | Load Imbalance: 1.026' [0m
			|--[91m 'allreduce copy back | Max Time: 17.507 ms | Avg Time: 17.493 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 44.340 ms | Avg Time: 44.327 ms | Load Imbalance: 1.000' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 10.933 ms | Avg Time: 4.010 ms | Load Imbalance: 2.726' [0m
				|--[95m 'reduce-scatter | Max Time: 10.853 ms | Avg Time: 3.926 ms | Load Imbalance: 2.765' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 10.764 ms | Avg Time: 3.841 ms | Load Imbalance: 2.803' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 53.813 ms | Avg Time: 45.030 ms | Load Imbalance: 1.195' [0m
			|--[91m 'allreduce grad_x | Max Time: 232.867 ms | Avg Time: 224.315 ms | Load Imbalance: 1.038' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 14.650 ms | Avg Time: 14.616 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 200.615 ms | Avg Time: 192.035 ms | Load Imbalance: 1.045' [0m
				|--[95m 'allreduce copy back | Max Time: 17.509 ms | Avg Time: 17.494 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 0.660 ms | Avg Time: 0.542 ms | Load Imbalance: 1.219' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.016 ms | Avg Time: 0.014 ms | Load Imbalance: 1.145' [0m

|--[95m 'epoch 4 | Max Time: 1665.571 ms | Avg Time: 1665.546 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 162.409 ms | Avg Time: 149.379 ms | Load Imbalance: 1.087' [0m
		|--[96m 'sample nodes | Max Time: 24.099 ms | Avg Time: 24.045 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 3.676 ms | Avg Time: 3.581 ms | Load Imbalance: 1.027' [0m
		|--[96m 'compact adj shards | Max Time: 126.988 ms | Avg Time: 114.024 ms | Load Imbalance: 1.114' [0m
			|--[91m 'compact layout prep | Max Time: 12.660 ms | Avg Time: 8.735 ms | Load Imbalance: 1.449' [0m
			|--[91m 'compact csr: indices | Max Time: 0.388 ms | Avg Time: 0.372 ms | Load Imbalance: 1.043' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 4.156 ms | Avg Time: 4.131 ms | Load Imbalance: 1.006' [0m
			|--[91m 'compact csr: nnz index | Max Time: 28.693 ms | Avg Time: 27.211 ms | Load Imbalance: 1.054' [0m
			|--[91m 'compact csr: select nnz | Max Time: 9.068 ms | Avg Time: 8.409 ms | Load Imbalance: 1.078' [0m
			|--[91m 'compact csr: col map | Max Time: 19.440 ms | Avg Time: 18.760 ms | Load Imbalance: 1.036' [0m
			|--[91m 'compact csr: edge scale | Max Time: 6.783 ms | Avg Time: 6.008 ms | Load Imbalance: 1.129' [0m
			|--[91m 'compact csr: crow | Max Time: 4.394 ms | Avg Time: 4.036 ms | Load Imbalance: 1.089' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 26.981 ms | Avg Time: 22.609 ms | Load Imbalance: 1.193' [0m
		|--[96m 'compact feature slice | Max Time: 6.527 ms | Avg Time: 6.520 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact label slice | Max Time: 0.393 ms | Avg Time: 0.390 ms | Load Imbalance: 1.007' [0m
	|--[92m 'train step | Max Time: 1520.349 ms | Avg Time: 1515.862 ms | Load Imbalance: 1.003' [0m
		|--[96m 'input_linear | Max Time: 93.762 ms | Avg Time: 81.165 ms | Load Imbalance: 1.155' [0m
			|--[91m 'input_linear X * W | Max Time: 8.074 ms | Avg Time: 8.069 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 79.206 ms | Avg Time: 66.610 ms | Load Imbalance: 1.189' [0m
			|--[91m 'OUT + BIAS | Max Time: 6.433 ms | Avg Time: 6.430 ms | Load Imbalance: 1.000' [0m
		|--[96m 'gcn conv fwd | Max Time: 560.726 ms | Avg Time: 550.825 ms | Load Imbalance: 1.018' [0m
			|--[91m 'AGG = A * H | Max Time: 53.845 ms | Avg Time: 45.073 ms | Load Imbalance: 1.195' [0m
			|--[91m 'allreduce H | Max Time: 244.455 ms | Avg Time: 230.230 ms | Load Imbalance: 1.062' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 14.654 ms | Avg Time: 14.610 ms | Load Imbalance: 1.003' [0m
				|--[95m 'allreduce lowp | Max Time: 212.224 ms | Avg Time: 197.959 ms | Load Imbalance: 1.072' [0m
				|--[95m 'allreduce copy back | Max Time: 17.507 ms | Avg Time: 17.493 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 19.994 ms | Avg Time: 9.756 ms | Load Imbalance: 2.049' [0m
				|--[95m 'gather | Max Time: 19.911 ms | Avg Time: 9.671 ms | Load Imbalance: 2.059' [0m
			|--[91m 'OUT = AGG * W | Max Time: 45.945 ms | Avg Time: 45.920 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 223.538 ms | Avg Time: 219.593 ms | Load Imbalance: 1.018' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 14.762 ms | Avg Time: 14.751 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 191.119 ms | Avg Time: 187.180 ms | Load Imbalance: 1.021' [0m
				|--[95m 'allreduce copy back | Max Time: 17.503 ms | Avg Time: 17.491 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 43.340 ms | Avg Time: 38.272 ms | Load Imbalance: 1.132' [0m
			|--[91m 'all-reduce | Max Time: 11.619 ms | Avg Time: 6.551 ms | Load Imbalance: 1.774' [0m
		|--[96m 'output_linear | Max Time: 38.220 ms | Avg Time: 36.400 ms | Load Imbalance: 1.050' [0m
			|--[91m 'output_linear X * W | Max Time: 4.798 ms | Avg Time: 4.789 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 32.521 ms | Avg Time: 30.698 ms | Load Imbalance: 1.059' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.859 ms | Avg Time: 0.857 ms | Load Imbalance: 1.003' [0m
		|--[96m 'cross entropy fwd | Max Time: 22.371 ms | Avg Time: 21.519 ms | Load Imbalance: 1.040' [0m
		|--[96m 'cross entropy bwd | Max Time: 2.553 ms | Avg Time: 2.550 ms | Load Imbalance: 1.001' [0m
		|--[96m 'linear_3d_bwd | Max Time: 85.445 ms | Avg Time: 84.970 ms | Load Imbalance: 1.006' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 3.957 ms | Avg Time: 3.946 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 63.843 ms | Avg Time: 63.376 ms | Load Imbalance: 1.007' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.639 ms | Avg Time: 4.630 ms | Load Imbalance: 1.002' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 8.280 ms | Avg Time: 8.273 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv bwd | Max Time: 591.241 ms | Avg Time: 590.876 ms | Load Imbalance: 1.001' [0m
			|--[91m 'gather | Max Time: 8.747 ms | Avg Time: 4.038 ms | Load Imbalance: 2.166' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 46.151 ms | Avg Time: 46.113 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 14.769 ms | Avg Time: 14.761 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 194.865 ms | Avg Time: 190.432 ms | Load Imbalance: 1.023' [0m
			|--[91m 'allreduce copy back | Max Time: 17.507 ms | Avg Time: 17.493 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 44.358 ms | Avg Time: 44.328 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 7.174 ms | Avg Time: 3.031 ms | Load Imbalance: 2.367' [0m
				|--[95m 'reduce-scatter | Max Time: 7.091 ms | Avg Time: 2.947 ms | Load Imbalance: 2.406' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 7.001 ms | Avg Time: 2.861 ms | Load Imbalance: 2.447' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 53.754 ms | Avg Time: 44.991 ms | Load Imbalance: 1.195' [0m
			|--[91m 'allreduce grad_x | Max Time: 233.670 ms | Avg Time: 225.264 ms | Load Imbalance: 1.037' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 14.649 ms | Avg Time: 14.613 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 201.437 ms | Avg Time: 192.987 ms | Load Imbalance: 1.044' [0m
				|--[95m 'allreduce copy back | Max Time: 17.503 ms | Avg Time: 17.491 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 0.595 ms | Avg Time: 0.464 ms | Load Imbalance: 1.284' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.016 ms | Avg Time: 0.014 ms | Load Imbalance: 1.144' [0m

|--[95m 'epoch 5 | Max Time: 1669.078 ms | Avg Time: 1669.060 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 162.357 ms | Avg Time: 149.664 ms | Load Imbalance: 1.085' [0m
		|--[96m 'sample nodes | Max Time: 24.082 ms | Avg Time: 24.042 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 3.702 ms | Avg Time: 3.575 ms | Load Imbalance: 1.035' [0m
		|--[96m 'compact adj shards | Max Time: 126.948 ms | Avg Time: 114.301 ms | Load Imbalance: 1.111' [0m
			|--[91m 'compact layout prep | Max Time: 12.637 ms | Avg Time: 8.698 ms | Load Imbalance: 1.453' [0m
			|--[91m 'compact csr: indices | Max Time: 0.404 ms | Avg Time: 0.371 ms | Load Imbalance: 1.089' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 4.171 ms | Avg Time: 4.134 ms | Load Imbalance: 1.009' [0m
			|--[91m 'compact csr: nnz index | Max Time: 28.752 ms | Avg Time: 27.282 ms | Load Imbalance: 1.054' [0m
			|--[91m 'compact csr: select nnz | Max Time: 9.073 ms | Avg Time: 8.412 ms | Load Imbalance: 1.079' [0m
			|--[91m 'compact csr: col map | Max Time: 19.489 ms | Avg Time: 18.806 ms | Load Imbalance: 1.036' [0m
			|--[91m 'compact csr: edge scale | Max Time: 6.788 ms | Avg Time: 6.005 ms | Load Imbalance: 1.130' [0m
			|--[91m 'compact csr: crow | Max Time: 4.417 ms | Avg Time: 4.083 ms | Load Imbalance: 1.082' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 27.062 ms | Avg Time: 22.708 ms | Load Imbalance: 1.192' [0m
		|--[96m 'compact feature slice | Max Time: 6.533 ms | Avg Time: 6.523 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact label slice | Max Time: 0.392 ms | Avg Time: 0.390 ms | Load Imbalance: 1.006' [0m
	|--[92m 'train step | Max Time: 1523.481 ms | Avg Time: 1519.086 ms | Load Imbalance: 1.003' [0m
		|--[96m 'input_linear | Max Time: 93.868 ms | Avg Time: 81.300 ms | Load Imbalance: 1.155' [0m
			|--[91m 'input_linear X * W | Max Time: 8.074 ms | Avg Time: 8.070 ms | Load Imbalance: 1.000' [0m
			|--[91m 'all-reduce | Max Time: 79.310 ms | Avg Time: 66.743 ms | Load Imbalance: 1.188' [0m
			|--[91m 'OUT + BIAS | Max Time: 6.436 ms | Avg Time: 6.430 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 563.057 ms | Avg Time: 551.637 ms | Load Imbalance: 1.021' [0m
			|--[91m 'AGG = A * H | Max Time: 53.930 ms | Avg Time: 45.138 ms | Load Imbalance: 1.195' [0m
			|--[91m 'allreduce H | Max Time: 244.921 ms | Avg Time: 231.130 ms | Load Imbalance: 1.060' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 14.644 ms | Avg Time: 14.613 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 212.676 ms | Avg Time: 198.856 ms | Load Imbalance: 1.069' [0m
				|--[95m 'allreduce copy back | Max Time: 17.507 ms | Avg Time: 17.492 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 16.508 ms | Avg Time: 8.858 ms | Load Imbalance: 1.864' [0m
				|--[95m 'gather | Max Time: 16.424 ms | Avg Time: 8.774 ms | Load Imbalance: 1.872' [0m
			|--[91m 'OUT = AGG * W | Max Time: 45.959 ms | Avg Time: 45.923 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 225.191 ms | Avg Time: 220.333 ms | Load Imbalance: 1.022' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 14.758 ms | Avg Time: 14.748 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 192.809 ms | Avg Time: 187.922 ms | Load Imbalance: 1.026' [0m
				|--[95m 'allreduce copy back | Max Time: 17.508 ms | Avg Time: 17.490 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 44.974 ms | Avg Time: 39.179 ms | Load Imbalance: 1.148' [0m
			|--[91m 'all-reduce | Max Time: 13.228 ms | Avg Time: 7.452 ms | Load Imbalance: 1.775' [0m
		|--[96m 'output_linear | Max Time: 39.177 ms | Avg Time: 36.481 ms | Load Imbalance: 1.074' [0m
			|--[91m 'output_linear X * W | Max Time: 4.794 ms | Avg Time: 4.789 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 33.481 ms | Avg Time: 30.780 ms | Load Imbalance: 1.088' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.857 ms | Avg Time: 0.856 ms | Load Imbalance: 1.001' [0m
		|--[96m 'cross entropy fwd | Max Time: 23.936 ms | Avg Time: 22.347 ms | Load Imbalance: 1.071' [0m
		|--[96m 'cross entropy bwd | Max Time: 2.552 ms | Avg Time: 2.548 ms | Load Imbalance: 1.002' [0m
		|--[96m 'linear_3d_bwd | Max Time: 85.368 ms | Avg Time: 85.151 ms | Load Imbalance: 1.003' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 3.952 ms | Avg Time: 3.947 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 63.766 ms | Avg Time: 63.556 ms | Load Imbalance: 1.003' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.638 ms | Avg Time: 4.631 ms | Load Imbalance: 1.002' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 8.281 ms | Avg Time: 8.272 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv bwd | Max Time: 591.341 ms | Avg Time: 591.125 ms | Load Imbalance: 1.000' [0m
			|--[91m 'gather | Max Time: 8.326 ms | Avg Time: 3.372 ms | Load Imbalance: 2.470' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 46.154 ms | Avg Time: 46.116 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 14.770 ms | Avg Time: 14.759 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 196.866 ms | Avg Time: 191.817 ms | Load Imbalance: 1.026' [0m
			|--[91m 'allreduce copy back | Max Time: 17.512 ms | Avg Time: 17.494 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 44.377 ms | Avg Time: 44.323 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 8.701 ms | Avg Time: 3.335 ms | Load Imbalance: 2.609' [0m
				|--[95m 'reduce-scatter | Max Time: 8.622 ms | Avg Time: 3.250 ms | Load Imbalance: 2.653' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 8.537 ms | Avg Time: 3.165 ms | Load Imbalance: 2.697' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 53.813 ms | Avg Time: 45.056 ms | Load Imbalance: 1.194' [0m
			|--[91m 'allreduce grad_x | Max Time: 234.499 ms | Avg Time: 224.432 ms | Load Imbalance: 1.045' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 14.648 ms | Avg Time: 14.613 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 202.265 ms | Avg Time: 192.154 ms | Load Imbalance: 1.053' [0m
				|--[95m 'allreduce copy back | Max Time: 17.508 ms | Avg Time: 17.493 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 0.537 ms | Avg Time: 0.496 ms | Load Imbalance: 1.083' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.014 ms | Avg Time: 0.014 ms | Load Imbalance: 1.055' [0m

|--[95m 'epoch 6 | Max Time: 1666.568 ms | Avg Time: 1666.555 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 162.299 ms | Avg Time: 149.588 ms | Load Imbalance: 1.085' [0m
		|--[96m 'sample nodes | Max Time: 24.092 ms | Avg Time: 24.047 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 3.754 ms | Avg Time: 3.604 ms | Load Imbalance: 1.042' [0m
		|--[96m 'compact adj shards | Max Time: 126.956 ms | Avg Time: 114.188 ms | Load Imbalance: 1.112' [0m
			|--[91m 'compact layout prep | Max Time: 12.694 ms | Avg Time: 8.722 ms | Load Imbalance: 1.455' [0m
			|--[91m 'compact csr: indices | Max Time: 0.382 ms | Avg Time: 0.373 ms | Load Imbalance: 1.025' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 4.160 ms | Avg Time: 4.129 ms | Load Imbalance: 1.007' [0m
			|--[91m 'compact csr: nnz index | Max Time: 28.718 ms | Avg Time: 27.226 ms | Load Imbalance: 1.055' [0m
			|--[91m 'compact csr: select nnz | Max Time: 9.067 ms | Avg Time: 8.377 ms | Load Imbalance: 1.082' [0m
			|--[91m 'compact csr: col map | Max Time: 19.477 ms | Avg Time: 18.800 ms | Load Imbalance: 1.036' [0m
			|--[91m 'compact csr: edge scale | Max Time: 6.779 ms | Avg Time: 6.017 ms | Load Imbalance: 1.127' [0m
			|--[91m 'compact csr: crow | Max Time: 4.390 ms | Avg Time: 4.063 ms | Load Imbalance: 1.080' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 27.126 ms | Avg Time: 22.707 ms | Load Imbalance: 1.195' [0m
		|--[96m 'compact feature slice | Max Time: 6.526 ms | Avg Time: 6.519 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact label slice | Max Time: 0.392 ms | Avg Time: 0.391 ms | Load Imbalance: 1.004' [0m
