/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
Epoch: 000, Train Loss: 3.4803
Epoch: 001, Train Loss: 3.3989
Epoch: 002, Train Loss: 3.2967
Epoch: 003, Train Loss: 3.1929
Epoch: 004, Train Loss: 3.1444
Epoch: 005, Train Loss: 3.1065
Epoch: 006, Train Loss: 3.1010
Epoch: 007, Train Loss: 3.0782
Epoch: 008, Train Loss: 3.0658
rank 3 Peak GPU memory: 11.28 GB
rank 2 Peak GPU memory: 11.28 GB
rank 1 Peak GPU memory: 11.28 GB
rank 4 Peak GPU memory: 11.28 GB
rank 6 Peak GPU memory: 11.28 GB
rank 5 Peak GPU memory: 11.28 GB
rank 7 Peak GPU memory: 11.70 GB
|--[95m 'drop | Max Time: 0.222 ms | Avg Time: 0.213 ms | Load Imbalance: 1.045' [0m
			|--[91m 'all-reduce | Max Time: 30.547 ms | Avg Time: 29.173 ms | Load Imbalance: 1.047' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.842 ms | Avg Time: 0.840 ms | Load Imbalance: 1.002' [0m
		|--[96m 'cross entropy fwd | Max Time: 22.291 ms | Avg Time: 21.319 ms | Load Imbalance: 1.046' [0m
		|--[96m 'cross entropy bwd | Max Time: 2.687 ms | Avg Time: 2.579 ms | Load Imbalance: 1.042' [0m
		|--[96m 'linear_3d_bwd | Max Time: 82.107 ms | Avg Time: 81.642 ms | Load Imbalance: 1.006' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 3.631 ms | Avg Time: 3.616 ms | Load Imbalance: 1.004' [0m
			|--[91m 'all-reduce | Max Time: 60.617 ms | Avg Time: 60.172 ms | Load Imbalance: 1.007' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.606 ms | Avg Time: 4.589 ms | Load Imbalance: 1.004' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.737 ms | Avg Time: 7.731 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv bwd | Max Time: 547.539 ms | Avg Time: 547.391 ms | Load Imbalance: 1.000' [0m
			|--[91m 'gather | Max Time: 8.264 ms | Avg Time: 4.335 ms | Load Imbalance: 1.906' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 42.382 ms | Avg Time: 42.354 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.634 ms | Avg Time: 13.620 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 182.111 ms | Avg Time: 177.851 ms | Load Imbalance: 1.024' [0m
			|--[91m 'allreduce copy back | Max Time: 16.206 ms | Avg Time: 16.190 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 44.962 ms | Avg Time: 44.935 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 10.445 ms | Avg Time: 4.442 ms | Load Imbalance: 2.352' [0m
				|--[95m 'reduce-scatter | Max Time: 10.295 ms | Avg Time: 4.286 ms | Load Imbalance: 2.402' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 10.140 ms | Avg Time: 4.131 ms | Load Imbalance: 2.454' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 42.073 ms | Avg Time: 33.908 ms | Load Imbalance: 1.241' [0m
			|--[91m 'allreduce grad_x | Max Time: 216.578 ms | Avg Time: 208.976 ms | Load Imbalance: 1.036' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.525 ms | Avg Time: 13.452 ms | Load Imbalance: 1.005' [0m
				|--[95m 'allreduce lowp | Max Time: 186.680 ms | Avg Time: 179.024 ms | Load Imbalance: 1.043' [0m
				|--[95m 'allreduce copy back | Max Time: 16.201 ms | Avg Time: 16.187 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 1.019 ms | Avg Time: 0.775 ms | Load Imbalance: 1.315' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.028 ms | Avg Time: 0.026 ms | Load Imbalance: 1.069' [0m

|--[95m 'epoch 4 | Max Time: 1587.443 ms | Avg Time: 1587.426 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 188.511 ms | Avg Time: 174.554 ms | Load Imbalance: 1.080' [0m
		|--[96m 'sample nodes | Max Time: 40.367 ms | Avg Time: 40.334 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact indices | Max Time: 6.649 ms | Avg Time: 6.467 ms | Load Imbalance: 1.028' [0m
		|--[96m 'compact adj shards | Max Time: 133.417 ms | Avg Time: 119.551 ms | Load Imbalance: 1.116' [0m
			|--[91m 'compact layout prep | Max Time: 19.301 ms | Avg Time: 13.354 ms | Load Imbalance: 1.445' [0m
			|--[91m 'compact csr: indices | Max Time: 0.688 ms | Avg Time: 0.674 ms | Load Imbalance: 1.021' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 5.750 ms | Avg Time: 5.694 ms | Load Imbalance: 1.010' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.143 ms | Avg Time: 25.777 ms | Load Imbalance: 1.053' [0m
			|--[91m 'compact csr: select nnz | Max Time: 9.089 ms | Avg Time: 8.405 ms | Load Imbalance: 1.081' [0m
			|--[91m 'compact csr: col map | Max Time: 18.478 ms | Avg Time: 17.808 ms | Load Imbalance: 1.038' [0m
			|--[91m 'compact csr: edge scale | Max Time: 7.004 ms | Avg Time: 6.845 ms | Load Imbalance: 1.023' [0m
			|--[91m 'compact csr: crow | Max Time: 6.313 ms | Avg Time: 6.121 ms | Load Imbalance: 1.031' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 21.979 ms | Avg Time: 18.266 ms | Load Imbalance: 1.203' [0m
		|--[96m 'compact feature slice | Max Time: 6.155 ms | Avg Time: 6.143 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact label slice | Max Time: 0.536 ms | Avg Time: 0.532 ms | Load Imbalance: 1.007' [0m
	|--[92m 'train step | Max Time: 1417.548 ms | Avg Time: 1412.334 ms | Load Imbalance: 1.004' [0m
		|--[96m 'input_linear | Max Time: 90.084 ms | Avg Time: 76.980 ms | Load Imbalance: 1.170' [0m
			|--[91m 'input_linear X * W | Max Time: 7.408 ms | Avg Time: 7.404 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 76.628 ms | Avg Time: 63.530 ms | Load Imbalance: 1.206' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.946 ms | Avg Time: 5.942 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 519.290 ms | Avg Time: 507.897 ms | Load Imbalance: 1.022' [0m
			|--[91m 'AGG = A * H | Max Time: 42.241 ms | Avg Time: 34.040 ms | Load Imbalance: 1.241' [0m
			|--[91m 'allreduce H | Max Time: 229.433 ms | Avg Time: 215.968 ms | Load Imbalance: 1.062' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.514 ms | Avg Time: 13.456 ms | Load Imbalance: 1.004' [0m
				|--[95m 'allreduce lowp | Max Time: 199.531 ms | Avg Time: 186.016 ms | Load Imbalance: 1.073' [0m
				|--[95m 'allreduce copy back | Max Time: 16.200 ms | Avg Time: 16.187 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 18.033 ms | Avg Time: 9.232 ms | Load Imbalance: 1.953' [0m
				|--[95m 'gather | Max Time: 17.873 ms | Avg Time: 9.074 ms | Load Imbalance: 1.970' [0m
			|--[91m 'OUT = AGG * W | Max Time: 42.379 ms | Avg Time: 42.348 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 209.242 ms | Avg Time: 205.844 ms | Load Imbalance: 1.017' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.616 ms | Avg Time: 13.599 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 179.173 ms | Avg Time: 175.753 ms | Load Imbalance: 1.019' [0m
				|--[95m 'allreduce copy back | Max Time: 16.194 ms | Avg Time: 16.180 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 42.131 ms | Avg Time: 36.881 ms | Load Imbalance: 1.142' [0m
			|--[91m 'all-reduce | Max Time: 12.505 ms | Avg Time: 7.265 ms | Load Imbalance: 1.721' [0m
		|--[96m 'output_linear | Max Time: 35.990 ms | Avg Time: 34.969 ms | Load Imbalance: 1.029' [0m
			|--[91m 'output_linear X * W | Max Time: 4.442 ms | Avg Time: 4.433 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 30.617 ms | Avg Time: 29.594 ms | Load Imbalance: 1.035' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.841 ms | Avg Time: 0.838 ms | Load Imbalance: 1.003' [0m
		|--[96m 'cross entropy fwd | Max Time: 22.117 ms | Avg Time: 21.551 ms | Load Imbalance: 1.026' [0m
		|--[96m 'cross entropy bwd | Max Time: 2.723 ms | Avg Time: 2.591 ms | Load Imbalance: 1.051' [0m
		|--[96m 'linear_3d_bwd | Max Time: 82.137 ms | Avg Time: 81.696 ms | Load Imbalance: 1.005' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 3.622 ms | Avg Time: 3.615 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 60.669 ms | Avg Time: 60.226 ms | Load Imbalance: 1.007' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.617 ms | Avg Time: 4.595 ms | Load Imbalance: 1.005' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.733 ms | Avg Time: 7.727 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv bwd | Max Time: 547.656 ms | Avg Time: 547.509 ms | Load Imbalance: 1.000' [0m
			|--[91m 'gather | Max Time: 9.230 ms | Avg Time: 4.443 ms | Load Imbalance: 2.078' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 42.374 ms | Avg Time: 42.339 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.626 ms | Avg Time: 13.616 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 182.694 ms | Avg Time: 178.839 ms | Load Imbalance: 1.022' [0m
			|--[91m 'allreduce copy back | Max Time: 16.207 ms | Avg Time: 16.192 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 44.961 ms | Avg Time: 44.929 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 8.472 ms | Avg Time: 3.930 ms | Load Imbalance: 2.155' [0m
				|--[95m 'reduce-scatter | Max Time: 8.316 ms | Avg Time: 3.776 ms | Load Imbalance: 2.202' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 8.165 ms | Avg Time: 3.620 ms | Load Imbalance: 2.255' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 42.071 ms | Avg Time: 33.906 ms | Load Imbalance: 1.241' [0m
			|--[91m 'allreduce grad_x | Max Time: 217.123 ms | Avg Time: 208.533 ms | Load Imbalance: 1.041' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.525 ms | Avg Time: 13.454 ms | Load Imbalance: 1.005' [0m
				|--[95m 'allreduce lowp | Max Time: 187.227 ms | Avg Time: 178.580 ms | Load Imbalance: 1.048' [0m
				|--[95m 'allreduce copy back | Max Time: 16.202 ms | Avg Time: 16.189 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 0.863 ms | Avg Time: 0.713 ms | Load Imbalance: 1.211' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.027 ms | Avg Time: 0.025 ms | Load Imbalance: 1.045' [0m

|--[95m 'epoch 5 | Max Time: 1588.458 ms | Avg Time: 1588.440 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 188.145 ms | Avg Time: 174.711 ms | Load Imbalance: 1.077' [0m
		|--[96m 'sample nodes | Max Time: 40.414 ms | Avg Time: 40.341 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 6.595 ms | Avg Time: 6.518 ms | Load Imbalance: 1.012' [0m
		|--[96m 'compact adj shards | Max Time: 133.202 ms | Avg Time: 119.653 ms | Load Imbalance: 1.113' [0m
			|--[91m 'compact layout prep | Max Time: 19.104 ms | Avg Time: 13.268 ms | Load Imbalance: 1.440' [0m
			|--[91m 'compact csr: indices | Max Time: 0.682 ms | Avg Time: 0.672 ms | Load Imbalance: 1.015' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 5.743 ms | Avg Time: 5.678 ms | Load Imbalance: 1.012' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.134 ms | Avg Time: 25.815 ms | Load Imbalance: 1.051' [0m
			|--[91m 'compact csr: select nnz | Max Time: 9.079 ms | Avg Time: 8.413 ms | Load Imbalance: 1.079' [0m
			|--[91m 'compact csr: col map | Max Time: 18.498 ms | Avg Time: 17.834 ms | Load Imbalance: 1.037' [0m
			|--[91m 'compact csr: edge scale | Max Time: 7.022 ms | Avg Time: 6.848 ms | Load Imbalance: 1.025' [0m
			|--[91m 'compact csr: crow | Max Time: 6.340 ms | Avg Time: 6.144 ms | Load Imbalance: 1.032' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 21.943 ms | Avg Time: 18.322 ms | Load Imbalance: 1.198' [0m
		|--[96m 'compact feature slice | Max Time: 6.159 ms | Avg Time: 6.144 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact label slice | Max Time: 0.537 ms | Avg Time: 0.533 ms | Load Imbalance: 1.007' [0m
	|--[92m 'train step | Max Time: 1418.189 ms | Avg Time: 1413.181 ms | Load Imbalance: 1.004' [0m
		|--[96m 'input_linear | Max Time: 90.224 ms | Avg Time: 76.878 ms | Load Imbalance: 1.174' [0m
			|--[91m 'input_linear X * W | Max Time: 7.407 ms | Avg Time: 7.403 ms | Load Imbalance: 1.000' [0m
			|--[91m 'all-reduce | Max Time: 76.771 ms | Avg Time: 63.428 ms | Load Imbalance: 1.210' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.949 ms | Avg Time: 5.944 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 519.321 ms | Avg Time: 507.698 ms | Load Imbalance: 1.023' [0m
			|--[91m 'AGG = A * H | Max Time: 42.237 ms | Avg Time: 34.053 ms | Load Imbalance: 1.240' [0m
			|--[91m 'allreduce H | Max Time: 229.963 ms | Avg Time: 216.623 ms | Load Imbalance: 1.062' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.529 ms | Avg Time: 13.456 ms | Load Imbalance: 1.005' [0m
				|--[95m 'allreduce lowp | Max Time: 200.058 ms | Avg Time: 186.667 ms | Load Imbalance: 1.072' [0m
				|--[95m 'allreduce copy back | Max Time: 16.205 ms | Avg Time: 16.189 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 18.322 ms | Avg Time: 8.873 ms | Load Imbalance: 2.065' [0m
				|--[95m 'gather | Max Time: 18.169 ms | Avg Time: 8.718 ms | Load Imbalance: 2.084' [0m
			|--[91m 'OUT = AGG * W | Max Time: 42.458 ms | Avg Time: 42.408 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 208.148 ms | Avg Time: 205.274 ms | Load Imbalance: 1.014' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.611 ms | Avg Time: 13.600 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 178.073 ms | Avg Time: 175.184 ms | Load Imbalance: 1.016' [0m
				|--[95m 'allreduce copy back | Max Time: 16.189 ms | Avg Time: 16.178 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 42.562 ms | Avg Time: 37.267 ms | Load Imbalance: 1.142' [0m
			|--[91m 'all-reduce | Max Time: 12.943 ms | Avg Time: 7.656 ms | Load Imbalance: 1.691' [0m
		|--[96m 'output_linear | Max Time: 35.620 ms | Avg Time: 34.762 ms | Load Imbalance: 1.025' [0m
			|--[91m 'output_linear X * W | Max Time: 4.439 ms | Avg Time: 4.435 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 30.249 ms | Avg Time: 29.385 ms | Load Imbalance: 1.029' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.841 ms | Avg Time: 0.838 ms | Load Imbalance: 1.003' [0m
		|--[96m 'cross entropy fwd | Max Time: 21.642 ms | Avg Time: 21.033 ms | Load Imbalance: 1.029' [0m
		|--[96m 'cross entropy bwd | Max Time: 2.759 ms | Avg Time: 2.656 ms | Load Imbalance: 1.039' [0m
		|--[96m 'linear_3d_bwd | Max Time: 82.995 ms | Avg Time: 81.820 ms | Load Imbalance: 1.014' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 3.624 ms | Avg Time: 3.616 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 61.549 ms | Avg Time: 60.376 ms | Load Imbalance: 1.019' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.598 ms | Avg Time: 4.583 ms | Load Imbalance: 1.003' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.740 ms | Avg Time: 7.727 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv bwd | Max Time: 548.530 ms | Avg Time: 547.936 ms | Load Imbalance: 1.001' [0m
			|--[91m 'gather | Max Time: 8.004 ms | Avg Time: 4.661 ms | Load Imbalance: 1.717' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 42.381 ms | Avg Time: 42.352 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.637 ms | Avg Time: 13.621 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 182.699 ms | Avg Time: 178.195 ms | Load Imbalance: 1.025' [0m
			|--[91m 'allreduce copy back | Max Time: 16.205 ms | Avg Time: 16.190 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 44.939 ms | Avg Time: 44.924 ms | Load Imbalance: 1.000' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 8.559 ms | Avg Time: 3.747 ms | Load Imbalance: 2.284' [0m
				|--[95m 'reduce-scatter | Max Time: 8.401 ms | Avg Time: 3.591 ms | Load Imbalance: 2.339' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 8.245 ms | Avg Time: 3.436 ms | Load Imbalance: 2.400' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 42.087 ms | Avg Time: 33.925 ms | Load Imbalance: 1.241' [0m
			|--[91m 'allreduce grad_x | Max Time: 217.150 ms | Avg Time: 209.539 ms | Load Imbalance: 1.036' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.523 ms | Avg Time: 13.453 ms | Load Imbalance: 1.005' [0m
				|--[95m 'allreduce lowp | Max Time: 187.238 ms | Avg Time: 179.584 ms | Load Imbalance: 1.043' [0m
				|--[95m 'allreduce copy back | Max Time: 16.202 ms | Avg Time: 16.188 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 1.008 ms | Avg Time: 0.776 ms | Load Imbalance: 1.299' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.029 ms | Avg Time: 0.027 ms | Load Imbalance: 1.082' [0m

|--[95m 'epoch 6 | Max Time: 1589.132 ms | Avg Time: 1589.111 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 188.727 ms | Avg Time: 174.806 ms | Load Imbalance: 1.080' [0m
		|--[96m 'sample nodes | Max Time: 40.397 ms | Avg Time: 40.311 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 6.642 ms | Avg Time: 6.470 ms | Load Imbalance: 1.027' [0m
		|--[96m 'compact adj shards | Max Time: 133.728 ms | Avg Time: 119.830 ms | Load Imbalance: 1.116' [0m
			|--[91m 'compact layout prep | Max Time: 19.231 ms | Avg Time: 13.251 ms | Load Imbalance: 1.451' [0m
			|--[91m 'compact csr: indices | Max Time: 0.699 ms | Avg Time: 0.677 ms | Load Imbalance: 1.032' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 5.724 ms | Avg Time: 5.660 ms | Load Imbalance: 1.011' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.182 ms | Avg Time: 25.810 ms | Load Imbalance: 1.053' [0m
			|--[91m 'compact csr: select nnz | Max Time: 9.094 ms | Avg Time: 8.419 ms | Load Imbalance: 1.080' [0m
			|--[91m 'compact csr: col map | Max Time: 18.472 ms | Avg Time: 17.813 ms | Load Imbalance: 1.037' [0m
			|--[91m 'compact csr: edge scale | Max Time: 7.078 ms | Avg Time: 6.872 ms | Load Imbalance: 1.030' [0m
			|--[91m 'compact csr: crow | Max Time: 7.121 ms | Avg Time: 6.315 ms | Load Imbalance: 1.128' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 22.098 ms | Avg Time: 18.338 ms | Load Imbalance: 1.205' [0m
		|--[96m 'compact feature slice | Max Time: 6.159 ms | Avg Time: 6.150 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact label slice | Max Time: 0.537 ms | Avg Time: 0.533 ms | Load Imbalance: 1.007' [0m
