/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  29
steps_per_epoch:  29
steps_per_epoch:  29
steps_per_epoch:  29
steps_per_epoch:  29
steps_per_epoch:  29
steps_per_epoch:  29
steps_per_epoch:  29
Epoch: 000, Train Loss: 3.4629
Epoch: 001, Train Loss: 3.3885
Epoch: 002, Train Loss: 3.3279
Epoch: 003, Train Loss: 3.2738
Epoch: 004, Train Loss: 3.2278
Epoch: 005, Train Loss: 3.2175
Epoch: 006, Train Loss: 3.2013
Epoch: 007, Train Loss: 3.1962
Epoch: 008, Train Loss: 3.1826
rank 1 Peak GPU memory: 8.60 GB
rank 2 Peak GPU memory: 8.60 GB
rank 3 Peak GPU memory: 8.60 GB
rank 5 Peak GPU memory: 8.60 GB
rank 7 Peak GPU memory: 9.00 GB
rank 4 Peak GPU memory: 8.60 GB
rank 6 Peak GPU memory: 8.60 GB
|--[95m 'drop | Max Time: 0.222 ms | Avg Time: 0.206 ms | Load Imbalance: 1.081' [0m
			|--[91m 'all-reduce | Max Time: 30.170 ms | Avg Time: 28.868 ms | Load Imbalance: 1.045' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.806 ms | Avg Time: 0.798 ms | Load Imbalance: 1.010' [0m
		|--[96m 'cross entropy fwd | Max Time: 29.713 ms | Avg Time: 28.557 ms | Load Imbalance: 1.040' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.456 ms | Avg Time: 3.381 ms | Load Imbalance: 1.022' [0m
		|--[96m 'linear_3d_bwd | Max Time: 89.984 ms | Avg Time: 87.509 ms | Load Imbalance: 1.028' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.732 ms | Avg Time: 4.681 ms | Load Imbalance: 1.011' [0m
			|--[91m 'all-reduce | Max Time: 63.562 ms | Avg Time: 61.054 ms | Load Imbalance: 1.041' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.571 ms | Avg Time: 4.534 ms | Load Imbalance: 1.008' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.604 ms | Avg Time: 7.588 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv bwd | Max Time: 523.946 ms | Avg Time: 523.080 ms | Load Imbalance: 1.002' [0m
			|--[91m 'gather | Max Time: 10.726 ms | Avg Time: 6.629 ms | Load Imbalance: 1.618' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 40.452 ms | Avg Time: 40.377 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.061 ms | Avg Time: 13.050 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 172.613 ms | Avg Time: 170.306 ms | Load Imbalance: 1.014' [0m
			|--[91m 'allreduce copy back | Max Time: 15.422 ms | Avg Time: 15.393 ms | Load Imbalance: 1.002' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 42.587 ms | Avg Time: 42.544 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 11.757 ms | Avg Time: 6.407 ms | Load Imbalance: 1.835' [0m
				|--[95m 'reduce-scatter | Max Time: 11.350 ms | Avg Time: 5.996 ms | Load Imbalance: 1.893' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 10.945 ms | Avg Time: 5.586 ms | Load Imbalance: 1.959' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 35.878 ms | Avg Time: 28.199 ms | Load Imbalance: 1.272' [0m
			|--[91m 'allreduce grad_x | Max Time: 205.012 ms | Avg Time: 198.123 ms | Load Imbalance: 1.035' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.863 ms | Avg Time: 12.685 ms | Load Imbalance: 1.014' [0m
				|--[95m 'allreduce lowp | Max Time: 176.217 ms | Avg Time: 169.229 ms | Load Imbalance: 1.041' [0m
				|--[95m 'allreduce copy back | Max Time: 15.432 ms | Avg Time: 15.383 ms | Load Imbalance: 1.003' [0m
		|--[96m 'sync_norm_gradients | Max Time: 1.876 ms | Avg Time: 1.762 ms | Load Imbalance: 1.065' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.071 ms | Avg Time: 0.068 ms | Load Imbalance: 1.034' [0m

|--[95m 'epoch 4 | Max Time: 1719.439 ms | Avg Time: 1719.425 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 348.072 ms | Avg Time: 327.161 ms | Load Imbalance: 1.064' [0m
		|--[96m 'sample nodes | Max Time: 100.390 ms | Avg Time: 100.140 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 17.833 ms | Avg Time: 17.606 ms | Load Imbalance: 1.013' [0m
		|--[96m 'compact adj shards | Max Time: 218.465 ms | Avg Time: 198.134 ms | Load Imbalance: 1.103' [0m
			|--[91m 'compact layout prep | Max Time: 45.997 ms | Avg Time: 31.716 ms | Load Imbalance: 1.450' [0m
			|--[91m 'compact csr: indices | Max Time: 1.874 ms | Avg Time: 1.825 ms | Load Imbalance: 1.027' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 10.748 ms | Avg Time: 10.548 ms | Load Imbalance: 1.019' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.176 ms | Avg Time: 25.563 ms | Load Imbalance: 1.063' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.162 ms | Avg Time: 9.474 ms | Load Imbalance: 1.073' [0m
			|--[91m 'compact csr: col map | Max Time: 19.259 ms | Avg Time: 18.498 ms | Load Imbalance: 1.041' [0m
			|--[91m 'compact csr: edge scale | Max Time: 20.022 ms | Avg Time: 19.798 ms | Load Imbalance: 1.011' [0m
			|--[91m 'compact csr: crow | Max Time: 16.161 ms | Avg Time: 15.947 ms | Load Imbalance: 1.013' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 33.618 ms | Avg Time: 31.952 ms | Load Imbalance: 1.052' [0m
		|--[96m 'compact feature slice | Max Time: 6.292 ms | Avg Time: 6.276 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact label slice | Max Time: 0.912 ms | Avg Time: 0.904 ms | Load Imbalance: 1.009' [0m
	|--[92m 'train step | Max Time: 1398.125 ms | Avg Time: 1390.925 ms | Load Imbalance: 1.005' [0m
		|--[96m 'input_linear | Max Time: 100.112 ms | Avg Time: 79.061 ms | Load Imbalance: 1.266' [0m
			|--[91m 'input_linear X * W | Max Time: 8.481 ms | Avg Time: 8.436 ms | Load Imbalance: 1.005' [0m
			|--[91m 'all-reduce | Max Time: 84.531 ms | Avg Time: 63.429 ms | Load Imbalance: 1.333' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.667 ms | Avg Time: 5.658 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv fwd | Max Time: 502.114 ms | Avg Time: 487.663 ms | Load Imbalance: 1.030' [0m
			|--[91m 'AGG = A * H | Max Time: 36.206 ms | Avg Time: 28.483 ms | Load Imbalance: 1.271' [0m
			|--[91m 'allreduce H | Max Time: 226.573 ms | Avg Time: 208.320 ms | Load Imbalance: 1.088' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.845 ms | Avg Time: 12.693 ms | Load Imbalance: 1.012' [0m
				|--[95m 'allreduce lowp | Max Time: 197.756 ms | Avg Time: 179.408 ms | Load Imbalance: 1.102' [0m
				|--[95m 'allreduce copy back | Max Time: 15.433 ms | Avg Time: 15.394 ms | Load Imbalance: 1.003' [0m
			|--[91m 'Allgather W | Max Time: 18.762 ms | Avg Time: 10.968 ms | Load Imbalance: 1.711' [0m
				|--[95m 'gather | Max Time: 18.363 ms | Avg Time: 10.560 ms | Load Imbalance: 1.739' [0m
			|--[91m 'OUT = AGG * W | Max Time: 40.594 ms | Avg Time: 40.563 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 202.343 ms | Avg Time: 198.099 ms | Load Imbalance: 1.021' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.045 ms | Avg Time: 13.004 ms | Load Imbalance: 1.003' [0m
				|--[95m 'allreduce lowp | Max Time: 173.189 ms | Avg Time: 168.906 ms | Load Imbalance: 1.025' [0m
				|--[95m 'allreduce copy back | Max Time: 15.394 ms | Avg Time: 15.364 ms | Load Imbalance: 1.002' [0m
		|--[96m 'activation | Max Time: 42.785 ms | Avg Time: 40.168 ms | Load Imbalance: 1.065' [0m
			|--[91m 'all-reduce | Max Time: 13.557 ms | Avg Time: 10.927 ms | Load Imbalance: 1.241' [0m
		|--[96m 'output_linear | Max Time: 35.542 ms | Avg Time: 33.886 ms | Load Imbalance: 1.049' [0m
			|--[91m 'output_linear X * W | Max Time: 4.582 ms | Avg Time: 4.572 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 29.900 ms | Avg Time: 28.243 ms | Load Imbalance: 1.059' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.805 ms | Avg Time: 0.796 ms | Load Imbalance: 1.012' [0m
		|--[96m 'cross entropy fwd | Max Time: 27.965 ms | Avg Time: 27.381 ms | Load Imbalance: 1.021' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.434 ms | Avg Time: 3.368 ms | Load Imbalance: 1.020' [0m
		|--[96m 'linear_3d_bwd | Max Time: 91.560 ms | Avg Time: 87.497 ms | Load Imbalance: 1.046' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.779 ms | Avg Time: 4.725 ms | Load Imbalance: 1.011' [0m
			|--[91m 'all-reduce | Max Time: 65.149 ms | Avg Time: 61.006 ms | Load Imbalance: 1.068' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.610 ms | Avg Time: 4.543 ms | Load Imbalance: 1.015' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.606 ms | Avg Time: 7.591 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv bwd | Max Time: 525.391 ms | Avg Time: 524.535 ms | Load Imbalance: 1.002' [0m
			|--[91m 'gather | Max Time: 8.739 ms | Avg Time: 5.649 ms | Load Imbalance: 1.547' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 40.409 ms | Avg Time: 40.390 ms | Load Imbalance: 1.000' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.075 ms | Avg Time: 13.048 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp | Max Time: 176.315 ms | Avg Time: 173.719 ms | Load Imbalance: 1.015' [0m
			|--[91m 'allreduce copy back | Max Time: 15.423 ms | Avg Time: 15.393 ms | Load Imbalance: 1.002' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 42.584 ms | Avg Time: 42.541 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 8.748 ms | Avg Time: 6.245 ms | Load Imbalance: 1.401' [0m
				|--[95m 'reduce-scatter | Max Time: 8.339 ms | Avg Time: 5.833 ms | Load Imbalance: 1.430' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 7.931 ms | Avg Time: 5.425 ms | Load Imbalance: 1.462' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 35.891 ms | Avg Time: 28.198 ms | Load Imbalance: 1.273' [0m
			|--[91m 'allreduce grad_x | Max Time: 203.425 ms | Avg Time: 197.303 ms | Load Imbalance: 1.031' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.852 ms | Avg Time: 12.682 ms | Load Imbalance: 1.013' [0m
				|--[95m 'allreduce lowp | Max Time: 174.625 ms | Avg Time: 168.410 ms | Load Imbalance: 1.037' [0m
				|--[95m 'allreduce copy back | Max Time: 15.433 ms | Avg Time: 15.382 ms | Load Imbalance: 1.003' [0m
		|--[96m 'sync_norm_gradients | Max Time: 1.790 ms | Avg Time: 1.704 ms | Load Imbalance: 1.050' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.072 ms | Avg Time: 0.069 ms | Load Imbalance: 1.035' [0m

|--[95m 'epoch 5 | Max Time: 1717.990 ms | Avg Time: 1717.978 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 348.557 ms | Avg Time: 327.127 ms | Load Imbalance: 1.066' [0m
		|--[96m 'sample nodes | Max Time: 100.335 ms | Avg Time: 100.126 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 17.910 ms | Avg Time: 17.583 ms | Load Imbalance: 1.019' [0m
		|--[96m 'compact adj shards | Max Time: 218.925 ms | Avg Time: 198.168 ms | Load Imbalance: 1.105' [0m
			|--[91m 'compact layout prep | Max Time: 45.831 ms | Avg Time: 31.709 ms | Load Imbalance: 1.445' [0m
			|--[91m 'compact csr: indices | Max Time: 1.881 ms | Avg Time: 1.812 ms | Load Imbalance: 1.038' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 10.775 ms | Avg Time: 10.532 ms | Load Imbalance: 1.023' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.145 ms | Avg Time: 25.553 ms | Load Imbalance: 1.062' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.167 ms | Avg Time: 9.475 ms | Load Imbalance: 1.073' [0m
			|--[91m 'compact csr: col map | Max Time: 19.299 ms | Avg Time: 18.504 ms | Load Imbalance: 1.043' [0m
			|--[91m 'compact csr: edge scale | Max Time: 20.077 ms | Avg Time: 19.808 ms | Load Imbalance: 1.014' [0m
			|--[91m 'compact csr: crow | Max Time: 16.124 ms | Avg Time: 15.971 ms | Load Imbalance: 1.010' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 33.999 ms | Avg Time: 32.006 ms | Load Imbalance: 1.062' [0m
		|--[96m 'compact feature slice | Max Time: 6.327 ms | Avg Time: 6.290 ms | Load Imbalance: 1.006' [0m
		|--[96m 'compact label slice | Max Time: 0.911 ms | Avg Time: 0.904 ms | Load Imbalance: 1.008' [0m
	|--[92m 'train step | Max Time: 1396.854 ms | Avg Time: 1389.531 ms | Load Imbalance: 1.005' [0m
		|--[96m 'input_linear | Max Time: 101.183 ms | Avg Time: 79.451 ms | Load Imbalance: 1.274' [0m
			|--[91m 'input_linear X * W | Max Time: 8.459 ms | Avg Time: 8.438 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 85.554 ms | Avg Time: 63.802 ms | Load Imbalance: 1.341' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.668 ms | Avg Time: 5.658 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv fwd | Max Time: 499.821 ms | Avg Time: 486.110 ms | Load Imbalance: 1.028' [0m
			|--[91m 'AGG = A * H | Max Time: 36.205 ms | Avg Time: 28.493 ms | Load Imbalance: 1.271' [0m
			|--[91m 'allreduce H | Max Time: 227.499 ms | Avg Time: 207.845 ms | Load Imbalance: 1.095' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.844 ms | Avg Time: 12.693 ms | Load Imbalance: 1.012' [0m
				|--[95m 'allreduce lowp | Max Time: 198.674 ms | Avg Time: 178.938 ms | Load Imbalance: 1.110' [0m
				|--[95m 'allreduce copy back | Max Time: 15.420 ms | Avg Time: 15.395 ms | Load Imbalance: 1.002' [0m
			|--[91m 'Allgather W | Max Time: 15.992 ms | Avg Time: 10.201 ms | Load Imbalance: 1.568' [0m
				|--[95m 'gather | Max Time: 15.587 ms | Avg Time: 9.792 ms | Load Imbalance: 1.592' [0m
			|--[91m 'OUT = AGG * W | Max Time: 40.604 ms | Avg Time: 40.569 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 201.619 ms | Avg Time: 197.766 ms | Load Imbalance: 1.019' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.039 ms | Avg Time: 13.002 ms | Load Imbalance: 1.003' [0m
				|--[95m 'allreduce lowp | Max Time: 172.466 ms | Avg Time: 168.574 ms | Load Imbalance: 1.023' [0m
				|--[95m 'allreduce copy back | Max Time: 15.397 ms | Avg Time: 15.368 ms | Load Imbalance: 1.002' [0m
		|--[96m 'activation | Max Time: 41.525 ms | Avg Time: 39.500 ms | Load Imbalance: 1.051' [0m
			|--[91m 'all-reduce | Max Time: 12.309 ms | Avg Time: 10.267 ms | Load Imbalance: 1.199' [0m
		|--[96m 'output_linear | Max Time: 35.723 ms | Avg Time: 34.221 ms | Load Imbalance: 1.044' [0m
			|--[91m 'output_linear X * W | Max Time: 4.582 ms | Avg Time: 4.569 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 30.099 ms | Avg Time: 28.582 ms | Load Imbalance: 1.053' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.805 ms | Avg Time: 0.798 ms | Load Imbalance: 1.009' [0m
		|--[96m 'cross entropy fwd | Max Time: 30.088 ms | Avg Time: 28.796 ms | Load Imbalance: 1.045' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.449 ms | Avg Time: 3.347 ms | Load Imbalance: 1.030' [0m
		|--[96m 'linear_3d_bwd | Max Time: 89.540 ms | Avg Time: 87.451 ms | Load Imbalance: 1.024' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.778 ms | Avg Time: 4.683 ms | Load Imbalance: 1.020' [0m
			|--[91m 'all-reduce | Max Time: 63.153 ms | Avg Time: 60.996 ms | Load Imbalance: 1.035' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.580 ms | Avg Time: 4.532 ms | Load Imbalance: 1.011' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.610 ms | Avg Time: 7.592 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv bwd | Max Time: 525.253 ms | Avg Time: 524.009 ms | Load Imbalance: 1.002' [0m
			|--[91m 'gather | Max Time: 9.811 ms | Avg Time: 6.427 ms | Load Imbalance: 1.527' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 40.442 ms | Avg Time: 40.415 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.066 ms | Avg Time: 13.048 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 174.450 ms | Avg Time: 171.866 ms | Load Imbalance: 1.015' [0m
			|--[91m 'allreduce copy back | Max Time: 15.426 ms | Avg Time: 15.397 ms | Load Imbalance: 1.002' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 42.580 ms | Avg Time: 42.526 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 9.116 ms | Avg Time: 5.982 ms | Load Imbalance: 1.524' [0m
				|--[95m 'reduce-scatter | Max Time: 8.712 ms | Avg Time: 5.572 ms | Load Imbalance: 1.563' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 8.303 ms | Avg Time: 5.162 ms | Load Imbalance: 1.608' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 35.896 ms | Avg Time: 28.209 ms | Load Imbalance: 1.273' [0m
			|--[91m 'allreduce grad_x | Max Time: 204.966 ms | Avg Time: 198.092 ms | Load Imbalance: 1.035' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.856 ms | Avg Time: 12.684 ms | Load Imbalance: 1.014' [0m
				|--[95m 'allreduce lowp | Max Time: 176.165 ms | Avg Time: 169.190 ms | Load Imbalance: 1.041' [0m
				|--[95m 'allreduce copy back | Max Time: 15.430 ms | Avg Time: 15.385 ms | Load Imbalance: 1.003' [0m
		|--[96m 'sync_norm_gradients | Max Time: 1.673 ms | Avg Time: 1.653 ms | Load Imbalance: 1.012' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.070 ms | Avg Time: 0.068 ms | Load Imbalance: 1.031' [0m

|--[95m 'epoch 6 | Max Time: 1717.615 ms | Avg Time: 1717.602 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 348.086 ms | Avg Time: 327.297 ms | Load Imbalance: 1.064' [0m
		|--[96m 'sample nodes | Max Time: 100.364 ms | Avg Time: 100.149 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 17.845 ms | Avg Time: 17.572 ms | Load Imbalance: 1.016' [0m
		|--[96m 'compact adj shards | Max Time: 218.523 ms | Avg Time: 198.292 ms | Load Imbalance: 1.102' [0m
			|--[91m 'compact layout prep | Max Time: 45.983 ms | Avg Time: 31.789 ms | Load Imbalance: 1.446' [0m
			|--[91m 'compact csr: indices | Max Time: 1.907 ms | Avg Time: 1.812 ms | Load Imbalance: 1.052' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 10.681 ms | Avg Time: 10.539 ms | Load Imbalance: 1.014' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.096 ms | Avg Time: 25.547 ms | Load Imbalance: 1.061' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.163 ms | Avg Time: 9.457 ms | Load Imbalance: 1.075' [0m
			|--[91m 'compact csr: col map | Max Time: 19.235 ms | Avg Time: 18.482 ms | Load Imbalance: 1.041' [0m
			|--[91m 'compact csr: edge scale | Max Time: 20.154 ms | Avg Time: 19.896 ms | Load Imbalance: 1.013' [0m
			|--[91m 'compact csr: crow | Max Time: 16.074 ms | Avg Time: 15.913 ms | Load Imbalance: 1.010' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 33.776 ms | Avg Time: 31.982 ms | Load Imbalance: 1.056' [0m
		|--[96m 'compact feature slice | Max Time: 6.324 ms | Avg Time: 6.297 ms | Load Imbalance: 1.004' [0m
		|--[96m 'compact label slice | Max Time: 0.907 ms | Avg Time: 0.906 ms | Load Imbalance: 1.002' [0m
