/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  3
steps_per_epoch:  3
steps_per_epoch:  3
steps_per_epoch:  3
steps_per_epoch:  3
steps_per_epoch:  3
steps_per_epoch:  3
steps_per_epoch:  3
Epoch: 000, Train Loss: 3.5632
Epoch: 001, Train Loss: 3.4460
Epoch: 002, Train Loss: 3.4215
Epoch: 003, Train Loss: 3.3785
Epoch: 004, Train Loss: 3.3132
Epoch: 005, Train Loss: 3.2619
Epoch: 006, Train Loss: 3.2386
Epoch: 007, Train Loss: 3.1610
Epoch: 008, Train Loss: 3.1683
rank 3 Peak GPU memory: 28.59 GB
rank 2 Peak GPU memory: 28.59 GB
rank 1 Peak GPU memory: 28.59 GB
rank 4 Peak GPU memory: 28.59 GB
rank 7 Peak GPU memory: 29.11 GB
rank 6 Peak GPU memory: 28.59 GB
rank 5 Peak GPU memory: 28.59 GB
|--[95m 'drop | Max Time: 0.225 ms | Avg Time: 0.206 ms | Load Imbalance: 1.089' [0m
			|--[91m 'output_linear X * W | Max Time: 5.917 ms | Avg Time: 5.902 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 40.658 ms | Avg Time: 37.572 ms | Load Imbalance: 1.082' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.035 ms | Avg Time: 1.026 ms | Load Imbalance: 1.009' [0m
		|--[96m 'cross entropy fwd | Max Time: 29.771 ms | Avg Time: 26.831 ms | Load Imbalance: 1.110' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.151 ms | Avg Time: 3.120 ms | Load Imbalance: 1.010' [0m
		|--[96m 'linear_3d_bwd | Max Time: 255.890 ms | Avg Time: 222.796 ms | Load Imbalance: 1.149' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 158.114 ms | Avg Time: 34.996 ms | Load Imbalance: 4.518' [0m
			|--[91m 'all-reduce | Max Time: 229.959 ms | Avg Time: 166.719 ms | Load Imbalance: 1.379' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 5.371 ms | Avg Time: 5.265 ms | Load Imbalance: 1.020' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 10.235 ms | Avg Time: 10.231 ms | Load Imbalance: 1.000' [0m
		|--[96m 'gcn conv bwd | Max Time: 826.279 ms | Avg Time: 793.930 ms | Load Imbalance: 1.041' [0m
			|--[91m 'gather | Max Time: 10.280 ms | Avg Time: 3.330 ms | Load Imbalance: 3.087' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 57.500 ms | Avg Time: 57.461 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 18.390 ms | Avg Time: 18.343 ms | Load Imbalance: 1.003' [0m
			|--[91m 'allreduce lowp | Max Time: 309.203 ms | Avg Time: 269.687 ms | Load Imbalance: 1.147' [0m
			|--[91m 'allreduce copy back | Max Time: 21.800 ms | Avg Time: 21.753 ms | Load Imbalance: 1.002' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 55.253 ms | Avg Time: 55.118 ms | Load Imbalance: 1.002' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 14.733 ms | Avg Time: 4.708 ms | Load Imbalance: 3.130' [0m
				|--[95m 'reduce-scatter | Max Time: 14.692 ms | Avg Time: 4.665 ms | Load Imbalance: 3.149' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 14.650 ms | Avg Time: 4.622 ms | Load Imbalance: 3.170' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 98.544 ms | Avg Time: 88.542 ms | Load Imbalance: 1.113' [0m
			|--[91m 'allreduce grad_x | Max Time: 285.480 ms | Avg Time: 274.775 ms | Load Imbalance: 1.039' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 18.257 ms | Avg Time: 18.239 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 245.395 ms | Avg Time: 234.703 ms | Load Imbalance: 1.046' [0m
				|--[95m 'allreduce copy back | Max Time: 21.762 ms | Avg Time: 21.747 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 0.653 ms | Avg Time: 0.490 ms | Load Imbalance: 1.333' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.008 ms | Avg Time: 0.007 ms | Load Imbalance: 1.155' [0m

|--[95m 'epoch 4 | Max Time: 2130.787 ms | Avg Time: 2130.737 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 219.158 ms | Avg Time: 204.390 ms | Load Imbalance: 1.072' [0m
		|--[96m 'sample nodes | Max Time: 15.010 ms | Avg Time: 14.913 ms | Load Imbalance: 1.006' [0m
		|--[96m 'compact indices | Max Time: 2.187 ms | Avg Time: 2.145 ms | Load Imbalance: 1.020' [0m
		|--[96m 'compact adj shards | Max Time: 193.274 ms | Avg Time: 178.736 ms | Load Imbalance: 1.081' [0m
			|--[91m 'compact layout prep | Max Time: 10.650 ms | Avg Time: 7.280 ms | Load Imbalance: 1.463' [0m
			|--[91m 'compact csr: indices | Max Time: 0.082 ms | Avg Time: 0.050 ms | Load Imbalance: 1.641' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 3.329 ms | Avg Time: 3.279 ms | Load Imbalance: 1.015' [0m
			|--[91m 'compact csr: nnz index | Max Time: 35.708 ms | Avg Time: 33.856 ms | Load Imbalance: 1.055' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.071 ms | Avg Time: 9.445 ms | Load Imbalance: 1.066' [0m
			|--[91m 'compact csr: col map | Max Time: 23.629 ms | Avg Time: 22.934 ms | Load Imbalance: 1.030' [0m
			|--[91m 'compact csr: edge scale | Max Time: 12.617 ms | Avg Time: 11.807 ms | Load Imbalance: 1.069' [0m
			|--[91m 'compact csr: crow | Max Time: 7.741 ms | Avg Time: 7.240 ms | Load Imbalance: 1.069' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 71.566 ms | Avg Time: 65.961 ms | Load Imbalance: 1.085' [0m
		|--[96m 'compact feature slice | Max Time: 7.946 ms | Avg Time: 7.938 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact label slice | Max Time: 0.298 ms | Avg Time: 0.298 ms | Load Imbalance: 1.002' [0m
	|--[92m 'train step | Max Time: 1931.275 ms | Avg Time: 1926.173 ms | Load Imbalance: 1.003' [0m
		|--[96m 'input_linear | Max Time: 113.885 ms | Avg Time: 99.158 ms | Load Imbalance: 1.149' [0m
			|--[91m 'input_linear X * W | Max Time: 10.054 ms | Avg Time: 10.041 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 95.775 ms | Avg Time: 81.054 ms | Load Imbalance: 1.182' [0m
			|--[91m 'OUT + BIAS | Max Time: 8.038 ms | Avg Time: 8.035 ms | Load Imbalance: 1.000' [0m
		|--[96m 'gcn conv fwd | Max Time: 723.531 ms | Avg Time: 709.842 ms | Load Imbalance: 1.019' [0m
			|--[91m 'AGG = A * H | Max Time: 98.408 ms | Avg Time: 88.567 ms | Load Imbalance: 1.111' [0m
			|--[91m 'allreduce H | Max Time: 297.651 ms | Avg Time: 281.429 ms | Load Imbalance: 1.058' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 18.246 ms | Avg Time: 18.237 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 257.617 ms | Avg Time: 241.364 ms | Load Imbalance: 1.067' [0m
				|--[95m 'allreduce copy back | Max Time: 21.762 ms | Avg Time: 21.743 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 21.962 ms | Avg Time: 9.343 ms | Load Imbalance: 2.351' [0m
				|--[95m 'gather | Max Time: 21.920 ms | Avg Time: 9.301 ms | Load Imbalance: 2.357' [0m
			|--[91m 'OUT = AGG * W | Max Time: 57.158 ms | Avg Time: 57.122 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 276.842 ms | Avg Time: 273.252 ms | Load Imbalance: 1.013' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 18.339 ms | Avg Time: 18.330 ms | Load Imbalance: 1.000' [0m
				|--[95m 'allreduce lowp | Max Time: 236.703 ms | Avg Time: 233.094 ms | Load Imbalance: 1.015' [0m
				|--[95m 'allreduce copy back | Max Time: 21.760 ms | Avg Time: 21.744 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 56.248 ms | Avg Time: 47.945 ms | Load Imbalance: 1.173' [0m
			|--[91m 'all-reduce | Max Time: 17.021 ms | Avg Time: 8.730 ms | Load Imbalance: 1.950' [0m
		|--[96m 'output_linear | Max Time: 46.530 ms | Avg Time: 44.658 ms | Load Imbalance: 1.042' [0m
			|--[91m 'output_linear X * W | Max Time: 5.908 ms | Avg Time: 5.900 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 39.580 ms | Avg Time: 37.705 ms | Load Imbalance: 1.050' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.026 ms | Avg Time: 1.025 ms | Load Imbalance: 1.001' [0m
		|--[96m 'cross entropy fwd | Max Time: 25.361 ms | Avg Time: 24.427 ms | Load Imbalance: 1.038' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.119 ms | Avg Time: 3.115 ms | Load Imbalance: 1.001' [0m
		|--[96m 'linear_3d_bwd | Max Time: 103.068 ms | Avg Time: 102.883 ms | Load Imbalance: 1.002' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.917 ms | Avg Time: 4.908 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 77.127 ms | Avg Time: 76.914 ms | Load Imbalance: 1.003' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 5.273 ms | Avg Time: 5.253 ms | Load Imbalance: 1.004' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 10.237 ms | Avg Time: 10.231 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv bwd | Max Time: 759.123 ms | Avg Time: 758.540 ms | Load Imbalance: 1.001' [0m
			|--[91m 'gather | Max Time: 5.816 ms | Avg Time: 2.621 ms | Load Imbalance: 2.219' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 57.497 ms | Avg Time: 57.463 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 18.353 ms | Avg Time: 18.340 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 241.691 ms | Avg Time: 233.865 ms | Load Imbalance: 1.033' [0m
			|--[91m 'allreduce copy back | Max Time: 21.765 ms | Avg Time: 21.744 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 55.143 ms | Avg Time: 55.111 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 11.106 ms | Avg Time: 4.167 ms | Load Imbalance: 2.665' [0m
				|--[95m 'reduce-scatter | Max Time: 11.064 ms | Avg Time: 4.125 ms | Load Imbalance: 2.682' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 11.021 ms | Avg Time: 4.083 ms | Load Imbalance: 2.699' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 98.390 ms | Avg Time: 88.530 ms | Load Imbalance: 1.111' [0m
			|--[91m 'allreduce grad_x | Max Time: 285.369 ms | Avg Time: 276.487 ms | Load Imbalance: 1.032' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 18.253 ms | Avg Time: 18.238 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 245.317 ms | Avg Time: 236.420 ms | Load Imbalance: 1.038' [0m
				|--[95m 'allreduce copy back | Max Time: 21.765 ms | Avg Time: 21.744 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 0.914 ms | Avg Time: 0.524 ms | Load Imbalance: 1.746' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.008 ms | Avg Time: 0.007 ms | Load Imbalance: 1.176' [0m

|--[95m 'epoch 5 | Max Time: 2136.197 ms | Avg Time: 2136.182 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 218.923 ms | Avg Time: 204.379 ms | Load Imbalance: 1.071' [0m
		|--[96m 'sample nodes | Max Time: 14.903 ms | Avg Time: 14.893 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact indices | Max Time: 2.212 ms | Avg Time: 2.170 ms | Load Imbalance: 1.019' [0m
		|--[96m 'compact adj shards | Max Time: 193.219 ms | Avg Time: 178.730 ms | Load Imbalance: 1.081' [0m
			|--[91m 'compact layout prep | Max Time: 10.609 ms | Avg Time: 7.271 ms | Load Imbalance: 1.459' [0m
			|--[91m 'compact csr: indices | Max Time: 0.079 ms | Avg Time: 0.049 ms | Load Imbalance: 1.607' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 3.320 ms | Avg Time: 3.292 ms | Load Imbalance: 1.008' [0m
			|--[91m 'compact csr: nnz index | Max Time: 35.730 ms | Avg Time: 33.852 ms | Load Imbalance: 1.055' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.051 ms | Avg Time: 9.443 ms | Load Imbalance: 1.064' [0m
			|--[91m 'compact csr: col map | Max Time: 23.629 ms | Avg Time: 22.947 ms | Load Imbalance: 1.030' [0m
			|--[91m 'compact csr: edge scale | Max Time: 12.644 ms | Avg Time: 11.804 ms | Load Imbalance: 1.071' [0m
			|--[91m 'compact csr: crow | Max Time: 7.738 ms | Avg Time: 7.234 ms | Load Imbalance: 1.070' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 71.515 ms | Avg Time: 65.980 ms | Load Imbalance: 1.084' [0m
		|--[96m 'compact feature slice | Max Time: 7.942 ms | Avg Time: 7.938 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact label slice | Max Time: 0.299 ms | Avg Time: 0.298 ms | Load Imbalance: 1.005' [0m
	|--[92m 'train step | Max Time: 1936.708 ms | Avg Time: 1931.633 ms | Load Imbalance: 1.003' [0m
		|--[96m 'input_linear | Max Time: 114.097 ms | Avg Time: 99.179 ms | Load Imbalance: 1.150' [0m
			|--[91m 'input_linear X * W | Max Time: 10.047 ms | Avg Time: 10.039 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 95.995 ms | Avg Time: 81.077 ms | Load Imbalance: 1.184' [0m
			|--[91m 'OUT + BIAS | Max Time: 8.037 ms | Avg Time: 8.034 ms | Load Imbalance: 1.000' [0m
		|--[96m 'gcn conv fwd | Max Time: 724.398 ms | Avg Time: 710.717 ms | Load Imbalance: 1.019' [0m
			|--[91m 'AGG = A * H | Max Time: 98.427 ms | Avg Time: 88.557 ms | Load Imbalance: 1.111' [0m
			|--[91m 'allreduce H | Max Time: 298.082 ms | Avg Time: 283.778 ms | Load Imbalance: 1.050' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 18.252 ms | Avg Time: 18.227 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 258.038 ms | Avg Time: 243.723 ms | Load Imbalance: 1.059' [0m
				|--[95m 'allreduce copy back | Max Time: 21.758 ms | Avg Time: 21.743 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 23.802 ms | Avg Time: 9.157 ms | Load Imbalance: 2.599' [0m
				|--[95m 'gather | Max Time: 23.759 ms | Avg Time: 9.114 ms | Load Imbalance: 2.607' [0m
			|--[91m 'OUT = AGG * W | Max Time: 57.160 ms | Avg Time: 57.129 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 277.113 ms | Avg Time: 271.968 ms | Load Imbalance: 1.019' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 18.338 ms | Avg Time: 18.325 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 236.976 ms | Avg Time: 231.814 ms | Load Imbalance: 1.022' [0m
				|--[95m 'allreduce copy back | Max Time: 21.757 ms | Avg Time: 21.742 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 52.246 ms | Avg Time: 47.233 ms | Load Imbalance: 1.106' [0m
			|--[91m 'all-reduce | Max Time: 13.037 ms | Avg Time: 8.014 ms | Load Imbalance: 1.627' [0m
		|--[96m 'output_linear | Max Time: 46.751 ms | Avg Time: 44.396 ms | Load Imbalance: 1.053' [0m
			|--[91m 'output_linear X * W | Max Time: 5.904 ms | Avg Time: 5.900 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 39.796 ms | Avg Time: 37.443 ms | Load Imbalance: 1.063' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.026 ms | Avg Time: 1.025 ms | Load Imbalance: 1.001' [0m
		|--[96m 'cross entropy fwd | Max Time: 26.657 ms | Avg Time: 25.074 ms | Load Imbalance: 1.063' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.118 ms | Avg Time: 3.113 ms | Load Imbalance: 1.002' [0m
		|--[96m 'linear_3d_bwd | Max Time: 103.385 ms | Avg Time: 103.091 ms | Load Imbalance: 1.003' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.921 ms | Avg Time: 4.913 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 77.446 ms | Avg Time: 77.131 ms | Load Imbalance: 1.004' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 5.258 ms | Avg Time: 5.244 ms | Load Imbalance: 1.003' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 10.234 ms | Avg Time: 10.227 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv bwd | Max Time: 764.026 ms | Avg Time: 763.312 ms | Load Imbalance: 1.001' [0m
			|--[91m 'gather | Max Time: 12.385 ms | Avg Time: 4.435 ms | Load Imbalance: 2.793' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 57.501 ms | Avg Time: 57.460 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 18.343 ms | Avg Time: 18.329 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 241.490 ms | Avg Time: 234.664 ms | Load Imbalance: 1.029' [0m
			|--[91m 'allreduce copy back | Max Time: 21.762 ms | Avg Time: 21.744 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 55.140 ms | Avg Time: 55.109 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 15.016 ms | Avg Time: 4.888 ms | Load Imbalance: 3.072' [0m
				|--[95m 'reduce-scatter | Max Time: 14.974 ms | Avg Time: 4.846 ms | Load Imbalance: 3.090' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 14.932 ms | Avg Time: 4.803 ms | Load Imbalance: 3.109' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 98.393 ms | Avg Time: 88.518 ms | Load Imbalance: 1.112' [0m
			|--[91m 'allreduce grad_x | Max Time: 288.888 ms | Avg Time: 277.952 ms | Load Imbalance: 1.039' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 18.258 ms | Avg Time: 18.230 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 248.862 ms | Avg Time: 237.895 ms | Load Imbalance: 1.046' [0m
				|--[95m 'allreduce copy back | Max Time: 21.761 ms | Avg Time: 21.742 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 0.728 ms | Avg Time: 0.439 ms | Load Imbalance: 1.660' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.007 ms | Avg Time: 0.007 ms | Load Imbalance: 1.057' [0m

|--[95m 'epoch 6 | Max Time: 2132.039 ms | Avg Time: 2132.027 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 218.909 ms | Avg Time: 204.566 ms | Load Imbalance: 1.070' [0m
		|--[96m 'sample nodes | Max Time: 14.921 ms | Avg Time: 14.902 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact indices | Max Time: 2.196 ms | Avg Time: 2.170 ms | Load Imbalance: 1.012' [0m
		|--[96m 'compact adj shards | Max Time: 193.298 ms | Avg Time: 178.898 ms | Load Imbalance: 1.080' [0m
			|--[91m 'compact layout prep | Max Time: 10.585 ms | Avg Time: 7.272 ms | Load Imbalance: 1.456' [0m
			|--[91m 'compact csr: indices | Max Time: 0.088 ms | Avg Time: 0.051 ms | Load Imbalance: 1.737' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 3.326 ms | Avg Time: 3.284 ms | Load Imbalance: 1.013' [0m
			|--[91m 'compact csr: nnz index | Max Time: 35.792 ms | Avg Time: 33.882 ms | Load Imbalance: 1.056' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.077 ms | Avg Time: 9.443 ms | Load Imbalance: 1.067' [0m
			|--[91m 'compact csr: col map | Max Time: 23.606 ms | Avg Time: 22.964 ms | Load Imbalance: 1.028' [0m
			|--[91m 'compact csr: edge scale | Max Time: 12.677 ms | Avg Time: 11.811 ms | Load Imbalance: 1.073' [0m
			|--[91m 'compact csr: crow | Max Time: 7.714 ms | Avg Time: 7.238 ms | Load Imbalance: 1.066' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 71.573 ms | Avg Time: 66.059 ms | Load Imbalance: 1.083' [0m
		|--[96m 'compact feature slice | Max Time: 7.942 ms | Avg Time: 7.938 ms | Load Imbalance: 1.001' [0m
