/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
Epoch: 000, Train Loss: 3.4658
Epoch: 001, Train Loss: 3.4317
Epoch: 002, Train Loss: 3.3858
Epoch: 003, Train Loss: 3.3304
Epoch: 004, Train Loss: 3.3064
Epoch: 005, Train Loss: 3.2843
Epoch: 006, Train Loss: 3.3089
Epoch: 007, Train Loss: 3.3038
Epoch: 008, Train Loss: 3.2952
rank 3 Peak GPU memory: 7.99 GB
rank 2 Peak GPU memory: 7.99 GB
rank 1 Peak GPU memory: 7.99 GB
rank 4 Peak GPU memory: 7.99 GB
rank 7 Peak GPU memory: 8.39 GB
rank 6 Peak GPU memory: 7.99 GB
rank 5 Peak GPU memory: 7.99 GB
|--[95m 'drop | Max Time: 0.221 ms | Avg Time: 0.209 ms | Load Imbalance: 1.055' [0m
			|--[91m 'all-reduce | Max Time: 33.765 ms | Avg Time: 32.290 ms | Load Imbalance: 1.046' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.790 ms | Avg Time: 0.758 ms | Load Imbalance: 1.043' [0m
		|--[96m 'cross entropy fwd | Max Time: 40.675 ms | Avg Time: 39.582 ms | Load Imbalance: 1.028' [0m
		|--[96m 'cross entropy bwd | Max Time: 4.134 ms | Avg Time: 4.092 ms | Load Imbalance: 1.010' [0m
		|--[96m 'linear_3d_bwd | Max Time: 99.462 ms | Avg Time: 97.807 ms | Load Imbalance: 1.017' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 5.099 ms | Avg Time: 5.023 ms | Load Imbalance: 1.015' [0m
			|--[91m 'all-reduce | Max Time: 68.156 ms | Avg Time: 66.495 ms | Load Imbalance: 1.025' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 5.327 ms | Avg Time: 5.304 ms | Load Imbalance: 1.004' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 8.084 ms | Avg Time: 8.066 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv bwd | Max Time: 548.956 ms | Avg Time: 548.426 ms | Load Imbalance: 1.001' [0m
			|--[91m 'gather | Max Time: 11.579 ms | Avg Time: 8.723 ms | Load Imbalance: 1.327' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 41.458 ms | Avg Time: 41.421 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.479 ms | Avg Time: 13.467 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 182.238 ms | Avg Time: 179.072 ms | Load Imbalance: 1.018' [0m
			|--[91m 'allreduce copy back | Max Time: 16.006 ms | Avg Time: 15.953 ms | Load Imbalance: 1.003' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 40.507 ms | Avg Time: 40.455 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 10.030 ms | Avg Time: 8.406 ms | Load Imbalance: 1.193' [0m
				|--[95m 'reduce-scatter | Max Time: 9.310 ms | Avg Time: 7.685 ms | Load Imbalance: 1.211' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 8.592 ms | Avg Time: 6.965 ms | Load Imbalance: 1.234' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 36.726 ms | Avg Time: 30.683 ms | Load Imbalance: 1.197' [0m
			|--[91m 'allreduce grad_x | Max Time: 212.869 ms | Avg Time: 206.648 ms | Load Imbalance: 1.030' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.127 ms | Avg Time: 12.974 ms | Load Imbalance: 1.012' [0m
				|--[95m 'allreduce lowp | Max Time: 182.631 ms | Avg Time: 176.304 ms | Load Imbalance: 1.036' [0m
				|--[95m 'allreduce copy back | Max Time: 15.967 ms | Avg Time: 15.921 ms | Load Imbalance: 1.003' [0m
		|--[96m 'sync_norm_gradients | Max Time: 2.646 ms | Avg Time: 2.581 ms | Load Imbalance: 1.025' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.122 ms | Avg Time: 0.118 ms | Load Imbalance: 1.030' [0m

|--[95m 'epoch 4 | Max Time: 2026.192 ms | Avg Time: 2026.169 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 553.241 ms | Avg Time: 522.473 ms | Load Imbalance: 1.059' [0m
		|--[96m 'sample nodes | Max Time: 174.298 ms | Avg Time: 173.911 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 31.251 ms | Avg Time: 30.769 ms | Load Imbalance: 1.016' [0m
		|--[96m 'compact adj shards | Max Time: 333.095 ms | Avg Time: 302.411 ms | Load Imbalance: 1.101' [0m
			|--[91m 'compact layout prep | Max Time: 76.685 ms | Avg Time: 53.094 ms | Load Imbalance: 1.444' [0m
			|--[91m 'compact csr: indices | Max Time: 3.336 ms | Avg Time: 3.264 ms | Load Imbalance: 1.022' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 18.540 ms | Avg Time: 18.273 ms | Load Imbalance: 1.015' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.363 ms | Avg Time: 26.259 ms | Load Imbalance: 1.042' [0m
			|--[91m 'compact csr: select nnz | Max Time: 11.275 ms | Avg Time: 10.211 ms | Load Imbalance: 1.104' [0m
			|--[91m 'compact csr: col map | Max Time: 21.532 ms | Avg Time: 20.655 ms | Load Imbalance: 1.042' [0m
			|--[91m 'compact csr: edge scale | Max Time: 34.493 ms | Avg Time: 33.970 ms | Load Imbalance: 1.015' [0m
			|--[91m 'compact csr: crow | Max Time: 27.902 ms | Avg Time: 26.993 ms | Load Imbalance: 1.034' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 55.523 ms | Avg Time: 52.884 ms | Load Imbalance: 1.050' [0m
		|--[96m 'compact feature slice | Max Time: 7.010 ms | Avg Time: 6.995 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact label slice | Max Time: 1.246 ms | Avg Time: 1.240 ms | Load Imbalance: 1.005' [0m
	|--[92m 'train step | Max Time: 1513.263 ms | Avg Time: 1500.787 ms | Load Imbalance: 1.008' [0m
		|--[96m 'input_linear | Max Time: 117.102 ms | Avg Time: 88.381 ms | Load Imbalance: 1.325' [0m
			|--[91m 'input_linear X * W | Max Time: 9.732 ms | Avg Time: 9.702 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 98.748 ms | Avg Time: 70.052 ms | Load Imbalance: 1.410' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.900 ms | Avg Time: 5.886 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv fwd | Max Time: 539.799 ms | Avg Time: 519.329 ms | Load Imbalance: 1.039' [0m
			|--[91m 'AGG = A * H | Max Time: 37.201 ms | Avg Time: 31.160 ms | Load Imbalance: 1.194' [0m
			|--[91m 'allreduce H | Max Time: 249.499 ms | Avg Time: 225.679 ms | Load Imbalance: 1.106' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.133 ms | Avg Time: 12.970 ms | Load Imbalance: 1.013' [0m
				|--[95m 'allreduce lowp | Max Time: 219.215 ms | Avg Time: 195.322 ms | Load Imbalance: 1.122' [0m
				|--[95m 'allreduce copy back | Max Time: 15.987 ms | Avg Time: 15.936 ms | Load Imbalance: 1.003' [0m
			|--[91m 'Allgather W | Max Time: 18.432 ms | Avg Time: 13.132 ms | Load Imbalance: 1.404' [0m
				|--[95m 'gather | Max Time: 17.706 ms | Avg Time: 12.411 ms | Load Imbalance: 1.427' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.262 ms | Avg Time: 41.235 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 208.619 ms | Avg Time: 205.964 ms | Load Imbalance: 1.013' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.460 ms | Avg Time: 13.443 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 177.815 ms | Avg Time: 175.185 ms | Load Imbalance: 1.015' [0m
				|--[95m 'allreduce copy back | Max Time: 15.950 ms | Avg Time: 15.892 ms | Load Imbalance: 1.004' [0m
		|--[96m 'activation | Max Time: 50.660 ms | Avg Time: 49.170 ms | Load Imbalance: 1.030' [0m
			|--[91m 'all-reduce | Max Time: 18.643 ms | Avg Time: 17.211 ms | Load Imbalance: 1.083' [0m
		|--[96m 'output_linear | Max Time: 40.506 ms | Avg Time: 39.054 ms | Load Imbalance: 1.037' [0m
			|--[91m 'output_linear X * W | Max Time: 5.174 ms | Avg Time: 5.158 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 34.125 ms | Avg Time: 32.656 ms | Load Imbalance: 1.045' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.785 ms | Avg Time: 0.758 ms | Load Imbalance: 1.035' [0m
		|--[96m 'cross entropy fwd | Max Time: 41.793 ms | Avg Time: 40.241 ms | Load Imbalance: 1.039' [0m
		|--[96m 'cross entropy bwd | Max Time: 4.120 ms | Avg Time: 4.076 ms | Load Imbalance: 1.011' [0m
		|--[96m 'linear_3d_bwd | Max Time: 99.945 ms | Avg Time: 98.124 ms | Load Imbalance: 1.019' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 5.065 ms | Avg Time: 5.021 ms | Load Imbalance: 1.009' [0m
			|--[91m 'all-reduce | Max Time: 68.635 ms | Avg Time: 66.781 ms | Load Imbalance: 1.028' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 5.334 ms | Avg Time: 5.304 ms | Load Imbalance: 1.006' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 8.086 ms | Avg Time: 8.066 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv bwd | Max Time: 545.680 ms | Avg Time: 545.316 ms | Load Imbalance: 1.001' [0m
			|--[91m 'gather | Max Time: 11.708 ms | Avg Time: 8.040 ms | Load Imbalance: 1.456' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 41.462 ms | Avg Time: 41.427 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.486 ms | Avg Time: 13.469 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 179.584 ms | Avg Time: 177.539 ms | Load Imbalance: 1.012' [0m
			|--[91m 'allreduce copy back | Max Time: 16.000 ms | Avg Time: 15.949 ms | Load Imbalance: 1.003' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 40.491 ms | Avg Time: 40.451 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 12.991 ms | Avg Time: 8.228 ms | Load Imbalance: 1.579' [0m
				|--[95m 'reduce-scatter | Max Time: 12.270 ms | Avg Time: 7.511 ms | Load Imbalance: 1.634' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 11.556 ms | Avg Time: 6.790 ms | Load Imbalance: 1.702' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 36.773 ms | Avg Time: 30.706 ms | Load Imbalance: 1.198' [0m
			|--[91m 'allreduce grad_x | Max Time: 211.974 ms | Avg Time: 205.910 ms | Load Imbalance: 1.029' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.134 ms | Avg Time: 12.972 ms | Load Imbalance: 1.012' [0m
				|--[95m 'allreduce lowp | Max Time: 181.724 ms | Avg Time: 175.565 ms | Load Imbalance: 1.035' [0m
				|--[95m 'allreduce copy back | Max Time: 15.964 ms | Avg Time: 15.919 ms | Load Imbalance: 1.003' [0m
		|--[96m 'sync_norm_gradients | Max Time: 2.656 ms | Avg Time: 2.550 ms | Load Imbalance: 1.042' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.122 ms | Avg Time: 0.119 ms | Load Imbalance: 1.026' [0m

|--[95m 'epoch 5 | Max Time: 2028.823 ms | Avg Time: 2028.811 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 552.558 ms | Avg Time: 522.475 ms | Load Imbalance: 1.058' [0m
		|--[96m 'sample nodes | Max Time: 174.267 ms | Avg Time: 173.909 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 31.380 ms | Avg Time: 30.838 ms | Load Imbalance: 1.018' [0m
		|--[96m 'compact adj shards | Max Time: 332.358 ms | Avg Time: 302.291 ms | Load Imbalance: 1.099' [0m
			|--[91m 'compact layout prep | Max Time: 76.355 ms | Avg Time: 53.044 ms | Load Imbalance: 1.439' [0m
			|--[91m 'compact csr: indices | Max Time: 3.307 ms | Avg Time: 3.241 ms | Load Imbalance: 1.020' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 18.443 ms | Avg Time: 18.233 ms | Load Imbalance: 1.012' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.387 ms | Avg Time: 26.431 ms | Load Imbalance: 1.036' [0m
			|--[91m 'compact csr: select nnz | Max Time: 11.352 ms | Avg Time: 10.215 ms | Load Imbalance: 1.111' [0m
			|--[91m 'compact csr: col map | Max Time: 21.533 ms | Avg Time: 20.656 ms | Load Imbalance: 1.042' [0m
			|--[91m 'compact csr: edge scale | Max Time: 34.410 ms | Avg Time: 33.967 ms | Load Imbalance: 1.013' [0m
			|--[91m 'compact csr: crow | Max Time: 27.817 ms | Avg Time: 26.936 ms | Load Imbalance: 1.033' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 55.333 ms | Avg Time: 52.754 ms | Load Imbalance: 1.049' [0m
		|--[96m 'compact feature slice | Max Time: 7.025 ms | Avg Time: 7.001 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact label slice | Max Time: 1.252 ms | Avg Time: 1.242 ms | Load Imbalance: 1.009' [0m
	|--[92m 'train step | Max Time: 1515.990 ms | Avg Time: 1503.414 ms | Load Imbalance: 1.008' [0m
		|--[96m 'input_linear | Max Time: 117.550 ms | Avg Time: 88.836 ms | Load Imbalance: 1.323' [0m
			|--[91m 'input_linear X * W | Max Time: 9.748 ms | Avg Time: 9.697 ms | Load Imbalance: 1.005' [0m
			|--[91m 'all-reduce | Max Time: 99.151 ms | Avg Time: 70.263 ms | Load Imbalance: 1.411' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.897 ms | Avg Time: 5.884 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv fwd | Max Time: 540.574 ms | Avg Time: 519.987 ms | Load Imbalance: 1.040' [0m
			|--[91m 'AGG = A * H | Max Time: 37.211 ms | Avg Time: 31.108 ms | Load Imbalance: 1.196' [0m
			|--[91m 'allreduce H | Max Time: 247.075 ms | Avg Time: 224.251 ms | Load Imbalance: 1.102' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.132 ms | Avg Time: 12.968 ms | Load Imbalance: 1.013' [0m
				|--[95m 'allreduce lowp | Max Time: 216.841 ms | Avg Time: 193.899 ms | Load Imbalance: 1.118' [0m
				|--[95m 'allreduce copy back | Max Time: 15.991 ms | Avg Time: 15.936 ms | Load Imbalance: 1.003' [0m
			|--[91m 'Allgather W | Max Time: 20.338 ms | Avg Time: 13.174 ms | Load Imbalance: 1.544' [0m
				|--[95m 'gather | Max Time: 19.611 ms | Avg Time: 12.451 ms | Load Imbalance: 1.575' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.251 ms | Avg Time: 41.235 ms | Load Imbalance: 1.000' [0m
			|--[91m 'allreduce Q | Max Time: 210.656 ms | Avg Time: 208.054 ms | Load Imbalance: 1.013' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.455 ms | Avg Time: 13.443 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 179.806 ms | Avg Time: 177.276 ms | Load Imbalance: 1.014' [0m
				|--[95m 'allreduce copy back | Max Time: 15.942 ms | Avg Time: 15.891 ms | Load Imbalance: 1.003' [0m
		|--[96m 'activation | Max Time: 52.697 ms | Avg Time: 49.562 ms | Load Imbalance: 1.063' [0m
			|--[91m 'all-reduce | Max Time: 20.678 ms | Avg Time: 17.607 ms | Load Imbalance: 1.174' [0m
		|--[96m 'output_linear | Max Time: 40.416 ms | Avg Time: 39.125 ms | Load Imbalance: 1.033' [0m
			|--[91m 'output_linear X * W | Max Time: 5.168 ms | Avg Time: 5.156 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 33.995 ms | Avg Time: 32.726 ms | Load Imbalance: 1.039' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.784 ms | Avg Time: 0.760 ms | Load Imbalance: 1.032' [0m
		|--[96m 'cross entropy fwd | Max Time: 41.279 ms | Avg Time: 39.904 ms | Load Imbalance: 1.034' [0m
		|--[96m 'cross entropy bwd | Max Time: 4.109 ms | Avg Time: 4.074 ms | Load Imbalance: 1.009' [0m
		|--[96m 'linear_3d_bwd | Max Time: 98.983 ms | Avg Time: 97.880 ms | Load Imbalance: 1.011' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 5.059 ms | Avg Time: 5.008 ms | Load Imbalance: 1.010' [0m
			|--[91m 'all-reduce | Max Time: 67.655 ms | Avg Time: 66.550 ms | Load Imbalance: 1.017' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 5.338 ms | Avg Time: 5.317 ms | Load Imbalance: 1.004' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 8.083 ms | Avg Time: 8.065 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv bwd | Max Time: 547.200 ms | Avg Time: 546.905 ms | Load Imbalance: 1.001' [0m
			|--[91m 'gather | Max Time: 10.728 ms | Avg Time: 7.923 ms | Load Imbalance: 1.354' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 41.462 ms | Avg Time: 41.424 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.476 ms | Avg Time: 13.467 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 181.325 ms | Avg Time: 178.601 ms | Load Imbalance: 1.015' [0m
			|--[91m 'allreduce copy back | Max Time: 15.997 ms | Avg Time: 15.950 ms | Load Imbalance: 1.003' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 40.492 ms | Avg Time: 40.453 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 9.957 ms | Avg Time: 8.120 ms | Load Imbalance: 1.226' [0m
				|--[95m 'reduce-scatter | Max Time: 9.233 ms | Avg Time: 7.398 ms | Load Imbalance: 1.248' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 8.517 ms | Avg Time: 6.677 ms | Load Imbalance: 1.276' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 36.763 ms | Avg Time: 30.660 ms | Load Imbalance: 1.199' [0m
			|--[91m 'allreduce grad_x | Max Time: 212.402 ms | Avg Time: 206.713 ms | Load Imbalance: 1.028' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.119 ms | Avg Time: 12.973 ms | Load Imbalance: 1.011' [0m
				|--[95m 'allreduce lowp | Max Time: 182.157 ms | Avg Time: 176.365 ms | Load Imbalance: 1.033' [0m
				|--[95m 'allreduce copy back | Max Time: 15.963 ms | Avg Time: 15.921 ms | Load Imbalance: 1.003' [0m
		|--[96m 'sync_norm_gradients | Max Time: 2.642 ms | Avg Time: 2.576 ms | Load Imbalance: 1.026' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.127 ms | Avg Time: 0.119 ms | Load Imbalance: 1.063' [0m

|--[95m 'epoch 6 | Max Time: 2348.845 ms | Avg Time: 2348.821 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 553.438 ms | Avg Time: 522.210 ms | Load Imbalance: 1.060' [0m
		|--[96m 'sample nodes | Max Time: 174.342 ms | Avg Time: 173.922 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 31.251 ms | Avg Time: 30.766 ms | Load Imbalance: 1.016' [0m
		|--[96m 'compact adj shards | Max Time: 333.194 ms | Avg Time: 302.145 ms | Load Imbalance: 1.103' [0m
			|--[91m 'compact layout prep | Max Time: 76.769 ms | Avg Time: 53.200 ms | Load Imbalance: 1.443' [0m
			|--[91m 'compact csr: indices | Max Time: 3.522 ms | Avg Time: 3.331 ms | Load Imbalance: 1.057' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 18.445 ms | Avg Time: 18.254 ms | Load Imbalance: 1.010' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.354 ms | Avg Time: 26.198 ms | Load Imbalance: 1.044' [0m
			|--[91m 'compact csr: select nnz | Max Time: 11.248 ms | Avg Time: 10.154 ms | Load Imbalance: 1.108' [0m
			|--[91m 'compact csr: col map | Max Time: 21.472 ms | Avg Time: 20.631 ms | Load Imbalance: 1.041' [0m
			|--[91m 'compact csr: edge scale | Max Time: 34.357 ms | Avg Time: 33.913 ms | Load Imbalance: 1.013' [0m
			|--[91m 'compact csr: crow | Max Time: 27.843 ms | Avg Time: 26.935 ms | Load Imbalance: 1.034' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 55.414 ms | Avg Time: 52.804 ms | Load Imbalance: 1.049' [0m
		|--[96m 'compact feature slice | Max Time: 7.032 ms | Avg Time: 7.000 ms | Load Imbalance: 1.004' [0m
		|--[96m 'compact label slice | Max Time: 1.239 ms | Avg Time: 1.236 ms | Load Imbalance: 1.003' [0m
