/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
Epoch: 000, Train Loss: 3.4602
Epoch: 001, Train Loss: 3.3535
Epoch: 002, Train Loss: 3.2756
Epoch: 003, Train Loss: 3.2255
Epoch: 004, Train Loss: 3.1980
Epoch: 005, Train Loss: 3.1677
Epoch: 006, Train Loss: 3.1457
Epoch: 007, Train Loss: 3.1254
Epoch: 008, Train Loss: 3.1156
rank 3 Peak GPU memory: 9.22 GB
rank 2 Peak GPU memory: 9.22 GB
rank 1 Peak GPU memory: 9.22 GB
rank 4 Peak GPU memory: 9.22 GB
rank 7 Peak GPU memory: 9.62 GB
rank 6 Peak GPU memory: 9.22 GB
rank 5 Peak GPU memory: 9.22 GB
|--[95m 'drop | Max Time: 0.225 ms | Avg Time: 0.211 ms | Load Imbalance: 1.066' [0m
			|--[91m 'all-reduce | Max Time: 29.744 ms | Avg Time: 29.097 ms | Load Imbalance: 1.022' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.848 ms | Avg Time: 0.841 ms | Load Imbalance: 1.007' [0m
		|--[96m 'cross entropy fwd | Max Time: 24.438 ms | Avg Time: 23.863 ms | Load Imbalance: 1.024' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.253 ms | Avg Time: 3.091 ms | Load Imbalance: 1.052' [0m
		|--[96m 'linear_3d_bwd | Max Time: 87.843 ms | Avg Time: 84.753 ms | Load Imbalance: 1.036' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.606 ms | Avg Time: 4.168 ms | Load Imbalance: 1.105' [0m
			|--[91m 'all-reduce | Max Time: 64.211 ms | Avg Time: 60.923 ms | Load Imbalance: 1.054' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.494 ms | Avg Time: 4.451 ms | Load Imbalance: 1.010' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.696 ms | Avg Time: 7.668 ms | Load Imbalance: 1.004' [0m
		|--[96m 'gcn conv bwd | Max Time: 534.885 ms | Avg Time: 533.078 ms | Load Imbalance: 1.003' [0m
			|--[91m 'gather | Max Time: 7.922 ms | Avg Time: 5.282 ms | Load Imbalance: 1.500' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 41.022 ms | Avg Time: 40.968 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.284 ms | Avg Time: 13.257 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp | Max Time: 178.335 ms | Avg Time: 175.225 ms | Load Imbalance: 1.018' [0m
			|--[91m 'allreduce copy back | Max Time: 15.768 ms | Avg Time: 15.737 ms | Load Imbalance: 1.002' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 43.661 ms | Avg Time: 43.532 ms | Load Imbalance: 1.003' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 8.687 ms | Avg Time: 5.332 ms | Load Imbalance: 1.629' [0m
				|--[95m 'reduce-scatter | Max Time: 8.397 ms | Avg Time: 5.036 ms | Load Imbalance: 1.667' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 8.093 ms | Avg Time: 4.738 ms | Load Imbalance: 1.708' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 37.456 ms | Avg Time: 29.595 ms | Load Imbalance: 1.266' [0m
			|--[91m 'allreduce grad_x | Max Time: 209.319 ms | Avg Time: 202.660 ms | Load Imbalance: 1.033' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.092 ms | Avg Time: 13.011 ms | Load Imbalance: 1.006' [0m
				|--[95m 'allreduce lowp | Max Time: 180.062 ms | Avg Time: 173.327 ms | Load Imbalance: 1.039' [0m
				|--[95m 'allreduce copy back | Max Time: 15.769 ms | Avg Time: 15.726 ms | Load Imbalance: 1.003' [0m
		|--[96m 'sync_norm_gradients | Max Time: 1.540 ms | Avg Time: 1.427 ms | Load Imbalance: 1.080' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.052 ms | Avg Time: 0.049 ms | Load Imbalance: 1.061' [0m

|--[95m 'epoch 4 | Max Time: 1656.096 ms | Avg Time: 1656.077 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 271.495 ms | Avg Time: 255.718 ms | Load Imbalance: 1.062' [0m
		|--[96m 'sample nodes | Max Time: 73.457 ms | Avg Time: 73.229 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact indices | Max Time: 12.575 ms | Avg Time: 12.324 ms | Load Imbalance: 1.020' [0m
		|--[96m 'compact adj shards | Max Time: 176.083 ms | Avg Time: 160.332 ms | Load Imbalance: 1.098' [0m
			|--[91m 'compact layout prep | Max Time: 33.517 ms | Avg Time: 23.398 ms | Load Imbalance: 1.432' [0m
			|--[91m 'compact csr: indices | Max Time: 1.352 ms | Avg Time: 1.285 ms | Load Imbalance: 1.052' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 8.438 ms | Avg Time: 8.346 ms | Load Imbalance: 1.011' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.435 ms | Avg Time: 26.086 ms | Load Imbalance: 1.052' [0m
			|--[91m 'compact csr: select nnz | Max Time: 9.752 ms | Avg Time: 9.038 ms | Load Imbalance: 1.079' [0m
			|--[91m 'compact csr: col map | Max Time: 18.953 ms | Avg Time: 18.161 ms | Load Imbalance: 1.044' [0m
			|--[91m 'compact csr: edge scale | Max Time: 14.022 ms | Avg Time: 13.794 ms | Load Imbalance: 1.017' [0m
			|--[91m 'compact csr: crow | Max Time: 11.443 ms | Avg Time: 11.343 ms | Load Imbalance: 1.009' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 26.751 ms | Avg Time: 24.525 ms | Load Imbalance: 1.091' [0m
		|--[96m 'compact feature slice | Max Time: 6.220 ms | Avg Time: 6.194 ms | Load Imbalance: 1.004' [0m
		|--[96m 'compact label slice | Max Time: 0.760 ms | Avg Time: 0.757 ms | Load Imbalance: 1.004' [0m
	|--[92m 'train step | Max Time: 1406.045 ms | Avg Time: 1399.407 ms | Load Imbalance: 1.005' [0m
		|--[96m 'input_linear | Max Time: 94.619 ms | Avg Time: 78.461 ms | Load Imbalance: 1.206' [0m
			|--[91m 'input_linear X * W | Max Time: 8.110 ms | Avg Time: 7.988 ms | Load Imbalance: 1.015' [0m
			|--[91m 'all-reduce | Max Time: 80.518 ms | Avg Time: 64.331 ms | Load Imbalance: 1.252' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.788 ms | Avg Time: 5.782 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 508.278 ms | Avg Time: 496.511 ms | Load Imbalance: 1.024' [0m
			|--[91m 'AGG = A * H | Max Time: 37.778 ms | Avg Time: 29.860 ms | Load Imbalance: 1.265' [0m
			|--[91m 'allreduce H | Max Time: 227.108 ms | Avg Time: 212.026 ms | Load Imbalance: 1.071' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.143 ms | Avg Time: 13.039 ms | Load Imbalance: 1.008' [0m
				|--[95m 'allreduce lowp | Max Time: 197.792 ms | Avg Time: 182.662 ms | Load Imbalance: 1.083' [0m
				|--[95m 'allreduce copy back | Max Time: 15.746 ms | Avg Time: 15.730 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 19.592 ms | Avg Time: 10.742 ms | Load Imbalance: 1.824' [0m
				|--[95m 'gather | Max Time: 19.295 ms | Avg Time: 10.445 ms | Load Imbalance: 1.847' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.294 ms | Avg Time: 41.247 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 205.720 ms | Avg Time: 201.744 ms | Load Imbalance: 1.020' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.226 ms | Avg Time: 13.214 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 176.238 ms | Avg Time: 172.228 ms | Load Imbalance: 1.023' [0m
				|--[95m 'allreduce copy back | Max Time: 15.721 ms | Avg Time: 15.709 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 42.522 ms | Avg Time: 38.643 ms | Load Imbalance: 1.100' [0m
			|--[91m 'all-reduce | Max Time: 13.121 ms | Avg Time: 9.233 ms | Load Imbalance: 1.421' [0m
		|--[96m 'output_linear | Max Time: 35.217 ms | Avg Time: 34.083 ms | Load Imbalance: 1.033' [0m
			|--[91m 'output_linear X * W | Max Time: 4.523 ms | Avg Time: 4.509 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 29.673 ms | Avg Time: 28.535 ms | Load Imbalance: 1.040' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.844 ms | Avg Time: 0.841 ms | Load Imbalance: 1.003' [0m
		|--[96m 'cross entropy fwd | Max Time: 23.905 ms | Avg Time: 23.513 ms | Load Imbalance: 1.017' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.152 ms | Avg Time: 3.081 ms | Load Imbalance: 1.023' [0m
		|--[96m 'linear_3d_bwd | Max Time: 86.619 ms | Avg Time: 84.489 ms | Load Imbalance: 1.025' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.491 ms | Avg Time: 4.120 ms | Load Imbalance: 1.090' [0m
			|--[91m 'all-reduce | Max Time: 63.411 ms | Avg Time: 60.726 ms | Load Imbalance: 1.044' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.487 ms | Avg Time: 4.460 ms | Load Imbalance: 1.006' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.682 ms | Avg Time: 7.671 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv bwd | Max Time: 536.632 ms | Avg Time: 535.718 ms | Load Imbalance: 1.002' [0m
			|--[91m 'gather | Max Time: 8.655 ms | Avg Time: 5.666 ms | Load Imbalance: 1.527' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 41.019 ms | Avg Time: 40.966 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.264 ms | Avg Time: 13.253 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 180.231 ms | Avg Time: 176.124 ms | Load Imbalance: 1.023' [0m
			|--[91m 'allreduce copy back | Max Time: 15.756 ms | Avg Time: 15.735 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 43.596 ms | Avg Time: 43.535 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 10.872 ms | Avg Time: 5.878 ms | Load Imbalance: 1.849' [0m
				|--[95m 'reduce-scatter | Max Time: 10.573 ms | Avg Time: 5.581 ms | Load Imbalance: 1.894' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 10.278 ms | Avg Time: 5.286 ms | Load Imbalance: 1.945' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 37.448 ms | Avg Time: 29.596 ms | Load Imbalance: 1.265' [0m
			|--[91m 'allreduce grad_x | Max Time: 209.940 ms | Avg Time: 203.471 ms | Load Imbalance: 1.032' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.089 ms | Avg Time: 13.006 ms | Load Imbalance: 1.006' [0m
				|--[95m 'allreduce lowp | Max Time: 180.676 ms | Avg Time: 174.146 ms | Load Imbalance: 1.037' [0m
				|--[95m 'allreduce copy back | Max Time: 15.749 ms | Avg Time: 15.723 ms | Load Imbalance: 1.002' [0m
		|--[96m 'sync_norm_gradients | Max Time: 3.019 ms | Avg Time: 2.233 ms | Load Imbalance: 1.352' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.053 ms | Avg Time: 0.050 ms | Load Imbalance: 1.059' [0m

|--[95m 'epoch 5 | Max Time: 1658.871 ms | Avg Time: 1658.854 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 273.086 ms | Avg Time: 256.458 ms | Load Imbalance: 1.065' [0m
		|--[96m 'sample nodes | Max Time: 73.496 ms | Avg Time: 73.230 ms | Load Imbalance: 1.004' [0m
		|--[96m 'compact indices | Max Time: 12.644 ms | Avg Time: 12.427 ms | Load Imbalance: 1.017' [0m
		|--[96m 'compact adj shards | Max Time: 177.459 ms | Avg Time: 160.941 ms | Load Imbalance: 1.103' [0m
			|--[91m 'compact layout prep | Max Time: 33.825 ms | Avg Time: 23.490 ms | Load Imbalance: 1.440' [0m
			|--[91m 'compact csr: indices | Max Time: 1.363 ms | Avg Time: 1.283 ms | Load Imbalance: 1.062' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 8.464 ms | Avg Time: 8.386 ms | Load Imbalance: 1.009' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.422 ms | Avg Time: 26.095 ms | Load Imbalance: 1.051' [0m
			|--[91m 'compact csr: select nnz | Max Time: 9.761 ms | Avg Time: 9.039 ms | Load Imbalance: 1.080' [0m
			|--[91m 'compact csr: col map | Max Time: 18.919 ms | Avg Time: 18.148 ms | Load Imbalance: 1.043' [0m
			|--[91m 'compact csr: edge scale | Max Time: 14.145 ms | Avg Time: 13.934 ms | Load Imbalance: 1.015' [0m
			|--[91m 'compact csr: crow | Max Time: 11.582 ms | Avg Time: 11.468 ms | Load Imbalance: 1.010' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 26.988 ms | Avg Time: 24.590 ms | Load Imbalance: 1.098' [0m
		|--[96m 'compact feature slice | Max Time: 6.217 ms | Avg Time: 6.204 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact label slice | Max Time: 0.762 ms | Avg Time: 0.755 ms | Load Imbalance: 1.009' [0m
	|--[92m 'train step | Max Time: 1408.013 ms | Avg Time: 1401.437 ms | Load Imbalance: 1.005' [0m
		|--[96m 'input_linear | Max Time: 94.530 ms | Avg Time: 78.000 ms | Load Imbalance: 1.212' [0m
			|--[91m 'input_linear X * W | Max Time: 8.167 ms | Avg Time: 8.067 ms | Load Imbalance: 1.012' [0m
			|--[91m 'all-reduce | Max Time: 80.124 ms | Avg Time: 63.741 ms | Load Imbalance: 1.257' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.786 ms | Avg Time: 5.782 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 510.794 ms | Avg Time: 497.842 ms | Load Imbalance: 1.026' [0m
			|--[91m 'AGG = A * H | Max Time: 37.755 ms | Avg Time: 29.866 ms | Load Imbalance: 1.264' [0m
			|--[91m 'allreduce H | Max Time: 227.806 ms | Avg Time: 213.294 ms | Load Imbalance: 1.068' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.148 ms | Avg Time: 13.041 ms | Load Imbalance: 1.008' [0m
				|--[95m 'allreduce lowp | Max Time: 198.486 ms | Avg Time: 183.931 ms | Load Imbalance: 1.079' [0m
				|--[95m 'allreduce copy back | Max Time: 15.748 ms | Avg Time: 15.728 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 17.763 ms | Avg Time: 10.453 ms | Load Imbalance: 1.699' [0m
				|--[95m 'gather | Max Time: 17.464 ms | Avg Time: 10.156 ms | Load Imbalance: 1.720' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.279 ms | Avg Time: 41.243 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 205.817 ms | Avg Time: 202.096 ms | Load Imbalance: 1.018' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.228 ms | Avg Time: 13.215 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 176.323 ms | Avg Time: 172.580 ms | Load Imbalance: 1.022' [0m
				|--[95m 'allreduce copy back | Max Time: 15.727 ms | Avg Time: 15.710 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 44.156 ms | Avg Time: 39.190 ms | Load Imbalance: 1.127' [0m
			|--[91m 'all-reduce | Max Time: 14.758 ms | Avg Time: 9.778 ms | Load Imbalance: 1.509' [0m
		|--[96m 'output_linear | Max Time: 35.257 ms | Avg Time: 34.219 ms | Load Imbalance: 1.030' [0m
			|--[91m 'output_linear X * W | Max Time: 4.521 ms | Avg Time: 4.512 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 29.708 ms | Avg Time: 28.670 ms | Load Imbalance: 1.036' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.844 ms | Avg Time: 0.839 ms | Load Imbalance: 1.006' [0m
		|--[96m 'cross entropy fwd | Max Time: 24.563 ms | Avg Time: 24.023 ms | Load Imbalance: 1.022' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.093 ms | Avg Time: 3.048 ms | Load Imbalance: 1.015' [0m
		|--[96m 'linear_3d_bwd | Max Time: 85.938 ms | Avg Time: 84.853 ms | Load Imbalance: 1.013' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.347 ms | Avg Time: 4.108 ms | Load Imbalance: 1.058' [0m
			|--[91m 'all-reduce | Max Time: 62.290 ms | Avg Time: 61.097 ms | Load Imbalance: 1.020' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.489 ms | Avg Time: 4.453 ms | Load Imbalance: 1.008' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.678 ms | Avg Time: 7.665 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv bwd | Max Time: 536.528 ms | Avg Time: 536.150 ms | Load Imbalance: 1.001' [0m
			|--[91m 'gather | Max Time: 9.897 ms | Avg Time: 6.129 ms | Load Imbalance: 1.615' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 41.019 ms | Avg Time: 40.967 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.266 ms | Avg Time: 13.252 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 178.602 ms | Avg Time: 177.270 ms | Load Imbalance: 1.008' [0m
			|--[91m 'allreduce copy back | Max Time: 15.757 ms | Avg Time: 15.734 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 43.604 ms | Avg Time: 43.521 ms | Load Imbalance: 1.002' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 9.113 ms | Avg Time: 5.501 ms | Load Imbalance: 1.657' [0m
				|--[95m 'reduce-scatter | Max Time: 8.825 ms | Avg Time: 5.204 ms | Load Imbalance: 1.696' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 8.518 ms | Avg Time: 4.904 ms | Load Imbalance: 1.737' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 37.433 ms | Avg Time: 29.601 ms | Load Imbalance: 1.265' [0m
			|--[91m 'allreduce grad_x | Max Time: 210.304 ms | Avg Time: 202.693 ms | Load Imbalance: 1.038' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.089 ms | Avg Time: 13.007 ms | Load Imbalance: 1.006' [0m
				|--[95m 'allreduce lowp | Max Time: 181.035 ms | Avg Time: 173.365 ms | Load Imbalance: 1.044' [0m
				|--[95m 'allreduce copy back | Max Time: 15.756 ms | Avg Time: 15.723 ms | Load Imbalance: 1.002' [0m
		|--[96m 'sync_norm_gradients | Max Time: 1.573 ms | Avg Time: 1.488 ms | Load Imbalance: 1.057' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.052 ms | Avg Time: 0.049 ms | Load Imbalance: 1.060' [0m

|--[95m 'epoch 6 | Max Time: 1653.201 ms | Avg Time: 1653.189 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 272.250 ms | Avg Time: 255.994 ms | Load Imbalance: 1.063' [0m
		|--[96m 'sample nodes | Max Time: 73.460 ms | Avg Time: 73.220 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact indices | Max Time: 12.656 ms | Avg Time: 12.457 ms | Load Imbalance: 1.016' [0m
		|--[96m 'compact adj shards | Max Time: 176.604 ms | Avg Time: 160.465 ms | Load Imbalance: 1.101' [0m
			|--[91m 'compact layout prep | Max Time: 33.627 ms | Avg Time: 23.450 ms | Load Imbalance: 1.434' [0m
			|--[91m 'compact csr: indices | Max Time: 1.340 ms | Avg Time: 1.274 ms | Load Imbalance: 1.052' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 8.441 ms | Avg Time: 8.361 ms | Load Imbalance: 1.010' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.385 ms | Avg Time: 26.050 ms | Load Imbalance: 1.051' [0m
			|--[91m 'compact csr: select nnz | Max Time: 9.753 ms | Avg Time: 9.036 ms | Load Imbalance: 1.079' [0m
			|--[91m 'compact csr: col map | Max Time: 18.926 ms | Avg Time: 18.156 ms | Load Imbalance: 1.042' [0m
			|--[91m 'compact csr: edge scale | Max Time: 14.120 ms | Avg Time: 13.783 ms | Load Imbalance: 1.024' [0m
			|--[91m 'compact csr: crow | Max Time: 11.551 ms | Avg Time: 11.415 ms | Load Imbalance: 1.012' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 26.878 ms | Avg Time: 24.543 ms | Load Imbalance: 1.095' [0m
		|--[96m 'compact feature slice | Max Time: 6.211 ms | Avg Time: 6.196 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact label slice | Max Time: 0.761 ms | Avg Time: 0.757 ms | Load Imbalance: 1.005' [0m
